office-name,ocd-division,homepage-url,phone,email,street,city,state,zip,start_time,end_time,start_date,end_date,notes
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Phoenix City Hall, 200 W Washington St, 15th Floor",Phoenix,AZ,85003,8:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Scottsdale City Hall/Election's Office, 3939 N Drinkwater Blvd",Scottsdale,AZ,85251,9:00:00 - 07:00,17:00:00 - 07:00,10-12-16,10-14-16,"Early Voting: Begins Wed, Oct 12 Ends Fri, Nov 4, 5PM; Mon - Fri, 9AM - 5PM"
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Scottsdale City Hall/Election's Office, 3939 N Drinkwater Blvd",Scottsdale,AZ,85251,9:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Scottsdale City Hall/Election's Office, 3939 N Drinkwater Blvd",Scottsdale,AZ,85251,9:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Scottsdale City Hall/Election's Office, 3939 N Drinkwater Blvd",Scottsdale,AZ,85251,9:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"South Mountain Community Center, 212 E Alta Vista Rd",Phoenix,AZ,85042,8:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,"Early Voting: Begins Mon, Oct 17 Ends Fri, Nov 4, at 5PM; Monday - Friday, 9AM - 5PM; Sat, Oct 22, 10AM - 4PM; Sat, Oct 29, 10AM - 4PM"
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"South Mountain Community Center, 212 E Alta Vista Rd",Phoenix,AZ,85042,10:00:00 - 07:00,16:00:00 - 07:00,10-22-16,10-22-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"South Mountain Community Center, 212 E Alta Vista Rd",Phoenix,AZ,85042,8:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"South Mountain Community Center, 212 E Alta Vista Rd",Phoenix,AZ,85042,10:00:00 - 07:00,16:00:00 - 07:00,10-29-16,10-29-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"South Mountain Community Center, 212 E Alta Vista Rd",Phoenix,AZ,85042,8:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Surprise City Clerk's Office, 16000 N Civic Center Plaza",Surprise,AZ,85374,8:00:00 - 07:00,17:00:00 - 07:00,10-12-16,10-14-16,"Early Voting: Begins Wed, Oct 12 Ends Fri, Nov 4, 5PM; Mon - Fri, 8AM - 5PM"
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Surprise City Clerk's Office, 16000 N Civic Center Plaza",Surprise,AZ,85374,8:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Surprise City Clerk's Office, 16000 N Civic Center Plaza",Surprise,AZ,85374,8:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Surprise City Clerk's Office, 16000 N Civic Center Plaza",Surprise,AZ,85374,8:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Tempe - ASU, Safety Escort Office, Palo Verde West Bldg, Room 151, 330 E University Dr",Tempe,AZ,85281,10:00:00 - 07:00,18:00:00 - 07:00,10-12-16,10-12-16,"Early Voting: Begins Wed, Oct 12 Ends Fri, Nov 4, 5PM; Mon - Wed, 10AM - 6PM; Thurs & Fri, 10AM - 5PM; Validated parking is available in the Fulton Center Garage"
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Tempe - ASU, Safety Escort Office, Palo Verde West Bldg, Room 151, 330 E University Dr",Tempe,AZ,85281,10:00:00 - 07:00,17:00:00 - 07:00,10-13-16,10-14-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Tempe - ASU, Safety Escort Office, Palo Verde West Bldg, Room 151, 330 E University Dr",Tempe,AZ,85281,10:00:00 - 07:00,18:00:00 - 07:00,10-17-16,10-19-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Tempe - ASU, Safety Escort Office, Palo Verde West Bldg, Room 151, 330 E University Dr",Tempe,AZ,85281,10:00:00 - 07:00,17:00:00 - 07:00,10-20-16,10-21-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Tempe - ASU, Safety Escort Office, Palo Verde West Bldg, Room 151, 330 E University Dr",Tempe,AZ,85281,10:00:00 - 07:00,18:00:00 - 07:00,10-24-16,10-26-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Tempe - ASU, Safety Escort Office, Palo Verde West Bldg, Room 151, 330 E University Dr",Tempe,AZ,85281,10:00:00 - 07:00,17:00:00 - 07:00,10-27-16,10-28-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Tempe - ASU, Safety Escort Office, Palo Verde West Bldg, Room 151, 330 E University Dr",Tempe,AZ,85281,10:00:00 - 07:00,18:00:00 - 07:00,10-31-16,11-02-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Tempe - ASU, Safety Escort Office, Palo Verde West Bldg, Room 151, 330 E University Dr",Tempe,AZ,85281,10:00:00 - 07:00,17:00:00 - 07:00,11-03-16,11-04-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Tempe Public Library, 3500 S Rural Rd",Tempe,AZ,85282,10:00:00 - 07:00,18:00:00 - 07:00,10-12-16,10-12-16,"Early Voting: Begins Wed, Oct 12 Ends Fri, Nov 4, 5PM; Mon - Wed, 10AM - 6PM; Thurs & Fri, 10AM - 5PM"
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Tempe Public Library, 3500 S Rural Rd",Tempe,AZ,85282,10:00:00 - 07:00,17:00:00 - 07:00,10-13-16,10-14-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Tempe Public Library, 3500 S Rural Rd",Tempe,AZ,85282,10:00:00 - 07:00,18:00:00 - 07:00,10-17-16,10-19-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Tempe Public Library, 3500 S Rural Rd",Tempe,AZ,85282,10:00:00 - 07:00,17:00:00 - 07:00,10-20-16,10-21-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Tempe Public Library, 3500 S Rural Rd",Tempe,AZ,85282,10:00:00 - 07:00,18:00:00 - 07:00,10-24-16,10-26-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Tempe Public Library, 3500 S Rural Rd",Tempe,AZ,85282,10:00:00 - 07:00,17:00:00 - 07:00,10-27-16,10-28-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Tempe Public Library, 3500 S Rural Rd",Tempe,AZ,85282,10:00:00 - 07:00,18:00:00 - 07:00,10-31-16,11-02-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Tempe Public Library, 3500 S Rural Rd",Tempe,AZ,85282,10:00:00 - 07:00,17:00:00 - 07:00,11-03-16,11-04-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Wickenburg Town Clerk's Office, 155 N Tegner St",Wickenburg,AZ,85390,7:00:00 - 07:00,18:00:00 - 07:00,10-12-16,10-13-16,"Early Voting: Begins Mon, Oct 17 Ends Thurs, Nov 3, 6PM; Mon - Thurs, 7AM - 6PM"
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Wickenburg Town Clerk's Office, 155 N Tegner St",Wickenburg,AZ,85390,7:00:00 - 07:00,18:00:00 - 07:00,10-17-16,10-20-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Wickenburg Town Clerk's Office, 155 N Tegner St",Wickenburg,AZ,85390,7:00:00 - 07:00,18:00:00 - 07:00,10-24-16,10-27-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Wickenburg Town Clerk's Office, 155 N Tegner St",Wickenburg,AZ,85390,7:00:00 - 07:00,18:00:00 - 07:00,10-31-16,11-03-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Youngtown Town Clerk's Office, 12030 N Clubhouse Sq",Youngtown,AZ,85363,8:00:00 - 07:00,16:00:00 - 07:00,10-12-16,10-14-16,"Early Voting: Begins Wed, Oct 12 Ends Fri, Nov 4, 4PM; Mon - Fri, 8AM - 4PM"
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Youngtown Town Clerk's Office, 12030 N Clubhouse Sq",Youngtown,AZ,85363,8:00:00 - 07:00,16:00:00 - 07:00,10-17-16,10-21-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Youngtown Town Clerk's Office, 12030 N Clubhouse Sq",Youngtown,AZ,85363,8:00:00 - 07:00,16:00:00 - 07:00,10-24-16,10-28-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Youngtown Town Clerk's Office, 12030 N Clubhouse Sq",Youngtown,AZ,85363,8:00:00 - 07:00,16:00:00 - 07:00,10-31-16,11-04-16,
Mohave County,ocd-division/country:us/state:az/county:mohave,http://www.co.mohave.az.us/ContentPage.aspx?id=129,"[phone], opt. 2",[email],"Mohave County Library, 1770 N McCulloch Blvd, Room A",Lake Havasu City,AZ,86403,9:00:00 - 07:00,16:00:00 - 07:00,10-12-16,10-14-16,https://secure.helpscout.net/conversation/239640073/0/
Mohave County,ocd-division/country:us/state:az/county:mohave,http://www.co.mohave.az.us/ContentPage.aspx?id=129,"[phone], opt. 2",[email],"Mohave County Library, 1770 N McCulloch Blvd, Room A",Lake Havasu City,AZ,86403,9:00:00 - 07:00,16:00:00 - 07:00,10-17-16,10-21-16,
Mohave County,ocd-division/country:us/state:az/county:mohave,http://www.co.mohave.az.us/ContentPage.aspx?id=129,"[phone], opt. 2",[email],"Mohave County Library, 1770 N McCulloch Blvd, Room A",Lake Havasu City,AZ,86403,9:00:00 - 07:00,16:00:00 - 07:00,10-24-16,10-28-16,
Mohave County,ocd-division/country:us/state:az/county:mohave,http://www.co.mohave.az.us/ContentPage.aspx?id=129,"[phone], opt. 2",[email],"Mohave County Library, 1770 N McCulloch Blvd, Room A",Lake Havasu City,AZ,86403,9:00:00 - 07:00,16:00:00 - 07:00,10-31-16,10-31-16,
Mohave County,ocd-division/country:us/state:az/county:mohave,http://www.co.mohave.az.us/ContentPage.aspx?id=129,"[phone], opt. 2",[email],"Mohave County Library, 1770 N McCulloch Blvd, Room A",Lake Havasu City,AZ,86403,9:00:00 - 07:00,16:00:00 - 07:00,11-02-16,11-02-16,
Mohave County,ocd-division/country:us/state:az/county:mohave,http://www.co.mohave.az.us/ContentPage.aspx?id=129,"[phone], opt. 2",[email],"Mohave County Library, 1770 N McCulloch Blvd, Room A",Lake Havasu City,AZ,86403,9:00:00 - 07:00,16:00:00 - 07:00,11-04-16,11-04-16,
Mohave County,ocd-division/country:us/state:az/county:mohave,http://www.co.mohave.az.us/ContentPage.aspx?id=129,"[phone], opt. 2",[email],"Mohave County Library, 1770 N McCulloch Blvd, Room A",Lake Havasu City,AZ,86403,9:00:00 - 07:00,19:00:00 - 07:00,11-01-16,11-01-16,
Mohave County,ocd-division/country:us/state:az/county:mohave,http://www.co.mohave.az.us/ContentPage.aspx?id=129,"[phone], opt. 2",[email],"Mohave County Library, 1770 N McCulloch Blvd, Room A",Lake Havasu City,AZ,86403,9:00:00 - 07:00,19:00:00 - 07:00,11-03-16,11-03-16,
Mohave County,ocd-division/country:us/state:az/county:mohave,http://www.co.mohave.az.us/ContentPage.aspx?id=129,"[phone], opt. 2",[email],"Mohave County Library, 1770 N McCulloch Blvd, Room A",Lake Havasu City,AZ,86403,10:00:00 - 07:00,15:00:00 - 07:00,10-29-16,10-29-16,
Mohave County,ocd-division/country:us/state:az/county:mohave,http://www.co.mohave.az.us/ContentPage.aspx?id=129,"[phone], opt. 2",[email],"Mohave County Library, 1170 E Hancock Rd",Bullhead City,AZ,86442,9:00:00 - 07:00,14:00:00 - 07:00,10-12-16,10-14-16,
Mohave County,ocd-division/country:us/state:az/county:mohave,http://www.co.mohave.az.us/ContentPage.aspx?id=129,"[phone], opt. 2",[email],"Mohave County Library, 1170 E Hancock Rd",Bullhead City,AZ,86442,9:00:00 - 07:00,14:00:00 - 07:00,10-17-16,10-21-16,
Mohave County,ocd-division/country:us/state:az/county:mohave,http://www.co.mohave.az.us/ContentPage.aspx?id=129,"[phone], opt. 2",[email],"Mohave County Library, 1170 E Hancock Rd",Bullhead City,AZ,86442,9:00:00 - 07:00,16:00:00 - 07:00,10-24-16,10-28-16,
Mohave County,ocd-division/country:us/state:az/county:mohave,http://www.co.mohave.az.us/ContentPage.aspx?id=129,"[phone], opt. 2",[email],"Mohave County Library, 1170 E Hancock Rd",Bullhead City,AZ,86442,9:00:00 - 07:00,16:00:00 - 07:00,10-31-16,10-31-16,
Mohave County,ocd-division/country:us/state:az/county:mohave,http://www.co.mohave.az.us/ContentPage.aspx?id=129,"[phone], opt. 2",[email],"Mohave County Library, 1170 E Hancock Rd",Bullhead City,AZ,86442,9:00:00 - 07:00,16:00:00 - 07:00,11-02-16,11-02-16,
Mohave County,ocd-division/country:us/state:az/county:mohave,http://www.co.mohave.az.us/ContentPage.aspx?id=129,"[phone], opt. 2",[email],"Mohave County Library, 1170 E Hancock Rd",Bullhead City,AZ,86442,9:00:00 - 07:00,16:00:00 - 07:00,11-04-16,11-04-16,
Mohave County,ocd-division/country:us/state:az/county:mohave,http://www.co.mohave.az.us/ContentPage.aspx?id=129,"[phone], opt. 2",[email],"Mohave County Library, 1170 E Hancock Rd",Bullhead City,AZ,86442,9:00:00 - 07:00,19:00:00 - 07:00,11-01-16,11-01-16,
Mohave County,ocd-division/country:us/state:az/county:mohave,http://www.co.mohave.az.us/ContentPage.aspx?id=129,"[phone], opt. 2",[email],"Mohave County Library, 1170 E Hancock Rd",Bullhead City,AZ,86442,9:00:00 - 07:00,19:00:00 - 07:00,11-03-16,11-03-16,
Mohave County,ocd-division/country:us/state:az/county:mohave,http://www.co.mohave.az.us/ContentPage.aspx?id=129,"[phone], opt. 2",[email],"Mohave County Library, 1170 E Hancock Rd",Bullhead City,AZ,86442,10:00:00 - 07:00,15:00:00 - 07:00,10-29-16,10-29-16,
Mohave County,ocd-division/country:us/state:az/county:mohave,http://www.co.mohave.az.us/ContentPage.aspx?id=129,"[phone], opt. 2",[email],"Kathryn Heidenreich Senior Center, 1776 Airway, Suite B",Kingman,AZ,86401,9:00:00 - 07:00,14:00:00 - 07:00,10-12-16,10-14-16,
Mohave County,ocd-division/country:us/state:az/county:mohave,http://www.co.mohave.az.us/ContentPage.aspx?id=129,"[phone], opt. 2",[email],"Kathryn Heidenreich Senior Center, 1776 Airway, Suite B",Kingman,AZ,86401,9:00:00 - 07:00,14:00:00 - 07:00,10-17-16,10-21-16,
Mohave County,ocd-division/country:us/state:az/county:mohave,http://www.co.mohave.az.us/ContentPage.aspx?id=129,"[phone], opt. 2",[email],"Kathryn Heidenreich Senior Center, 1776 Airway, Suite B",Kingman,AZ,86401,9:00:00 - 07:00,16:00:00 - 07:00,10-24-16,10-28-16,
Mohave County,ocd-division/country:us/state:az/county:mohave,http://www.co.mohave.az.us/ContentPage.aspx?id=129,"[phone], opt. 2",[email],"Kathryn Heidenreich Senior Center, 1776 Airway, Suite B",Kingman,AZ,86401,9:00:00 - 07:00,16:00:00 - 07:00,10-31-16,11-04-16,
Mohave County,ocd-division/country:us/state:az/county:mohave,http://www.co.mohave.az.us/ContentPage.aspx?id=129,"[phone], opt. 2",[email],"Kathryn Heidenreich Senior Center, 1776 Airway, Suite B",Kingman,AZ,86401,10:00:00 - 07:00,15:00:00 - 07:00,10-29-16,10-29-16,
Navajo County,ocd-division/country:us/state:az/county:navajo,http://www.navajocountyaz.gov/Departments/Recorder,(928) 524-4191,[email],"100 East Code Talkers Drive, South Hwy 77",Holbrook,AZ,86025,8:00:00 - 07:00,17:00:00 - 07:00,10-12-16,10-14-16,"Pinon Shopping Center (Bashas)        Wednesday October 12, 2016        10:00am-6:00pm MST
Kayenta Shopping Center Area (Bashas)        Friday October 14, 2016        10:00am-6:00pm MST
Whiteriver - Social Services Building    (Lobby)        Wednesday October 19, 2016        11:00am-6:00pm MST
Kayenta Shopping Center Area (Bashas)        Friday October 21, 2016        10:00am-6:00pm MST
Dilkon Shopping Center (Bashas)        Wednesday October 26, 2016        11:00am-6:00pm MST
Polacca Circle M Store        Friday October 28, 2016        11:00am-6:00pm MST
Show Low Recorder's Office        Mon - Weds Oct 12, 2016 to Nov 4, 2016        8:00am - 5:00pm MST
Holbrook Recorder's Office        Mon - Fri Oct 12, 2016 to Nov 4, 2016        8:00am - 5:00pm MST "
Navajo County,ocd-division/country:us/state:az/county:navajo,http://www.navajocountyaz.gov/Departments/Recorder,(928) 524-4191,[email],"100 East Code Talkers Drive, South Hwy 77",Holbrook,AZ,86025,8:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,
Navajo County,ocd-division/country:us/state:az/county:navajo,http://www.navajocountyaz.gov/Departments/Recorder,(928) 524-4191,[email],"100 East Code Talkers Drive, South Hwy 77",Holbrook,AZ,86025,8:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Navajo County,ocd-division/country:us/state:az/county:navajo,http://www.navajocountyaz.gov/Departments/Recorder,(928) 524-4191,[email],"100 East Code Talkers Drive, South Hwy 77",Holbrook,AZ,86025,8:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Navajo County,ocd-division/country:us/state:az/county:navajo,http://www.navajocountyaz.gov/Departments/Recorder,(928) 524-4191,[email],180 N. 9th St.,Show Low,AZ,85901,8:00:00 - 07:00,17:00:00 - 07:00,10-12-16,10-12-16,
Navajo County,ocd-division/country:us/state:az/county:navajo,http://www.navajocountyaz.gov/Departments/Recorder,(928) 524-4191,[email],180 N. 9th St.,Show Low,AZ,85901,8:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-19-16,
