office-name,ocd-division,homepage-url,phone,email,street,city,state,zip,start_time,end_time,start_date,end_date,notes
Navajo County,ocd-division/country:us/state:az/county:navajo,http://www.navajocountyaz.gov/Departments/Recorder,(928) 524-4191,[email],180 N. 9th St.,Show Low,AZ,85901,8:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-26-16,
Navajo County,ocd-division/country:us/state:az/county:navajo,http://www.navajocountyaz.gov/Departments/Recorder,(928) 524-4191,[email],180 N. 9th St.,Show Low,AZ,85901,8:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-02-16,
Navajo County,ocd-division/country:us/state:az/county:navajo,http://www.navajocountyaz.gov/Departments/Recorder,(928) 524-4191,[email],"Polacca Circle M Store, AZ-264",Polacca,AZ,86042,11:00:00 - 07:00,18:00:00 - 07:00,10-28-16,10-28-16,
Navajo County,ocd-division/country:us/state:az/county:navajo,http://www.navajocountyaz.gov/Departments/Recorder,(928) 524-4191,[email],"Dilkon Shopping Center, Bashas, NEC NAVAJO RTE 15 AND 60",Dilkon,AZ,86047,11:00:00 - 07:00,18:00:00 - 07:00,10-26-16,10-26-16,
Navajo County,ocd-division/country:us/state:az/county:navajo,http://www.navajocountyaz.gov/Departments/Recorder,(928) 524-4191,[email],"Kayenta Shopping Center Area, Bashas Grocery Store, Hwy 160 & Hwy 163",Kayenta,AZ,86033,10:00:00 - 07:00,18:00:00 - 07:00,10-21-16,10-21-16,
Navajo County,ocd-division/country:us/state:az/county:navajo,http://www.navajocountyaz.gov/Departments/Recorder,(928) 524-4191,[email],"Social Services Building, Lobby ",Whiteriver,AZ,85941,11:00:00 - 07:00,18:00:00 - 07:00,10-19-16,10-19-16,
Navajo County,ocd-division/country:us/state:az/county:navajo,http://www.navajocountyaz.gov/Departments/Recorder,(928) 524-4191,[email],"Kayenta Shopping Center Area, Bashas' Grocery Store, Hwy 160 & Hwy 163",Kayenta,AZ,86033,10:00:00 - 07:00,18:00:00 - 07:00,10-14-16,10-14-16,
Navajo County,ocd-division/country:us/state:az/county:navajo,http://www.navajocountyaz.gov/Departments/Recorder,(928) 524-4191,[email],"Pinon Shopping Center, Bashas Grocery Store, BIA Route 4 & BIA Route 41",Pinon,AZ,86510,10:00:00 - 07:00,18:00:00 - 07:00,10-12-16,10-12-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"County Public Service Center, Recorders Main Office, 240 North Stone Avenue",Tucson,AZ,85701,8:00:00 - 07:00,17:00:00 - 07:00,10-12-16,10-14-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"County Public Service Center, Recorders Main Office, 240 North Stone Avenue",Tucson,AZ,85701,8:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"County Public Service Center, Recorders Main Office, 240 North Stone Avenue",Tucson,AZ,85701,8:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"County Public Service Center, Recorders Main Office, 240 North Stone Avenue",Tucson,AZ,85701,8:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"County Public Service Center, Recorders Main Office, 240 North Stone Avenue",Tucson,AZ,85701,9:00:00 - 07:00,14:00:00 - 07:00,11-05-16,11-05-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"County Public Service Center, Recorders Main Office, 240 North Stone Avenue",Tucson,AZ,85701,8:00:00 - 07:00,17:00:00 - 07:00,11-07-16,11-07-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"Recorders East Side Annex, Suite D, 6920 East Broadway Boulevard",Tucson,AZ,85710,8:00:00 - 07:00,17:00:00 - 07:00,10-12-16,10-14-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"Recorders East Side Annex, Suite D, 6920 East Broadway Boulevard",Tucson,AZ,85710,8:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"Recorders East Side Annex, Suite D, 6920 East Broadway Boulevard",Tucson,AZ,85710,8:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"Recorders East Side Annex, Suite D, 6920 East Broadway Boulevard",Tucson,AZ,85710,8:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"Recorders East Side Annex, Suite D, 6920 East Broadway Boulevard",Tucson,AZ,85710,9:00:00 - 07:00,14:00:00 - 07:00,11-05-16,11-05-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"Recorders East Side Annex, Suite D, 6920 East Broadway Boulevard",Tucson,AZ,85710,8:00:00 - 07:00,17:00:00 - 07:00,11-07-16,11-07-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"Pima County Recorders Office Annex, 6550 South Country Club Rd",Tucson,AZ,85756,8:00:00 - 07:00,17:00:00 - 07:00,10-12-16,10-14-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"Pima County Recorders Office Annex, 6550 South Country Club Rd",Tucson,AZ,85756,8:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"Pima County Recorders Office Annex, 6550 South Country Club Rd",Tucson,AZ,85756,8:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"Pima County Recorders Office Annex, 6550 South Country Club Rd",Tucson,AZ,85756,8:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"Pima County Recorders Office Annex, 6550 South Country Club Rd",Tucson,AZ,85756,9:00:00 - 07:00,14:00:00 - 07:00,11-05-16,11-05-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"Pima County Recorders Office Annex, 6550 South Country Club Rd",Tucson,AZ,85756,8:00:00 - 07:00,17:00:00 - 07:00,11-07-16,11-07-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"Ascension Lutheran Church and School, 1220 W. Magee Road",Tucson,AZ,85704,9:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"Ascension Lutheran Church and School, 1220 W. Magee Road",Tucson,AZ,85704,9:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"Ascension Lutheran Church and School, 1220 W. Magee Road",Tucson,AZ,85704,9:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"Sahuarita Town Hall, 375 West Sahuarita Center Way",Sahuarita,AZ,85629,9:00:00 - 07:00,16:30:00 - 07:00,10-17-16,10-21-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"Sahuarita Town Hall, 375 West Sahuarita Center Way",Sahuarita,AZ,85629,9:00:00 - 07:00,16:30:00 - 07:00,10-24-16,10-28-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"Sahuarita Town Hall, 375 West Sahuarita Center Way",Sahuarita,AZ,85629,9:00:00 - 07:00,16:30:00 - 07:00,10-31-16,11-04-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"ASUA Administration Office, Conference Room, 3rd floor of the Student Union Memorial Building",Tucson,AZ,85721,9:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"ASUA Administration Office, Conference Room, 3rd floor of the Student Union Memorial Building",Tucson,AZ,85721,9:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"ASUA Administration Office, Conference Room, 3rd floor of the Student Union Memorial Building",Tucson,AZ,85721,9:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"Salazar-Ajo Library Conference Room, 33 Plaza Street",Ajo,AZ,85321,9:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"Pascua Yaqui Tribe Radio Station, 7474 South Camino de Oeste",Tucson,AZ,85746,9:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-03-16,FOR PASCUA YAQUI TRIBE (only)
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"Tohono Oodham High School, Music Room State Rt 86, Mile Marker 74",Sells,AZ,85634,9:00:00 - 07:00,16:00:00 - 07:00,10-24-16,10-25-16,TOHONO OODHAM NATION (only)
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"Gu Achi District Santa Rosa Multi-Purpose Building, Santa Rosa Community",Sells,AZ,85634,9:00:00 - 07:00,16:00:00 - 07:00,10-26-16,10-26-16,TOHONO OODHAM NATION (only)
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],"San Xavier District Council Chamber, 2018 W San Xavier Rd",Tucson,AZ,85746,9:00:00 - 07:00,16:00:00 - 07:00,10-27-16,10-28-16,TOHONO OODHAM NATION (only)
Pima County,ocd-division/country:us/state:az/county:pima,http://www.recorder.Pima.gov/,(520) 724-4330,[email],Tohono O'odham Legislative Council Chambers,Sells,AZ,85634,9:00:00 - 07:00,16:00:00 - 07:00,10-31-16,11-04-16,TOHONO OODHAM NATION (only)
Pinal County,ocd-division/country:us/state:az/county:pinal,http://pinalcountyaz.gov/Recorder/Pages/home.aspx,(520) 866-6830,[email],"31 North Pinal Street, Bldg. E",Florence,AZ,85132,8:00:00 - 07:00,17:00:00 - 07:00,10-12-16,10-14-16,"October 12 - November 4, 2016 Times here: http://pinalcountyaz.gov/Recorder/Pages/EarlyVoteRegister.aspx"
Pinal County,ocd-division/country:us/state:az/county:pinal,http://pinalcountyaz.gov/Recorder/Pages/home.aspx,(520) 866-6830,[email],"31 North Pinal Street, Bldg. E",Florence,AZ,85132,8:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,Voter Registration Office - Florence
Pinal County,ocd-division/country:us/state:az/county:pinal,http://pinalcountyaz.gov/Recorder/Pages/home.aspx,(520) 866-6830,[email],"31 North Pinal Street, Bldg. E",Florence,AZ,85132,8:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,"31 N Pinal St, Building E"
Pinal County,ocd-division/country:us/state:az/county:pinal,http://pinalcountyaz.gov/Recorder/Pages/home.aspx,(520) 866-6830,[email],"31 North Pinal Street, Bldg. E",Florence,AZ,85132,8:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,"Mon  Fri, 8:00 am  5:00 pm"
Pinal County,ocd-division/country:us/state:az/county:pinal,http://pinalcountyaz.gov/Recorder/Pages/home.aspx,(520) 866-6830,[email],575 N Idaho Rd #800,Apache Junction,AZ,85119,8:00:00 - 07:00,16:30:00 - 07:00,10-12-16,10-14-16,
Pinal County,ocd-division/country:us/state:az/county:pinal,http://pinalcountyaz.gov/Recorder/Pages/home.aspx,(520) 866-6830,[email],575 N Idaho Rd #800,Apache Junction,AZ,85119,8:00:00 - 07:00,16:30:00 - 07:00,10-17-16,10-21-16,Pinal County Recorders Office  Apache Junction
Pinal County,ocd-division/country:us/state:az/county:pinal,http://pinalcountyaz.gov/Recorder/Pages/home.aspx,(520) 866-6830,[email],575 N Idaho Rd #800,Apache Junction,AZ,85119,8:00:00 - 07:00,16:30:00 - 07:00,10-24-16,10-28-16,"575 N Idaho Rd, #800"
Pinal County,ocd-division/country:us/state:az/county:pinal,http://pinalcountyaz.gov/Recorder/Pages/home.aspx,(520) 866-6830,[email],575 N Idaho Rd #800,Apache Junction,AZ,85119,8:00:00 - 07:00,16:30:00 - 07:00,10-31-16,11-04-16,"Mon  Fri, 8:00 am  4:30 pm"
Pinal County,ocd-division/country:us/state:az/county:pinal,http://pinalcountyaz.gov/Recorder/Pages/home.aspx,(520) 866-6830,[email],"820 E Cottonwood Ln, Ste A-2",Casa Grande,AZ,85122,8:00:00 - 07:00,16:30:00 - 07:00,10-12-16,10-14-16,
Pinal County,ocd-division/country:us/state:az/county:pinal,http://pinalcountyaz.gov/Recorder/Pages/home.aspx,(520) 866-6830,[email],"820 E Cottonwood Ln, Ste A-2",Casa Grande,AZ,85122,8:00:00 - 07:00,16:30:00 - 07:00,10-17-16,10-21-16,Pinal County Recorders Office  Casa Grande
Pinal County,ocd-division/country:us/state:az/county:pinal,http://pinalcountyaz.gov/Recorder/Pages/home.aspx,(520) 866-6830,[email],"820 E Cottonwood Ln, Ste A-2",Casa Grande,AZ,85122,8:00:00 - 07:00,16:30:00 - 07:00,10-24-16,10-28-16,"820 E Cottonwood Ln, Ste A-2"
Pinal County,ocd-division/country:us/state:az/county:pinal,http://pinalcountyaz.gov/Recorder/Pages/home.aspx,(520) 866-6830,[email],"820 E Cottonwood Ln, Ste A-2",Casa Grande,AZ,85122,8:00:00 - 07:00,16:30:00 - 07:00,10-31-16,11-04-16,"Mon  Fri, 8:00 am  4:30 pm"
Santa Cruz County,ocd-division/country:us/state:az/county:santa_cruz,http://az-santacruzcounty.civicplus.com/287/Recorder,(520) 375-7990,[email],"2150 N. Congress Drive, Suite 119",Nogales,AZ,85621,8:00:00 - 07:00,17:00:00 - 07:00,10-12-16,10-14-16,"2150 N Congress (main office) from Oct 12 to Nov 4, M-F 8-5 // Tubac Community Center, 50 Bridge Rd, Tubac, Oct 22 9-1 // Nogales Pub Wks, Oct 22 2-5 275 Rio Rico Dr., Rio Rico, AZ // Patagonia Town Hall, 310 McKeown Ave, Patagonia, AZ 85624 Oct 29 9-12 // Sonoita Fire House [3173 State Highway 83, Sonoita, AZ 85637], Oct 29 2-5"
Santa Cruz County,ocd-division/country:us/state:az/county:santa_cruz,http://az-santacruzcounty.civicplus.com/287/Recorder,(520) 375-7990,[email],"2150 N. Congress Drive, Suite 119",Nogales,AZ,85621,8:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,
Santa Cruz County,ocd-division/country:us/state:az/county:santa_cruz,http://az-santacruzcounty.civicplus.com/287/Recorder,(520) 375-7990,[email],"2150 N. Congress Drive, Suite 119",Nogales,AZ,85621,8:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Santa Cruz County,ocd-division/country:us/state:az/county:santa_cruz,http://az-santacruzcounty.civicplus.com/287/Recorder,(520) 375-7990,[email],"2150 N. Congress Drive, Suite 119",Nogales,AZ,85621,8:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Santa Cruz County,ocd-division/country:us/state:az/county:santa_cruz,http://az-santacruzcounty.civicplus.com/287/Recorder,(520) 375-7990,[email],50 Bridge Rd ,Tubac,AZ,85646,09:00:00 - 07:00,13:00:00 - 07:00,10-22-16,10-22-16,
Santa Cruz County,ocd-division/country:us/state:az/county:santa_cruz,http://az-santacruzcounty.civicplus.com/287/Recorder,(520) 375-7990,[email],1450 N Hohokam Dr,Nogales,AZ,85621,14:00:00 - 07:00,17:00:00 - 07:00,10-22-16,10-22-16,
Santa Cruz County,ocd-division/country:us/state:az/county:santa_cruz,http://az-santacruzcounty.civicplus.com/287/Recorder,(520) 375-7990,[email],310 McKeown Ave,Patagonia,AZ,85624,09:00:00 - 07:00,13:00:00 - 07:00,10-29-16,10-29-16,
Santa Cruz County,ocd-division/country:us/state:az/county:santa_cruz,http://az-santacruzcounty.civicplus.com/287/Recorder,(520) 375-7990,[email],3173 State Highway 83,Sonoita,AZ,85637,14:00:00 - 07:00,17:00:00 - 07:00,10-29-16,10-29-16,
Yavapai County,ocd-division/country:us/state:az/county:yavapai,http://www.yavapai.us/recorder/,(928) 771-3250,[email],"1015 Fair St., Room #228",Prescott,AZ,86305,8:00:00 - 07:00,17:00:00 - 07:00,10-12-16,10-14-16,"Oct 12 - Nov 4 8 - 5 at our offices at 1015 Fair 
St, Room 228 in Prescott or 10 S 6th St in Cottonwood for Vote Center elections. 
"
Yavapai County,ocd-division/country:us/state:az/county:yavapai,http://www.yavapai.us/recorder/,(928) 771-3250,[email],"1015 Fair St., Room #228",Prescott,AZ,86305,8:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,
Yavapai County,ocd-division/country:us/state:az/county:yavapai,http://www.yavapai.us/recorder/,(928) 771-3250,[email],"1015 Fair St., Room #228",Prescott,AZ,86305,8:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Yavapai County,ocd-division/country:us/state:az/county:yavapai,http://www.yavapai.us/recorder/,(928) 771-3250,[email],"1015 Fair St., Room #228",Prescott,AZ,86305,8:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Yavapai County,ocd-division/country:us/state:az/county:yavapai,http://www.yavapai.us/recorder/,(928) 771-3250,[email],10 S 6th St,Cottonwood,AZ,86326,8:00:00 - 07:00,17:00:00 - 07:00,10-12-16,10-14-16,
Yavapai County,ocd-division/country:us/state:az/county:yavapai,http://www.yavapai.us/recorder/,(928) 771-3250,[email],10 S 6th St,Cottonwood,AZ,86326,8:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,
Yavapai County,ocd-division/country:us/state:az/county:yavapai,http://www.yavapai.us/recorder/,(928) 771-3250,[email],10 S 6th St,Cottonwood,AZ,86326,8:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Yavapai County,ocd-division/country:us/state:az/county:yavapai,http://www.yavapai.us/recorder/,(928) 771-3250,[email],10 S 6th St,Cottonwood,AZ,86326,8:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Yuma County,ocd-division/country:us/state:az/county:yuma,http://www.co.yuma.az.us/government/recorder,(928) 373-6034,[email],"410 S. Maiden Lane, #b",Yuma,AZ,85364,8:00:00 - 07:00,17:00:00 - 07:00,10-12-16,10-14-16,"Oct 12-Nov 4, M-F 8-5 // no other locations ""we're the only one in Yuma"""
Yuma County,ocd-division/country:us/state:az/county:yuma,http://www.co.yuma.az.us/government/recorder,(928) 373-6034,[email],"410 S. Maiden Lane, #b",Yuma,AZ,85364,8:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,
Yuma County,ocd-division/country:us/state:az/county:yuma,http://www.co.yuma.az.us/government/recorder,(928) 373-6034,[email],"410 S. Maiden Lane, #b",Yuma,AZ,85364,8:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Yuma County,ocd-division/country:us/state:az/county:yuma,http://www.co.yuma.az.us/government/recorder,(928) 373-6034,[email],"410 S. Maiden Lane, #b",Yuma,AZ,85364,8:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,