county,officer,email,blank,phone,fax,address_one,address_two,city,state,zip,start_time,end_time,start_date,end_date,time_zone,index,address_line,directions,hours,photo_uri,hours_open_id,is_drop_box,is_early_voting,latitude,longitude,latlng_source,id
CHEYENNE,Deb Lindsten,[email],,7853328800,7853328825,212 Washington St,,St Francis,KS,67756,13:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,1,"212 Washington St, St Francis, KS 67756",,01:00 PM - 05:00 PM,,ho65099163,false,true,,,,poll65099163
COMANCHE,Alice Smith,[email],,6205822361,6205822426,201 S New York Avenue,,Coldwater,KS,67029,13:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,2,"201 S New York Avenue, Coldwater, KS 67029",,01:00 PM - 05:00 PM,,ho37839255,false,true,,,,poll37839255
GOVE,Doug Press,[email],,7859382300,7859384486,520 Washington St. Suite 105,,Gove,KS,67736,13:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,3,"520 Washington St. Suite 105, Gove, KS 67736",,01:00 PM - 05:00 PM,,ho41904618,false,true,,,,poll41904618
GREELEY,Jerri Young,[email],,6203764256,6203762294,208 E Harper St,,Tribune,KS,67879,13:00:00 - 06:00,17:00:00 - 06:00,10/11/2016,10/14/2016,mountain,4,"208 E Harper St, Tribune, KS 67879",,01:00 PM - 05:00 PM,,ho70110386,false,true,,,,poll70110386
HARPER,Ruth A. Elliott,[email],,6208425555,6208423455,201 N Jennings Avenue,,Anthony,KS,67003,13:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,5,"201 N Jennings Avenue, Anthony, KS 67003",,01:00 PM - 05:00 PM,,ho5482228,false,true,,,,poll5482228
HODGEMAN,Sarah Rains,[email],,6203576421,6203576313,500 Main,,Jetmore,KS,67854,13:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,6,"500 Main, Jetmore, KS 67854",,01:00 PM - 05:00 PM,,ho45754666,false,true,,,,poll45754666
JEWELL,Carla J Waugh,[email],,7853784020,7853783037,307 N Commercial,,Mankato,KS,66956,13:00:00 - 05:00,16:30:00 - 05:00,10/11/2016,10/14/2016,central,7,"307 N Commercial, Mankato, KS 66956",,01:00 PM - 04:30 PM,,ho31269569,false,true,,,,poll31269569
KIOWA,Kristi Cooper,[email],,6207233366,6207233234,211 East Florida Avenue,,Greensburg,KS,67054,13:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,8,"211 East Florida Avenue, Greensburg, KS 67054",,01:00 PM - 05:00 PM,,ho24892030,false,true,,,,poll24892030
MEADE,Janet Hale,[email],,6208738700,6208738713,200 N Fowler St,,Meade,KS,67864,13:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,9,"200 N Fowler St, Meade, KS 67864",,01:00 PM - 05:00 PM,,ho19823926,false,true,,,,poll19823926
MONTGOMERY,Charlotte A. Scott-Schmidt,[email],,6203301200,6203301202,217 E Myrtle St,,Independence,KS,67301,13:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,10,"217 E Myrtle St, Independence, KS 67301",,01:00 PM - 05:00 PM,,ho606214,false,true,,,,poll606214
NESS,Renee Kerr,[email],,7857982401,7857983180,202 W Sycamore,,Ness City,KS,67560,13:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,11,"202 W Sycamore, Ness City, KS 67560",,01:00 PM - 05:00 PM,,ho4964011,false,true,,,,poll4964011
OTTAWA,Mary Arganbright,[email],,7853922279,7853922011,307 N Concord Suite 130,,Minneapolis,KS,67467,13:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,12,"307 N Concord Suite 130, Minneapolis, KS 67467",,01:00 PM - 05:00 PM,,ho58907627,false,true,,,,poll58907627
ROOKS,Clara Strutt,[email],,7854256391,7854256015,115 N Walnut,,Stockton,KS,67669,13:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,13,"115 N Walnut, Stockton, KS 67669",,01:00 PM - 05:00 PM,,ho88652434,false,true,,,,poll88652434
RUSH,Corinne Baldwin,[email],,7852222731,7852223559,715 Elm St,,LaCrosse,KS,67548,13:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,14,"715 Elm St, LaCrosse, KS 67548",,01:00 PM - 05:00 PM,,ho54482322,false,true,,,,poll54482322
SHERIDAN,Heather Bracht,[email],,7856753361,7856753487,925 9th Street,,Hoxie,KS,67740,13:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,15,"925 9th Street, Hoxie, KS 67740",,01:00 PM - 05:00 PM,,ho5808555,false,true,,,,poll5808555
SHERMAN,Ashley Mannis,[email],,7858904802,7858904809,813 Broadway,Rm 102,Goodland,KS,67735,13:00:00 - 06:00,17:00:00 - 06:00,10/11/2016,10/14/2016,mountain,16,"813 Broadway Rm 102, Goodland, KS 67735",,01:00 PM - 05:00 PM,,ho73030319,false,true,,,,poll73030319
SMITH,Sharon Wolters,[email],,7852825110,7852825114,218 S Grant,,Smith Center,KS,66967,13:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,17,"218 S Grant, Smith Center, KS 66967",,01:00 PM - 05:00 PM,,ho12746312,false,true,,,,poll12746312
STAFFORD,Nita Keenan,[email],,6205493509,6205493481,209 N Broadway,,St. John,KS,67576,13:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,18,"209 N Broadway, St. John, KS 67576",,01:00 PM - 05:00 PM,,ho64183587,false,true,,,,poll64183587
STANTON,Sandy Barton,[email],,6204922140,6204922688,201 N Main St,,Johnson,KS,67855,13:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,19,"201 N Main St, Johnson, KS 67855",,01:00 PM - 05:00 PM,,ho50080543,false,true,,,,poll50080543
WALLACE,Jacalyn Mai,[email],,7858524282,7858524783,313 N Main St,,Sharon Springs,KS,67758,13:00:00 - 06:00,17:00:00 - 06:00,10/11/2016,10/14/2016,mountain,20,"313 N Main St, Sharon Springs, KS 67758",,01:00 PM - 05:00 PM,,ho68324648,false,true,,,,poll68324648
WICHITA,Lynda Goodrich,[email],,6203752731,6203754350,206 S Fourth St,,Leoti,KS,67861,13:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,21,"206 S Fourth St, Leoti, KS 67861",,01:00 PM - 05:00 PM,,ho61345820,false,true,,,,poll61345820
WOODSON,Denice Julian,[email],,6206258605,6206258670,105 W Rutledge,Room 103,Yates Center,KS,66783,13:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,22,"105 W Rutledge Room 103, Yates Center, KS 66783",,01:00 PM - 05:00 PM,,ho74342879,false,true,,,,poll74342879
ALLEN,Sherrie L Riebel,[email],,6203651407,6203651441,1 N Washington,,Lola,KS,66749,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,23,"1 N Washington, Lola, KS 66749",,08:00 AM - 05:00 PM,,ho46088214,false,true,,,,poll46088214
ANDERSON,Phyllis Gettler,[email],,7854486841,7854483205,100 E 4th,,Garnett,KS,66032,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,24,"100 E 4th, Garnett, KS 66032",,08:00 AM - 05:00 PM,,ho22014036,false,true,,,,poll22014036
BARTON,Donna Zimmerman,[email],,6207931835,6207931990,1400 Main Street,Room 202,Great Bend,KS,67530,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,25,"1400 Main Street Room 202, Great Bend, KS 67530",,08:00 AM - 05:00 PM,,ho92877893,false,true,,,,poll92877893
BROWN,Melissa Gormley,[email],,7857422581,7857427705,601 Oregon St,,Hiawatha,KS,66434,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,26,"601 Oregon St, Hiawatha, KS 66434",,08:00 AM - 05:00 PM,,ho11298506,false,true,,,,poll11298506
BUTLER,Don Engels,[email],,3163224233,3163211011,205 W Central,,El Dorado,KS,67042,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,27,"205 W Central, El Dorado, KS 67042",,08:00 AM - 05:00 PM,,ho90630924,false,true,,,,poll90630924
CHASE,Brande Studer,[email],,6202736423,6202736617,300 Pearl St,,Cottonwood Falls,KS,66845-0547,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,28,"300 Pearl St, Cottonwood Falls, KS 66845-0547",,08:00 AM - 05:00 PM,,ho18175681,false,true,,,,poll18175681
CHAUTAUQUA,Janice A. Fine,[email],,6207255800,6207255801,215 N Chautauqua,,Sedan,KS,67361,8:00:00 - 05:00,16:00:00 - 05:00,10/11/2016,10/14/2016,central,29,"215 N Chautauqua, Sedan, KS 67361",,08:00 AM - 04:00 PM,,ho76569633,false,true,,,,poll76569633
CHEROKEE,Rodney Edmondson,[email],,6204292042,6204291042,110 W. Maple St,#31,Columbus,KS,66725,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,30,"110 W. Maple St #31, Columbus, KS 66725",,08:00 AM - 05:00 PM,,ho12349079,false,true,,,,poll12349079
CLARK,Rebecca Mishler,[email],,6206352813,6206352051,913 Highland,,Ashland,KS,67831,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,32,"913 Highland, Ashland, KS 67831",,08:00 AM - 05:00 PM,,ho83974220,false,true,,,,poll83974220
CLAY,Kayla Wang,[email],,7856322552,7856325856,712 5th Street,Suite 102,Clay Center,KS,67432,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,33,"712 5th Street Suite 102, Clay Center, KS 67432",,08:00 AM - 05:00 PM,,ho73396200,false,true,,,,poll73396200
CLOUD,Shella Thoman,[email],,7852438110,7852438123,811 Washington,,Concordia,KS,66901,8:00:00 - 05:00,16:30:00 - 05:00,10/11/2016,10/14/2016,central,34,"811 Washington, Concordia, KS 66901",,08:00 AM - 04:30 PM,,ho78837689,false,true,,,,poll78837689
COFFEY,Angie Kirchner,[email],,6203642191,6203648975,Room 202,110 S 6th,Burlington,KS,66839,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,35,"Room 202 110 S 6th, Burlington, KS 66839",,08:00 AM - 05:00 PM,,ho56118502,false,true,,,,poll56118502
COWLEY,Karen Madison,[email],,6202215495,6202215498,321 E. 10th Avenue,,Winfield,KS,67156,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,36,"321 E. 10th Avenue, Winfield, KS 67156",,08:00 AM - 05:00 PM,,ho19711793,false,true,,,,poll19711793
DECATUR,Colleen Geihsler,[email],,7854758102,7854758150,120 E Hall St #4,,Oberlin,KS,67749,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,37,"120 E Hall St #4, Oberlin, KS 67749",,08:00 AM - 05:00 PM,,ho88393637,false,true,,,,poll88393637
DICKINSON,Barb Jones,[email],,7852633774,7852632045,"109 E 1st, Ste. 207",,Abilene,KS,67410,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,38,"109 E 1st, Ste. 207, Abilene, KS 67410",,08:00 AM - 05:00 PM,,ho87225355,false,true,,,,poll87225355
DOUGLAS,Jameson (Jamie) Shew,[email],,7858325281,7858325192,1100 Massachusetts St,,Lawrence,KS,66044,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,39,"1100 Massachusetts St, Lawrence, KS 66044",,08:00 AM - 05:00 PM,,ho85480065,false,true,,,,poll85480065
EDWARDS,Gina Schuette,[email],,6206593000,6206592583,312 Massachusetts,,Kinsley,KS,67547,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,40,"312 Massachusetts, Kinsley, KS 67547",,08:00 AM - 05:00 PM,,ho63905830,false,true,,,,poll63905830
ELK,Vicky D. Wedman,[email],,6203742490,6203742771,127 N Pine St,,Howard,KS,67349,8:00:00 - 05:00,16:30:00 - 05:00,10/11/2016,10/14/2016,central,41,"127 N Pine St, Howard, KS 67349",,08:00 AM - 04:30 PM,,ho97967978,false,true,,,,poll97967978
ELLIS,Donna Maskus,[email],,7856289410,7856289413,"1204 Fort St,",,Hays,KS,67601,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,42,"1204 Fort St,, Hays, KS 67601",,08:00 AM - 05:00 PM,,ho19994593,false,true,,,,poll19994593
ELLSWORTH,Shelly Vopat,[email],,7854724161,7854723818,210 N Kansas,,Ellsworth,KS,67439,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,43,"210 N Kansas, Ellsworth, KS 67439",,08:00 AM - 05:00 PM,,ho84040399,false,true,,,,poll84040399
FINNEY,Elsa Ulrich,[email],,6202723575,6202723890,Finney Co. Admin. Center,311 N. 9th St.,Garden City,KS,67846,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,44,"Finney Co. Admin. Center 311 N. 9th St., Garden City, KS 67846",,08:00 AM - 05:00 PM,,ho14459408,false,true,,,,poll14459408
FRANKLIN,Janet Paddock,[email],,7852293410,7852293419,315 S Main,,Ottawa,KS,66067,8:00:00 - 05:00,16:30:00 - 05:00,10/11/2016,10/14/2016,central,45,"315 S Main, Ottawa, KS 66067",,08:00 AM - 04:30 PM,,ho45551726,false,true,,,,poll45551726
GRAY,Ashley Rogers,[email],,6208553618,6208553107,33 South Main Street,,Cimarron,KS,67835-0487,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,47,"33 South Main Street, Cimarron, KS 67835-0487",,08:00 AM - 05:00 PM,,ho2233058,false,true,,,,poll2233058
GREENWOOD,Kathy Robison,[email],,6205838121,6205838124,311 N Main,,Eureka,KS,67045,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,48,"311 N Main, Eureka, KS 67045",,08:00 AM - 05:00 PM,,ho36479759,false,true,,,,poll36479759
HARVEY,Rick Piepho,[email],,3162846842,3162846856,800 N Main St,,Newton,KS,67114,8:00:00 - 06:00,17:00:00 - 06:00,11/7/2016,11/7/2016,central,50,"800 N Main St, Newton, KS 67114",,08:00 AM - 05:00 PM,,ho82388413,false,true,,,,poll82388413
JACKSON,Kathy Mick,[email],,7853642891,7853644204,400 New York,,Holton,KS,66436,8:00:00 - 05:00,16:30:00 - 05:00,10/11/2016,10/14/2016,central,52,"400 New York, Holton, KS 66436",,08:00 AM - 04:30 PM,,ho85119386,false,true,,,,poll85119386
JEFFERSON,Linda Buttron,[email],,7858632272,7858633135,300 Jefferson St,,Oskaloosa,KS,66066,8:00:00 - 05:00,16:30:00 - 05:00,10/11/2016,10/14/2016,central,53,"300 Jefferson St, Oskaloosa, KS 66066",,08:00 AM - 04:30 PM,,ho95871056,false,true,,,,poll95871056
JOHNSON,Ronnie Metsker,[email],,9137823441,9137911753,2101 E Kansas City Rd,,Olathe,KS,66061,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,54,"2101 E Kansas City Rd, Olathe, KS 66061",,08:00 AM - 05:00 PM,,ho65784832,false,true,,,,poll65784832
KEARNY,Jana G. Jenkinson,[email],,6203556422,6203557382,304 N Main St,,Lakin,KS,67860,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,55,"304 N Main St, Lakin, KS 67860",,08:00 AM - 05:00 PM,,ho48011121,false,true,,,,poll48011121
