county,officer,email,blank,phone,fax,address_one,address_two,city,state,zip,start_time,end_time,start_date,end_date,time_zone,index,address_line,directions,hours,photo_uri,hours_open_id,is_drop_box,is_early_voting,latitude,longitude,latlng_source,id
KINGMAN,Carol Noblit,[email],,6205322521,6205322037,130 N Spruce,,Kingman,KS,67068,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,56,"130 N Spruce, Kingman, KS 67068",,08:00 AM - 05:00 PM,,ho73638989,false,true,,,,poll73638989
LABETTE,Peggy Minor,[email],,6207952138,6207952928,501 Merchant St #9,,Oswego,KS,67356,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,57,"501 Merchant St #9, Oswego, KS 67356",,08:00 AM - 05:00 PM,,ho87186618,false,true,,,,poll87186618
LANE,Stephanie M. Benzel,[email],,6203975356,6203975419,144 S Lane St,,Dighton,KS,67839,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,58,"144 S Lane St, Dighton, KS 67839",,08:00 AM - 05:00 PM,,ho25637587,false,true,,,,poll25637587
LEAVENWORTH,Janet Klasinski,[email],,9136840422,9136801489,300 Walnut,,Leavenworth,KS,66048,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,59,"300 Walnut, Leavenworth, KS 66048",,08:00 AM - 05:00 PM,,ho99781800,false,true,,,,poll99781800
LINCOLN,Dawn Harlow,[email],,7855244757,7855245008,216 E Lincoln Ave,,Lincoln,KS,67455,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,60,"216 E Lincoln Ave, Lincoln, KS 67455",,08:00 AM - 05:00 PM,,ho10791726,false,true,,,,poll10791726
LINN,David L. Lamb,[email],,9137952668,9137952889,315 Main St,,Mound City,KS,66056,8:00:00 - 05:00,16:00:00 - 05:00,10/11/2016,10/14/2016,central,61,"315 Main St, Mound City, KS 66056",,08:00 AM - 04:00 PM,,ho53208996,false,true,,,,poll53208996
LOGAN,Crystal Rucker,[email],,7856714244,7856713341,710 W 2nd,,Oakley,KS,67748,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,62,"710 W 2nd, Oakley, KS 67748",,08:00 AM - 05:00 PM,,ho35937091,false,true,,,,poll35937091
LYON,Tammy Vopat,[email],,6203413245,6203413415,430 Commercial,,Emporia,KS,66801,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,63,"430 Commercial, Emporia, KS 66801",,08:00 AM - 05:00 PM,,ho91932231,false,true,,,,poll91932231
MCPHERSON,Cathy Schmidt,[email],,6202413656,6202411168,117 N. Maple,,McPherson,KS,67460,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,64,"117 N. Maple, McPherson, KS 67460",,08:00 AM - 05:00 PM,,ho93723938,false,true,,,,poll93723938
MIAMI,Janet White,[email],,9132943976,9132949544,201 S. Pearl,Suite 102,Paola,KS,66071,8:00:00 - 05:00,16:30:00 - 05:00,10/11/2016,10/14/2016,central,66,"201 S. Pearl Suite 102, Paola, KS 66071",,08:00 AM - 04:30 PM,,ho35035398,false,true,,,,poll35035398
MORRIS,Michelle Garrett,[email],,6207675518,6207676861,501 West Main,,Council Grove,KS,66846,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,67,"501 West Main, Council Grove, KS 66846",,08:00 AM - 05:00 PM,,ho29403476,false,true,,,,poll29403476
NEMAHA,Mary Kay Schultejans,[email],,7853362170,7853363373,607 Nemaha,,Seneca,KS,66538,8:00:00 - 05:00,16:30:00 - 05:00,10/11/2016,10/14/2016,central,68,"607 Nemaha, Seneca, KS 66538",,08:00 AM - 04:30 PM,,ho13473456,false,true,,,,poll13473456
NEOSHO,Randal E. Neely,[email],,6202443811,6202443810,100 S Main St.,,Erie,KS,66733,8:00:00 - 05:00,16:30:00 - 05:00,10/11/2016,10/14/2016,central,69,"100 S Main St., Erie, KS 66733",,08:00 AM - 04:30 PM,,ho10592309,false,true,,,,poll10592309
NORTON,Robert D. Wyatt,[email],,7858775710,7858775794,105 S Kansas Ave,,Norton,KS,67654,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,71,"105 S Kansas Ave, Norton, KS 67654",,08:00 AM - 05:00 PM,,ho27872103,false,true,,,,poll27872103
OSAGE,Rhonda Beets,[email],,7858284812,7858284749,717 Topeka Ave,,Lyndon,KS,66451-0226,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,72,"717 Topeka Ave, Lyndon, KS 66451-0226",,08:00 AM - 05:00 PM,,ho38412410,false,true,,,,poll38412410
PHILLIPS,Linda McDowell,[email],,7855436825,7855436827,301 State Street,,Phillipsburg,KS,67661,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,74,"301 State Street, Phillipsburg, KS 67661",,08:00 AM - 05:00 PM,,ho9764972,false,true,,,,poll9764972
PRATT,Sherry Kruse,[email],,6206724110,6206729541,300 S Ninnescah St,,Pratt,KS,67124,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,75,"300 S Ninnescah St, Pratt, KS 67124",,08:00 AM - 05:00 PM,,ho90758429,false,true,,,,poll90758429
RENO,Donna Patton,[email],,6206942732,6206942534,206 West 1st,,Hutchinson,KS,67501,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,76,"206 West 1st, Hutchinson, KS 67501",,08:00 AM - 05:00 PM,,ho10151601,false,true,,,,poll10151601
REPUBLIC,Kathleen L. Marsicek,[email],,7855277231,7855272668,1815 M. Street,,Belleville,KS,66935-0429,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,77,"1815 M. Street, Belleville, KS 66935-0429",,08:00 AM - 05:00 PM,,ho20966287,false,true,,,,poll20966287
RICE,Alicia Showalter,[email],,6202572232,6202573039,101 W Commercial,,Lyons,KS,67554,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,78,"101 W Commercial, Lyons, KS 67554",,08:00 AM - 05:00 PM,,ho32829058,false,true,,,,poll32829058
RILEY,Rich Vargo,[email],,7855376300,7855376394,110 Courthouse Plaza,,Manhattan,KS,66502,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,79,"110 Courthouse Plaza, Manhattan, KS 66502",,08:00 AM - 05:00 PM,,ho30902449,false,true,,,,poll30902449
SALINE,Donald R. Merriman,[email],,7853095820,7853095826,300 W Ash,Ste. #215,Salina,KS,67401,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,81,"300 W Ash Ste. #215, Salina, KS 67401",,08:00 AM - 05:00 PM,,ho75726451,false,true,,,,poll75726451
SCOTT,Alice Brokofsky,[email],,6208722420,6208727145,303 Court,,Scott City,KS,67871,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,82,"303 Court, Scott City, KS 67871",,08:00 AM - 05:00 PM,,ho12576203,false,true,,,,poll12576203
SEDGWICK,Tabitha Lehman,[email],,3166607100,3166607125,510 N Main,,Wichita,KS,67203-3798,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,83,"510 N Main, Wichita, KS 67203-3798",,08:00 AM - 05:00 PM,,ho30439346,false,true,,,,poll30439346
SHAWNEE,Andrew Howell,[email],,7852515900,7852660299,3420 SW Van Buren,,Topeka,KS,66611,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,84,"3420 SW Van Buren, Topeka, KS 66611",,08:00 AM - 05:00 PM,,ho91387856,false,true,,,,poll91387856
SUMNER,Debra Norris,[email],,6203263395,6203262116,501 N Washington Ave,,Wellington,KS,67152,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,89,"501 N Washington Ave, Wellington, KS 67152",,08:00 AM - 05:00 PM,,ho88872326,false,true,,,,poll88872326
THOMAS,Shelly Harms,[email],,7854604500,7854604503,300 N Court,,Colby,KS,67701,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,90,"300 N Court, Colby, KS 67701",,08:00 AM - 05:00 PM,,ho77877776,false,true,,,,poll77877776
WABAUNSEE,Jennifer Savage,[email],,7857652421,7857653704,215 Kansas Ave,,Alma,KS,66401,8:00:00 - 05:00,16:30:00 - 05:00,10/11/2016,10/14/2016,central,91,"215 Kansas Ave, Alma, KS 66401",,08:00 AM - 04:30 PM,,ho58876664,false,true,,,,poll58876664
WASHINGTON,Denae Jueneman,[email],,7853252974,7853252303,214 C St,,Washington,KS,66968,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,93,"214 C St, Washington, KS 66968",,08:00 AM - 05:00 PM,,ho212146,false,true,,,,poll212146
WYANDOTTE,Bruce Newby,[email],,9135738500,9135738580,850 State Avenue,,Kansas City,KS,66101,8:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,96,"850 State Avenue, Kansas City, KS 66101",,08:00 AM - 05:00 PM,,ho41720604,false,true,,,,poll41720604
ATCHISON,Pauline M Lee,[email],,9133671653,9133670227,423 N 5th,,Atchison,KS,66002-1861,8:30:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,97,"423 N 5th, Atchison, KS 66002-1861",,08:30 AM - 05:00 PM,,ho94568803,false,true,,,,poll94568803
BARBER,Debbie Wesley,[email],,6208863961,6208865425,120 E Washington,,Medicine Lodge,KS,67104,8:30:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,98,"120 E Washington, Medicine Lodge, KS 67104",,08:30 AM - 05:00 PM,,ho13751350,false,true,,,,poll13751350
BOURBON,Kendell Mason,[email],,6202233800,6202235832,210 S National,,Ft Scott,KS,66701,8:30:00 - 05:00,16:30:00 - 05:00,10/11/2016,10/14/2016,central,99,"210 S National, Ft Scott, KS 66701",,08:30 AM - 04:30 PM,,ho49681936,false,true,,,,poll49681936
CRAWFORD,Don Pyle,[email],,6207246115,6207246007,111 E Forest Avenue,,Girard,KS,66743-0249,8:30:00 - 05:00,16:30:00 - 05:00,10/11/2016,10/14/2016,central,100,"111 E Forest Avenue, Girard, KS 66743-0249",,08:30 AM - 04:30 PM,,ho44314876,false,true,,,,poll44314876
DONIPHAN,Peggy Franken,[email],,7859853513,7859853723,120 E Chestnut St,,Troy,KS,66087,8:30:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,101,"120 E Chestnut St, Troy, KS 66087",,08:30 AM - 05:00 PM,,ho28018905,false,true,,,,poll28018905
GEARY,Rebecca Bossemeyer,[email],,7852383912,7852385419,200 E. 8th Street,,Junction City,KS,66441,8:30:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,102,"200 E. 8th Street, Junction City, KS 66441",,08:30 AM - 05:00 PM,,ho39936985,false,true,,,,poll39936985
GRAHAM,Jana Irby,[email],,7854213453,7854216374,410 N Pomeroy,,Hill City,KS,67642,8:30:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,107,"410 N Pomeroy, Hill City, KS 67642",,08:30 AM - 05:00 PM,,ho55790840,false,true,,,,poll55790840
HAMILTON,Angie Moser,[email],,6203845629,6203845853,219 N Main St,,Syracuse,KS,67878,8:30:00 - 06:00,16:30:00 - 06:00,10/11/2016,10/14/2016,mountain,108,"219 N Main St, Syracuse, KS 67878",,08:30 AM - 04:30 PM,,ho73486943,false,true,,,,poll73486943
MARION,Tina Spencer,[email],,6203822185,6203828815,Marion County Courthouse,"200 South Third, Suite 104",Marion,KS,66861,8:30:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,111,"Marion County Courthouse 200 South Third, Suite 104, Marion, KS 66861",,08:30 AM - 05:00 PM,,ho14727303,false,true,,,,poll14727303
MARSHALL,Sonya L. Stohs,[email],,7855625361,7855625262,1201 Broadway,,Marysville,KS,66508,8:30:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,112,"1201 Broadway, Marysville, KS 66508",,08:30 AM - 05:00 PM,,ho43927063,false,true,,,,poll43927063
MITCHELL,Chris Treaster,[email],,7857383652,7857385524,111 S Hersey,,Beloit,KS,67420,8:30:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,113,"111 S Hersey, Beloit, KS 67420",,08:30 AM - 05:00 PM,,ho39808350,false,true,,,,poll39808350
OSBORNE,Vienna Janis,[email],,7853462431,7853465252,423 W Main St,,Osborne,KS,67473,8:30:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,115,"423 W Main St, Osborne, KS 67473",,08:30 AM - 05:00 PM,,ho3045406,false,true,,,,poll3045406
PAWNEE,Ruth M. Searight,[email],,6202853721,6202852559,715 Broadway,,Larned,KS,67550,8:30:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,116,"715 Broadway, Larned, KS 67550",,08:30 AM - 05:00 PM,,ho70160908,false,true,,,,poll70160908
POTTAWATOMIE,Nancy McCarter,[email],,7854573314,7854573507,207 N 1st St,,Westmoreland,KS,66549,8:30:00 - 05:00,16:30:00 - 05:00,10/11/2016,10/14/2016,central,117,"207 N 1st St, Westmoreland, KS 66549",,08:30 AM - 04:30 PM,,ho20735871,false,true,,,,poll20735871
RUSSELL,Mary Nuss,[email],,7854834641,7854835725,401 N Main St,,Russell,KS,67665,8:30:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,119,"401 N Main St, Russell, KS 67665",,08:30 AM - 05:00 PM,,ho47284691,false,true,,,,poll47284691
TREGO,Lori Augustine,[email],,7857435773,7857435594,216 Main St,,WaKeeney,KS,67672,8:30:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,120,"216 Main St, WaKeeney, KS 67672",,08:30 AM - 05:00 PM,,ho23730737,false,true,,,,poll23730737
WILSON,Rhonda Willard,[email],,6203782186,6203783841,615 Madison,,Fredonia,KS,66736,8:30:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,121,"615 Madison, Fredonia, KS 66736",,08:30 AM - 05:00 PM,,ho84042329,false,true,,,,poll84042329
FORD,Debbie Cox,[email],,6202274550,6202274699,100 Gunsmoke,,Dodge City,KS,67801,9:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,123,"100 Gunsmoke, Dodge City, KS 67801",,09:00 AM - 05:00 PM,,ho97354625,false,true,,,,poll97354625
GRANT,Sheila Brown,[email],,6203561335,6203563081,108 S Glenn,,Ulysses,KS,67880,9:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,124,"108 S Glenn, Ulysses, KS 67880",,09:00 AM - 05:00 PM,,ho36308365,false,true,,,,poll36308365
MORTON,Gina Castillo,[email],,6206972157,6206972159,1025 Morton St,,Elkhart,KS,67950,9:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,127,"1025 Morton St, Elkhart, KS 67950",,09:00 AM - 05:00 PM,,ho10227693,false,true,,,,poll10227693
RAWLINS,Rachel Finley,[email],,7856263351,7856269019,607 Main,,Atwood,KS,67730,9:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,128,"607 Main, Atwood, KS 67730",,09:00 AM - 05:00 PM,,ho80890185,false,true,,,,poll80890185
SEWARD,Stacia D. Long,[email],,6206263355,6206263211,515 N Washington,Ste 100,Liberal,KS,67901,9:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,129,"515 N Washington Ste 100, Liberal, KS 67901",,09:00 AM - 05:00 PM,,ho25374915,false,true,,,,poll25374915
STEVENS,Pam Bensel,[email],,6205442541,6205444094,200 E 6th,,Hugoton,KS,67951,9:00:00 - 05:00,17:00:00 - 05:00,10/11/2016,10/14/2016,central,131,"200 E 6th, Hugoton, KS 67951",,09:00 AM - 05:00 PM,,ho58413211,false,true,,,,poll58413211
HASKELL,Pam Carrion,[email],,6206752263,6206752681,300 Inman St,,Sublette,KS,67877,9:00:00 - 06:00,17:00:00 - 06:00,11/7/2016,11/7/2016,central,625,"300 Inman St, Sublette, KS 67877",,09:00 AM - 05:00 PM,,ho24914065,false,true,,,,poll24914065
