office-name,ocd-division,dirs,loc_name,street,city,state,zip,start_time,end_time,start_date,end_date,notes,index,name,address_line,directions,hours,photo_uri,hours_open_id,is_drop_box,is_early_voting,latitude,longitude,latlng_source,id
Randolph County,ocd-division/country:us/state:wv/county:randolph,,Randolph County Courthouse Annex,4 Randolph Avenue,Elkins,WV,26241,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,211,Randolph County Courthouse Annex,"4 Randolph Avenue, Elkins, WV 26241",,09:00 AM-05:00 PM,,ho66905864,false,true,,,,poll4588985
Randolph County,ocd-division/country:us/state:wv/county:randolph,,Randolph County Courthouse Annex,4 Randolph Avenue,Elkins,WV,26241,08:00:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,212,Randolph County Courthouse Annex,"4 Randolph Avenue, Elkins, WV 26241",,08:00 AM-04:30 PM,,ho66905864,false,true,,,,poll4588985
Randolph County,ocd-division/country:us/state:wv/county:randolph,,Randolph County Courthouse Annex,4 Randolph Avenue,Elkins,WV,26241,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,213,Randolph County Courthouse Annex,"4 Randolph Avenue, Elkins, WV 26241",,09:00 AM-05:00 PM,,ho66905864,false,true,,,,poll4588985
Ritchie County,ocd-division/country:us/state:wv/county:ritchie,,Ritchie County Courthouse,115 East Main St.,Harrisville,WV,26362,08:00:00 - 04:00,16:00:00 - 04:00,10/26/16,10/28/16,,214,Ritchie County Courthouse,"115 East Main St., Harrisville, WV 26362",,08:00 AM-04:00 PM,,ho60506508,false,true,,,,poll60486246
Ritchie County,ocd-division/country:us/state:wv/county:ritchie,,Ritchie County Courthouse,115 East Main St.,Harrisville,WV,26362,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,215,Ritchie County Courthouse,"115 East Main St., Harrisville, WV 26362",,09:00 AM-05:00 PM,,ho60506508,false,true,,,,poll60486246
Ritchie County,ocd-division/country:us/state:wv/county:ritchie,,Ritchie County Courthouse,115 East Main St.,Harrisville,WV,26362,08:00:00 - 04:00,16:00:00 - 04:00,10/31/16,11/4/16,,216,Ritchie County Courthouse,"115 East Main St., Harrisville, WV 26362",,08:00 AM-04:00 PM,,ho60506508,false,true,,,,poll60486246
Ritchie County,ocd-division/country:us/state:wv/county:ritchie,,Ritchie County Courthouse,115 East Main St.,Harrisville,WV,26362,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,217,Ritchie County Courthouse,"115 East Main St., Harrisville, WV 26362",,09:00 AM-05:00 PM,,ho60506508,false,true,,,,poll60486246
Roane County,ocd-division/country:us/state:wv/county:roane,,Roane County Courthouse,200 Main Street,Spencer,WV,25276,08:30:00 - 04:00,16:00:00 - 04:00,10/26/16,10/28/16,,218,Roane County Courthouse,"200 Main Street, Spencer, WV 25276",,08:30 AM-04:00 PM,,ho23129997,false,true,,,,poll84584552
Roane County,ocd-division/country:us/state:wv/county:roane,,Roane County Courthouse,200 Main Street,Spencer,WV,25276,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,219,Roane County Courthouse,"200 Main Street, Spencer, WV 25276",,09:00 AM-05:00 PM,,ho23129997,false,true,,,,poll84584552
Roane County,ocd-division/country:us/state:wv/county:roane,,Roane County Courthouse,200 Main Street,Spencer,WV,25276,08:30:00 - 04:00,16:00:00 - 04:00,10/31/16,11/4/16,,220,Roane County Courthouse,"200 Main Street, Spencer, WV 25276",,08:30 AM-04:00 PM,,ho23129997,false,true,,,,poll84584552
Roane County,ocd-division/country:us/state:wv/county:roane,,Roane County Courthouse,200 Main Street,Spencer,WV,25276,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,221,Roane County Courthouse,"200 Main Street, Spencer, WV 25276",,09:00 AM-05:00 PM,,ho23129997,false,true,,,,poll84584552
Summers County,ocd-division/country:us/state:wv/county:summers,,Summers County Courthouse,120 Ballengee St.,Hinton,WV,25951,08:30:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,222,Summers County Courthouse,"120 Ballengee St., Hinton, WV 25951",,08:30 AM-04:30 PM,,ho60120898,false,true,,,,poll97679983
Summers County,ocd-division/country:us/state:wv/county:summers,,Summers County Courthouse,120 Ballengee St.,Hinton,WV,25951,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,223,Summers County Courthouse,"120 Ballengee St., Hinton, WV 25951",,09:00 AM-05:00 PM,,ho60120898,false,true,,,,poll97679983
Summers County,ocd-division/country:us/state:wv/county:summers,,Summers County Courthouse,120 Ballengee St.,Hinton,WV,25951,08:30:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,224,Summers County Courthouse,"120 Ballengee St., Hinton, WV 25951",,08:30 AM-04:30 PM,,ho60120898,false,true,,,,poll97679983
Summers County,ocd-division/country:us/state:wv/county:summers,,Summers County Courthouse,120 Ballengee St.,Hinton,WV,25951,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,225,Summers County Courthouse,"120 Ballengee St., Hinton, WV 25951",,09:00 AM-05:00 PM,,ho60120898,false,true,,,,poll97679983
Taylor County,ocd-division/country:us/state:wv/county:taylor,,Taylor County Courthouse,214 W. Main Street,Grafton,WV,26354,08:30:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,226,Taylor County Courthouse,"214 W. Main Street, Grafton, WV 26354",,08:30 AM-04:30 PM,,ho13939223,false,true,,,,poll81913813
Taylor County,ocd-division/country:us/state:wv/county:taylor,,Taylor County Courthouse,214 W. Main Street,Grafton,WV,26354,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,227,Taylor County Courthouse,"214 W. Main Street, Grafton, WV 26354",,09:00 AM-05:00 PM,,ho13939223,false,true,,,,poll81913813
Taylor County,ocd-division/country:us/state:wv/county:taylor,,Taylor County Courthouse,214 W. Main Street,Grafton,WV,26354,08:30:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,228,Taylor County Courthouse,"214 W. Main Street, Grafton, WV 26354",,08:30 AM-04:30 PM,,ho13939223,false,true,,,,poll81913813
Taylor County,ocd-division/country:us/state:wv/county:taylor,,Taylor County Courthouse,214 W. Main Street,Grafton,WV,26354,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,229,Taylor County Courthouse,"214 W. Main Street, Grafton, WV 26354",,09:00 AM-05:00 PM,,ho13939223,false,true,,,,poll81913813
Taylor County,ocd-division/country:us/state:wv/county:taylor,,Taylor County Senior Citizens,52 Trap Springs Rd,Grafton,WV,26354,08:30:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,Found address on Google maps; their address was wrong,230,Taylor County Senior Citizens,"52 Trap Springs Rd, Grafton, WV 26354",,08:30 AM-04:30 PM,,ho99209773,false,true,,,,poll44794557
Taylor County,ocd-division/country:us/state:wv/county:taylor,,Taylor County Senior Citizens,52 Trap Springs Rd,Grafton,WV,26354,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,231,Taylor County Senior Citizens,"52 Trap Springs Rd, Grafton, WV 26354",,09:00 AM-05:00 PM,,ho99209773,false,true,,,,poll44794557
Taylor County,ocd-division/country:us/state:wv/county:taylor,,Taylor County Senior Citizens,52 Trap Springs Rd,Grafton,WV,26354,08:30:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,232,Taylor County Senior Citizens,"52 Trap Springs Rd, Grafton, WV 26354",,08:30 AM-04:30 PM,,ho99209773,false,true,,,,poll44794557
Taylor County,ocd-division/country:us/state:wv/county:taylor,,Taylor County Senior Citizens,52 Trap Springs Rd,Grafton,WV,26354,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,233,Taylor County Senior Citizens,"52 Trap Springs Rd, Grafton, WV 26354",,09:00 AM-05:00 PM,,ho99209773,false,true,,,,poll44794557
Tucker County,ocd-division/country:us/state:wv/county:tucker,Ste. 4,Tucker County Courthouse,211 First Street,Parsons,WV,26287,08:00:00 - 04:00,16:00:00 - 04:00,10/26/16,10/28/16,,234,Tucker County Courthouse,"211 First Street, Parsons, WV 26287",Ste. 4,08:00 AM-04:00 PM,,ho71178466,false,true,,,,poll44404323
Tucker County,ocd-division/country:us/state:wv/county:tucker,Ste. 4,Tucker County Courthouse,211 First Street,Parsons,WV,26287,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,235,Tucker County Courthouse,"211 First Street, Parsons, WV 26287",Ste. 4,09:00 AM-05:00 PM,,ho71178466,false,true,,,,poll44404323
Tucker County,ocd-division/country:us/state:wv/county:tucker,Ste. 4,Tucker County Courthouse,211 First Street,Parsons,WV,26287,08:00:00 - 04:00,16:00:00 - 04:00,10/31/16,11/4/16,,236,Tucker County Courthouse,"211 First Street, Parsons, WV 26287",Ste. 4,08:00 AM-04:00 PM,,ho71178466,false,true,,,,poll44404323
Tucker County,ocd-division/country:us/state:wv/county:tucker,Ste. 4,Tucker County Courthouse,211 First Street,Parsons,WV,26287,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,237,Tucker County Courthouse,"211 First Street, Parsons, WV 26287",Ste. 4,09:00 AM-05:00 PM,,ho71178466,false,true,,,,poll44404323
Tyler County,ocd-division/country:us/state:wv/county:tyler,,Tyler County Courthouse,121 Main Street,Middlebourne,WV,26149,08:00:00 - 04:00,16:00:00 - 04:00,10/26/16,10/28/16,,238,Tyler County Courthouse,"121 Main Street, Middlebourne, WV 26149",,08:00 AM-04:00 PM,,ho93360532,false,true,,,,poll28528116
Tyler County,ocd-division/country:us/state:wv/county:tyler,,Tyler County Courthouse,121 Main Street,Middlebourne,WV,26149,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,239,Tyler County Courthouse,"121 Main Street, Middlebourne, WV 26149",,09:00 AM-05:00 PM,,ho93360532,false,true,,,,poll28528116
Tyler County,ocd-division/country:us/state:wv/county:tyler,,Tyler County Courthouse,121 Main Street,Middlebourne,WV,26149,08:00:00 - 04:00,16:00:00 - 04:00,10/31/16,11/4/16,,240,Tyler County Courthouse,"121 Main Street, Middlebourne, WV 26149",,08:00 AM-04:00 PM,,ho93360532,false,true,,,,poll28528116
Tyler County,ocd-division/country:us/state:wv/county:tyler,,Tyler County Courthouse,121 Main Street,Middlebourne,WV,26149,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,241,Tyler County Courthouse,"121 Main Street, Middlebourne, WV 26149",,09:00 AM-05:00 PM,,ho93360532,false,true,,,,poll28528116
Upshur County,ocd-division/country:us/state:wv/county:upshur,,Upshur County Courthouse,40 W. Main St.,Buckhannon,WV,26201,08:00:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,242,Upshur County Courthouse,"40 W. Main St., Buckhannon, WV 26201",,08:00 AM-04:30 PM,,ho21090655,false,true,,,,poll91055110
Upshur County,ocd-division/country:us/state:wv/county:upshur,,Upshur County Courthouse,40 W. Main St.,Buckhannon,WV,26201,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,243,Upshur County Courthouse,"40 W. Main St., Buckhannon, WV 26201",,09:00 AM-05:00 PM,,ho21090655,false,true,,,,poll91055110
Upshur County,ocd-division/country:us/state:wv/county:upshur,,Upshur County Courthouse,40 W. Main St.,Buckhannon,WV,26201,08:00:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,244,Upshur County Courthouse,"40 W. Main St., Buckhannon, WV 26201",,08:00 AM-04:30 PM,,ho21090655,false,true,,,,poll91055110
Upshur County,ocd-division/country:us/state:wv/county:upshur,,Upshur County Courthouse,40 W. Main St.,Buckhannon,WV,26201,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,245,Upshur County Courthouse,"40 W. Main St., Buckhannon, WV 26201",,09:00 AM-05:00 PM,,ho21090655,false,true,,,,poll91055110
Wayne County,ocd-division/country:us/state:wv/county:wayne,,Wayne County Courthouse,700 Hendricks Street,Wayne,WV,25570,08:00:00 - 04:00,16:00:00 - 04:00,10/26/16,10/26/16,,246,Wayne County Courthouse,"700 Hendricks Street, Wayne, WV 25570",,08:00 AM-04:00 PM,,ho12998187,false,true,,,,poll62657095
Wayne County,ocd-division/country:us/state:wv/county:wayne,,Wayne County Courthouse,700 Hendricks Street,Wayne,WV,25570,08:00:00 - 04:00,19:00:00 - 04:00,10/27/16,10/27/16,,247,Wayne County Courthouse,"700 Hendricks Street, Wayne, WV 25570",,08:00 AM-07:00 PM,,ho12998187,false,true,,,,poll62657095
Wayne County,ocd-division/country:us/state:wv/county:wayne,,Wayne County Courthouse,700 Hendricks Street,Wayne,WV,25570,08:00:00 - 04:00,16:00:00 - 04:00,10/28/16,10/28/16,,248,Wayne County Courthouse,"700 Hendricks Street, Wayne, WV 25570",,08:00 AM-04:00 PM,,ho12998187,false,true,,,,poll62657095
Wayne County,ocd-division/country:us/state:wv/county:wayne,,Wayne County Courthouse,700 Hendricks Street,Wayne,WV,25570,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,249,Wayne County Courthouse,"700 Hendricks Street, Wayne, WV 25570",,09:00 AM-05:00 PM,,ho12998187,false,true,,,,poll62657095
Wayne County,ocd-division/country:us/state:wv/county:wayne,,Wayne County Courthouse,700 Hendricks Street,Wayne,WV,25570,08:00:00 - 04:00,16:00:00 - 04:00,10/31/16,11/2/16,,250,Wayne County Courthouse,"700 Hendricks Street, Wayne, WV 25570",,08:00 AM-04:00 PM,,ho12998187,false,true,,,,poll62657095
Wayne County,ocd-division/country:us/state:wv/county:wayne,,Wayne County Courthouse,700 Hendricks Street,Wayne,WV,25570,08:00:00 - 04:00,19:00:00 - 04:00,11/3/16,11/3/16,,251,Wayne County Courthouse,"700 Hendricks Street, Wayne, WV 25570",,08:00 AM-07:00 PM,,ho12998187,false,true,,,,poll62657095
Wayne County,ocd-division/country:us/state:wv/county:wayne,,Wayne County Courthouse,700 Hendricks Street,Wayne,WV,25570,08:00:00 - 04:00,16:00:00 - 04:00,11/4/16,11/4/16,,252,Wayne County Courthouse,"700 Hendricks Street, Wayne, WV 25570",,08:00 AM-04:00 PM,,ho12998187,false,true,,,,poll62657095
Wayne County,ocd-division/country:us/state:wv/county:wayne,,Wayne County Courthouse,700 Hendricks Street,Wayne,WV,25570,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,253,Wayne County Courthouse,"700 Hendricks Street, Wayne, WV 25570",,09:00 AM-05:00 PM,,ho12998187,false,true,,,,poll62657095
Webster County,ocd-division/country:us/state:wv/county:webster,,Webster County Courthouse,2 Court Square,Webster Springs,WV,26288,08:30:00 - 04:00,16:00:00 - 04:00,10/26/16,10/28/16,,254,Webster County Courthouse,"2 Court Square, Webster Springs, WV 26288",,08:30 AM-04:00 PM,,ho40015108,false,true,,,,poll20901272
Webster County,ocd-division/country:us/state:wv/county:webster,,Webster County Courthouse,2 Court Square,Webster Springs,WV,26288,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,255,Webster County Courthouse,"2 Court Square, Webster Springs, WV 26288",,09:00 AM-05:00 PM,,ho40015108,false,true,,,,poll20901272
Webster County,ocd-division/country:us/state:wv/county:webster,,Webster County Courthouse,2 Court Square,Webster Springs,WV,26288,08:30:00 - 04:00,16:00:00 - 04:00,10/31/16,11/4/16,,256,Webster County Courthouse,"2 Court Square, Webster Springs, WV 26288",,08:30 AM-04:00 PM,,ho40015108,false,true,,,,poll20901272
Webster County,ocd-division/country:us/state:wv/county:webster,,Webster County Courthouse,2 Court Square,Webster Springs,WV,26288,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,257,Webster County Courthouse,"2 Court Square, Webster Springs, WV 26288",,09:00 AM-05:00 PM,,ho40015108,false,true,,,,poll20901272
Wetzel County,ocd-division/country:us/state:wv/county:wetzel,,Wetzel County Courthouse,200 Main Street,New Martinsville,WV,26155,09:00:00 - 04:00,16:30:00 - 04:00,10/26/16,10/26/16,,258,Wetzel County Courthouse,"200 Main Street, New Martinsville, WV 26155",,09:00 AM-04:30 PM,,ho23027520,false,true,,,,poll70753510
Wetzel County,ocd-division/country:us/state:wv/county:wetzel,,Wetzel County Courthouse,200 Main Street,New Martinsville,WV,26155,09:00:00 - 04:00,16:00:00 - 04:00,10/27/16,10/27/16,,259,Wetzel County Courthouse,"200 Main Street, New Martinsville, WV 26155",,09:00 AM-04:00 PM,,ho23027520,false,true,,,,poll70753510
Wetzel County,ocd-division/country:us/state:wv/county:wetzel,,Wetzel County Courthouse,200 Main Street,New Martinsville,WV,26155,09:00:00 - 04:00,16:30:00 - 04:00,10/28/16,10/28/16,,260,Wetzel County Courthouse,"200 Main Street, New Martinsville, WV 26155",,09:00 AM-04:30 PM,,ho23027520,false,true,,,,poll70753510
Wetzel County,ocd-division/country:us/state:wv/county:wetzel,,Wetzel County Courthouse,200 Main Street,New Martinsville,WV,26155,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,261,Wetzel County Courthouse,"200 Main Street, New Martinsville, WV 26155",,09:00 AM-05:00 PM,,ho23027520,false,true,,,,poll70753510
Wetzel County,ocd-division/country:us/state:wv/county:wetzel,,Wetzel County Courthouse,200 Main Street,New Martinsville,WV,26155,09:00:00 - 04:00,16:30:00 - 04:00,10/31/16,11/2/16,,262,Wetzel County Courthouse,"200 Main Street, New Martinsville, WV 26155",,09:00 AM-04:30 PM,,ho23027520,false,true,,,,poll70753510
Wetzel County,ocd-division/country:us/state:wv/county:wetzel,,Wetzel County Courthouse,200 Main Street,New Martinsville,WV,26155,09:00:00 - 04:00,16:00:00 - 04:00,11/3/16,11/3/16,,263,Wetzel County Courthouse,"200 Main Street, New Martinsville, WV 26155",,09:00 AM-04:00 PM,,ho23027520,false,true,,,,poll70753510
Wetzel County,ocd-division/country:us/state:wv/county:wetzel,,Wetzel County Courthouse,200 Main Street,New Martinsville,WV,26155,09:00:00 - 04:00,16:30:00 - 04:00,11/4/16,11/4/16,,264,Wetzel County Courthouse,"200 Main Street, New Martinsville, WV 26155",,09:00 AM-04:30 PM,,ho23027520,false,true,,,,poll70753510
Wetzel County,ocd-division/country:us/state:wv/county:wetzel,,Wetzel County Courthouse,200 Main Street,New Martinsville,WV,26155,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,265,Wetzel County Courthouse,"200 Main Street, New Martinsville, WV 26155",,09:00 AM-05:00 PM,,ho23027520,false,true,,,,poll70753510
Wirt County,ocd-division/country:us/state:wv/county:wirt,,Wirt County Courthouse,1 Court Square,Elizabeth,WV,26143,08:00:00 - 04:00,16:00:00 - 04:00,10/26/16,10/28/16,,266,Wirt County Courthouse,"1 Court Square, Elizabeth, WV 26143",,08:00 AM-04:00 PM,,ho41107283,false,true,,,,poll87575784
Wirt County,ocd-division/country:us/state:wv/county:wirt,,Wirt County Courthouse,1 Court Square,Elizabeth,WV,26143,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,267,Wirt County Courthouse,"1 Court Square, Elizabeth, WV 26143",,09:00 AM-05:00 PM,,ho41107283,false,true,,,,poll87575784
Wirt County,ocd-division/country:us/state:wv/county:wirt,,Wirt County Courthouse,1 Court Square,Elizabeth,WV,26143,08:00:00 - 04:00,16:00:00 - 04:00,10/31/16,11/4/16,,268,Wirt County Courthouse,"1 Court Square, Elizabeth, WV 26143",,08:00 AM-04:00 PM,,ho41107283,false,true,,,,poll87575784
Wirt County,ocd-division/country:us/state:wv/county:wirt,,Wirt County Courthouse,1 Court Square,Elizabeth,WV,26143,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,269,Wirt County Courthouse,"1 Court Square, Elizabeth, WV 26143",,09:00 AM-05:00 PM,,ho41107283,false,true,,,,poll87575784
Wood County,ocd-division/country:us/state:wv/county:wood,,Judge Black Annex,315 Market Street,Parkersburg,WV,26101,08:30:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,270,Judge Black Annex,"315 Market Street, Parkersburg, WV 26101",,08:30 AM-04:30 PM,,ho21867812,false,true,,,,poll13443357
Wood County,ocd-division/country:us/state:wv/county:wood,,Judge Black Annex,315 Market Street,Parkersburg,WV,26101,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,271,Judge Black Annex,"315 Market Street, Parkersburg, WV 26101",,09:00 AM-05:00 PM,,ho21867812,false,true,,,,poll13443357
Wood County,ocd-division/country:us/state:wv/county:wood,,Judge Black Annex,315 Market Street,Parkersburg,WV,26101,08:30:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,272,Judge Black Annex,"315 Market Street, Parkersburg, WV 26101",,08:30 AM-04:30 PM,,ho21867812,false,true,,,,poll13443357
Wood County,ocd-division/country:us/state:wv/county:wood,,Judge Black Annex,315 Market Street,Parkersburg,WV,26101,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,273,Judge Black Annex,"315 Market Street, Parkersburg, WV 26101",,09:00 AM-05:00 PM,,ho21867812,false,true,,,,poll13443357
Wood County,ocd-division/country:us/state:wv/county:wood,,Williamstown City Building,100 W. 5th Street,Williamstown,WV,26187,08:30:00 - 04:00,16:30:00 - 04:00,11/1/16,11/5/16,,274,Williamstown City Building,"100 W. 5th Street, Williamstown, WV 26187",,08:30 AM-04:30 PM,,ho92162868,false,true,,,,poll51720431
Wood County,ocd-division/country:us/state:wv/county:wood,,Vienna City Building,609 29th Street,Vienna,WV,26105,08:30:00 - 04:00,16:30:00 - 04:00,11/1/16,11/5/16,,275,Vienna City Building,"609 29th Street, Vienna, WV 26105",,08:30 AM-04:30 PM,,ho49620059,false,true,,,,poll24733732
Wood County,ocd-division/country:us/state:wv/county:wood,,Mineral Wells Volunteer Fire Dept.,1695 Elizabeth Pike,Mineral Wells,WV,26150,08:30:00 - 04:00,16:30:00 - 04:00,11/1/16,11/5/16,,276,Mineral Wells Volunteer Fire Dept.,"1695 Elizabeth Pike, Mineral Wells, WV 26150",,08:30 AM-04:30 PM,,ho76768600,false,true,,,,poll31820367
Wood County,ocd-division/country:us/state:wv/county:wood,,Lubeck Volunteer Fire Dept.,1340 Harris Highway,Parkersburg,WV,26101,08:30:00 - 04:00,16:30:00 - 04:00,11/1/16,11/5/16,,277,Lubeck Volunteer Fire Dept.,"1340 Harris Highway, Parkersburg, WV 26101",,08:30 AM-04:30 PM,,ho28895945,false,true,,,,poll7719355
Wyoming County,ocd-division/country:us/state:wv/county:wyoming,,Wyoming County Courthouse,24 Main Avenue,Pineville,WV,24874,08:00:00 - 04:00,16:00:00 - 04:00,10/26/16,10/27/16,,278,Wyoming County Courthouse,"24 Main Avenue, Pineville, WV 24874",,08:00 AM-04:00 PM,,ho29205693,false,true,,,,poll29978300
Wyoming County,ocd-division/country:us/state:wv/county:wyoming,,Wyoming County Courthouse,24 Main Avenue,Pineville,WV,24874,08:00:00 - 04:00,18:00:00 - 04:00,10/28/16,10/28/16,,279,Wyoming County Courthouse,"24 Main Avenue, Pineville, WV 24874",,08:00 AM-06:00 PM,,ho29205693,false,true,,,,poll29978300
Wyoming County,ocd-division/country:us/state:wv/county:wyoming,,Wyoming County Courthouse,24 Main Avenue,Pineville,WV,24874,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,280,Wyoming County Courthouse,"24 Main Avenue, Pineville, WV 24874",,09:00 AM-05:00 PM,,ho29205693,false,true,,,,poll29978300
Wyoming County,ocd-division/country:us/state:wv/county:wyoming,,Wyoming County Courthouse,24 Main Avenue,Pineville,WV,24874,08:00:00 - 04:00,16:00:00 - 04:00,10/31/16,11/3/16,,281,Wyoming County Courthouse,"24 Main Avenue, Pineville, WV 24874",,08:00 AM-04:00 PM,,ho29205693,false,true,,,,poll29978300
Wyoming County,ocd-division/country:us/state:wv/county:wyoming,,Wyoming County Courthouse,24 Main Avenue,Pineville,WV,24874,08:00:00 - 04:00,18:00:00 - 04:00,11/4/16,11/4/16,,282,Wyoming County Courthouse,"24 Main Avenue, Pineville, WV 24874",,08:00 AM-06:00 PM,,ho29205693,false,true,,,,poll29978300
Wyoming County,ocd-division/country:us/state:wv/county:wyoming,,Wyoming County Courthouse,24 Main Avenue,Pineville,WV,24874,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,283,Wyoming County Courthouse,"24 Main Avenue, Pineville, WV 24874",,09:00 AM-05:00 PM,,ho29205693,false,true,,,,poll29978300
