start_time,end_time,is_only_by_appointment,is_or_by_appointment,is_subject_to_change,start_date,end_date,hours_open_id,id
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho35080659,sch0001
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho35080659,sch0002
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho35080659,sch0003
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho35080659,sch0004
08:00:00-05:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho35080659,sch0005
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho44730125,sch0006
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho44730125,sch0007
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho44730125,sch0008
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho44730125,sch0009
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho44730125,sch0010
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho83259757,sch0011
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho83259757,sch0012
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho83259757,sch0013
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho83259757,sch0014
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho83259757,sch0015
10:00:00-05:00,16:00:00-05:00,,,,2016-10-24,2016-10-28,ho77559338,sch0016
10:00:00-05:00,16:00:00-05:00,,,,2016-10-31,2016-11-04,ho77559338,sch0017
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho17884193,sch0018
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho17884193,sch0019
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho17884193,sch0020
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho17884193,sch0021
08:00:00-06:00,17:00:00-05:00,,,,2016-11-07,2016-11-07,ho17884193,sch0022
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho4969780,sch0023
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho4969780,sch0024
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho4969780,sch0025
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho4969780,sch0026
08:00:00-06:00,17:00:00-05:00,,,,2016-11-07,2016-11-07,ho4969780,sch0027
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho33119152,sch0028
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho33119152,sch0029
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho33119152,sch0030
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho33119152,sch0031
08:00:00-06:00,17:00:00-05:00,,,,2016-11-07,2016-11-07,ho33119152,sch0032
08:30:00-05:00,17:00:00-05:00,,,,2016-10-24,2016-10-28,ho71818225,sch0033
08:30:00-05:00,17:00:00-05:00,,,,2016-10-31,2016-11-04,ho71818225,sch0034
08:00:00-05:00,17:00:00-05:00,,,,2016-10-24,2016-10-28,ho18511442,sch0035
08:00:00-05:00,17:00:00-05:00,,,,2016-10-31,2016-11-04,ho18511442,sch0036
08:00:00-05:00,17:00:00-05:00,,,,2016-10-24,2016-10-28,ho70353278,sch0037
08:00:00-05:00,17:00:00-05:00,,,,2016-10-31,2016-11-04,ho70353278,sch0038
09:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho7940164,sch0039
09:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho7940164,sch0040
08:00:00-05:00,17:00:00-05:00,,,,2016-10-24,2016-10-28,ho30611508,sch0041
08:00:00-05:00,17:00:00-05:00,,,,2016-10-31,2016-11-04,ho30611508,sch0042
09:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho9963740,sch0043
09:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho9963740,sch0044
09:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho40356597,sch0045
09:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho40356597,sch0046
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho28930629,sch0047
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho28930629,sch0048
08:00:00-04:00,18:00:00-04:00,,,,2016-10-31,2016-11-04,ho28930629,sch0049
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho28930629,sch0050
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho28930629,sch0051
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho37539806,sch0052
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho37539806,sch0053
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho37539806,sch0054
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho37539806,sch0055
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho37539806,sch0056
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho64599599,sch0057
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho64599599,sch0058
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho64599599,sch0059
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho64599599,sch0060
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho64599599,sch0061
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho58936397,sch0062
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho58936397,sch0063
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho58936397,sch0064
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho58936397,sch0065
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho58936397,sch0066
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho10654755,sch0067
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho10654755,sch0068
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho10654755,sch0069
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho10654755,sch0070
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho10654755,sch0071
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho17861247,sch0072
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho17861247,sch0073
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho17861247,sch0074
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho17861247,sch0075
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho17861247,sch0076
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho31477641,sch0077
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho31477641,sch0078
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho31477641,sch0079
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho31477641,sch0080
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho31477641,sch0081
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho27890972,sch0082
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho27890972,sch0083
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho27890972,sch0084
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho27890972,sch0085
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho27890972,sch0086
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho91425669,sch0087
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho91425669,sch0088
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho91425669,sch0089
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho91425669,sch0090
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho91425669,sch0091
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho28464775,sch0092
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho28464775,sch0093
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho28464775,sch0094
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho28464775,sch0095
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho28464775,sch0096
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho84799382,sch0097
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho84799382,sch0098
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho84799382,sch0099
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho84799382,sch0100
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho84799382,sch0101
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho18846674,sch0102
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho18846674,sch0103
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho18846674,sch0104
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho18846674,sch0105
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho18846674,sch0106
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho99922967,sch0107
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho99922967,sch0108
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho99922967,sch0109
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho99922967,sch0110
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho99922967,sch0111
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho11493685,sch0112
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho11493685,sch0113
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho11493685,sch0114
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho11493685,sch0115
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho11493685,sch0116
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho42995826,sch0117
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho42995826,sch0118
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho42995826,sch0119
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho42995826,sch0120
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho42995826,sch0121
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho70417622,sch0122
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho70417622,sch0123
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho70417622,sch0124
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho70417622,sch0125
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho70417622,sch0126
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho9571558,sch0127
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho9571558,sch0128
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho9571558,sch0129
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho9571558,sch0130
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho9571558,sch0131
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho50123786,sch0132
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho50123786,sch0133
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho50123786,sch0134
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho50123786,sch0135
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho50123786,sch0136
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho82434301,sch0137
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho82434301,sch0138
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho82434301,sch0139
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho82434301,sch0140
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho82434301,sch0141
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho2180267,sch0142
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho2180267,sch0143
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho2180267,sch0144
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho2180267,sch0145
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho2180267,sch0146
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho28282373,sch0147
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho28282373,sch0148
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho28282373,sch0149
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho28282373,sch0150
08:00:00-06:00,17:00:00-05:00,,,,2016-11-07,2016-11-07,ho28282373,sch0151
08:00:00-05:00,18:00:00-05:00,,,,2016-11-02,2016-11-04,ho32118906,sch0152
08:00:00-05:00,18:00:00-05:00,,,,2016-11-02,2016-11-04,ho42031502,sch0153
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho68448706,sch0154
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho68448706,sch0155
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho68448706,sch0156
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho68448706,sch0157
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho68448706,sch0158
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho4939602,sch0159
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho4939602,sch0160
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho4939602,sch0161
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho4939602,sch0162
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho4939602,sch0163
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho40330882,sch0164
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho40330882,sch0165
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho40330882,sch0166
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho40330882,sch0167
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho40330882,sch0168
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho47262805,sch0169
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho47262805,sch0170
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho47262805,sch0171
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho47262805,sch0172
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho47262805,sch0173
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho49395461,sch0174
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho49395461,sch0175
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho49395461,sch0176
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho49395461,sch0177
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho49395461,sch0178
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho62505355,sch0179
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho62505355,sch0180
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho62505355,sch0181
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho62505355,sch0182
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho62505355,sch0183
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho82369739,sch0184
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho82369739,sch0185
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho82369739,sch0186
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho82369739,sch0187
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho82369739,sch0188
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho82599626,sch0189
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho82599626,sch0190
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho82599626,sch0191
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho82599626,sch0192
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho82599626,sch0193
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho64542823,sch0194
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho64542823,sch0195
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho64542823,sch0196
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho64542823,sch0197
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho64542823,sch0198
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho65906137,sch0199
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho65906137,sch0200
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho65906137,sch0201
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho65906137,sch0202
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho65906137,sch0203
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho9818525,sch0204
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho9818525,sch0205
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho9818525,sch0206
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho9818525,sch0207
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho9818525,sch0208
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho50851602,sch0209
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho50851602,sch0210
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho50851602,sch0211
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho50851602,sch0212
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho50851602,sch0213
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho10430339,sch0214
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho10430339,sch0215
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho10430339,sch0216
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho10430339,sch0217
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho10430339,sch0218
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho88825851,sch0219
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho88825851,sch0220
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho88825851,sch0221
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho88825851,sch0222
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho88825851,sch0223
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho40650685,sch0224
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho40650685,sch0225
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho40650685,sch0226
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho40650685,sch0227
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho40650685,sch0228
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho55028182,sch0229
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho55028182,sch0230
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho55028182,sch0231
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho55028182,sch0232
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho55028182,sch0233
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho87763344,sch0234
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho87763344,sch0235
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho87763344,sch0236
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho87763344,sch0237
08:00:00-05:00,17:00:00-05:00,,,,2016-11-07,2016-11-07,ho87763344,sch0238
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho10501041,sch0239
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho10501041,sch0240
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho10501041,sch0241
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho10501041,sch0242
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho10501041,sch0243
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho74023367,sch0244
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho74023367,sch0245
08:00:00-05:00,18:00:00-05:00,,,,2016-10-31,2016-11-04,ho74023367,sch0246
10:00:00-05:00,16:00:00-05:00,,,,2016-11-05,2016-11-05,ho74023367,sch0247
08:00:00-06:00,17:00:00-06:00,,,,2016-11-07,2016-11-07,ho74023367,sch0248
08:00:00-05:00,18:00:00-05:00,,,,2016-10-24,2016-10-28,ho98777027,sch0249
10:00:00-05:00,16:00:00-05:00,,,,2016-10-29,2016-10-29,ho98777027,sch0250
