county,officer,email,blank,phone,fax,address_one,address_two,city,state,zip,times,start_date,end_date,time_zone,index,address_line,directions,hours,photo_uri,hours_open_id,is_drop_box,is_early_voting,latitude,longitude,latlng_source,id
ALLEN,Sherrie L Riebel,[email],,6203651407,6203651441,1 N Washington,,Lola,KS,66749,8:00-5:00,10/11/2016,10/14/2016,central,1,"1 N Washington, Lola, KS 66749",,8:00 AM-5:00 PM,,ho46088214,false,True,,,,poll0001
ANDERSON,Phyllis Gettler,[email],,7854486841,7854483205,100 E 4th,,Garnett,KS,66032,8:00-5:00,10/11/2016,10/14/2016,central,6,"100 E 4th, Garnett, KS 66032",,8:00 AM-5:00 PM,,ho22014036,false,True,,,,poll0006
ATCHISON,Pauline M Lee,[email],,9133671653,9133670227,423 N 5th,,Atchison,KS,66002-1861,8:30-5:00,10/11/2016,10/14/2016,central,11,"423 N 5th, Atchison, KS 66002-1861",,8:30 AM-5:00 PM,,ho94568803,false,True,,,,poll0011
BARBER,Debbie Wesley,[email],,6208863961,6208865425,120 E Washington,,Medicine Lodge,KS,67104,8:30-5:00,10/11/2016,10/14/2016,central,16,"120 E Washington, Medicine Lodge, KS 67104",,8:30 AM-5:00 PM,,ho13751350,false,True,,,,poll0016
BARTON,Donna Zimmerman,[email],,6207931835,6207931990,1400 Main Street,Room 202,Great Bend,KS,67530,8:00-5:00,10/11/2016,10/14/2016,central,21,"1400 Main Street Room 202, Great Bend, KS 67530",,8:00 AM-5:00 PM,,ho92877893,false,True,,,,poll0021
BOURBON,Kendell Mason,[email],,6202233800,6202235832,210 S National,,Ft Scott,KS,66701,8:30-4:30,10/11/2016,10/14/2016,central,26,"210 S National, Ft Scott, KS 66701",,8:30 AM-4:30 PM,,ho49681936,false,True,,,,poll0026
BROWN,Melissa Gormley,[email],,7857422581,7857427705,601 Oregon St,,Hiawatha,KS,66434,8:00-5:00,10/11/2016,10/14/2016,central,31,"601 Oregon St, Hiawatha, KS 66434",,8:00 AM-5:00 PM,,ho11298506,false,True,,,,poll0031
BUTLER,Don Engels,[email],,3163224233,3163211011,205 W Central,,El Dorado,KS,67042,8:00-5:00,10/11/2016,10/14/2016,central,36,"205 W Central, El Dorado, KS 67042",,8:00 AM-5:00 PM,,ho90630924,false,True,,,,poll0036
CHASE,Brande Studer,[email],,6202736423,6202736617,300 Pearl St,,Cottonwood Falls,KS,66845-0547,8:00-5:00,10/11/2016,10/14/2016,central,41,"300 Pearl St, Cottonwood Falls, KS 66845-0547",,8:00 AM-5:00 PM,,ho18175681,false,True,,,,poll0041
CHAUTAUQUA,Janice A. Fine,[email],,6207255800,6207255801,215 N Chautauqua,,Sedan,KS,67361,8:00-4:00,10/11/2016,10/14/2016,central,46,"215 N Chautauqua, Sedan, KS 67361",,8:00 AM-4:00 PM,,ho76569633,false,True,,,,poll0046
CHEROKEE,Rodney Edmondson,[email],,6204292042,6204291042,110 W. Maple St,#31,Columbus,KS,66725,8:00-5:00,10/11/2016,10/14/2016,central,51,"110 W. Maple St #31, Columbus, KS 66725",,8:00 AM-5:00 PM,,ho12349079,false,True,,,,poll0051
CHEYENNE,Deb Lindsten,[email],,7853328800,7853328825,212 Washington St,,St Francis,KS,67756,8:00-12:00 ,10/11/2016,10/14/2016,central,56,"212 Washington St, St Francis, KS 67756",,8:00 AM-12:00 PM,,ho65099163,false,True,,,,poll0056
CHEYENNE,Deb Lindsten,[email],,7853328800,7853328825,212 Washington St,,St Francis,KS,67756,1:00-5:00,10/11/2016,10/14/2016,central,57,"212 Washington St, St Francis, KS 67756",,1:00 AM-5:00 PM,,ho65099163,false,True,,,,poll0057
CLARK,Rebecca Mishler,[email],,6206352813,6206352051,913 Highland,,Ashland,KS,67831,8:00-5:00,10/11/2016,10/14/2016,central,66,"913 Highland, Ashland, KS 67831",,8:00 AM-5:00 PM,,ho83974220,false,True,,,,poll0066
CLAY,Kayla Wang,[email],,7856322552,7856325856,712 5th Street,Suite 102,Clay Center,KS,67432,8:00-5:00,10/11/2016,10/14/2016,central,71,"712 5th Street Suite 102, Clay Center, KS 67432",,8:00 AM-5:00 PM,,ho73396200,false,True,,,,poll0071
CLOUD,Shella Thoman,[email],,7852438110,7852438123,811 Washington,,Concordia,KS,66901,8:00-4:30,10/11/2016,10/14/2016,central,76,"811 Washington, Concordia, KS 66901",,8:00 AM-4:30 PM,,ho78837689,false,True,,,,poll0076
COFFEY,Angie Kirchner,[email],,6203642191,6203648975,Room 202,110 S 6th,Burlington,KS,66839,8:00-5:00,10/11/2016,10/14/2016,central,81,"Room 202 110 S 6th, Burlington, KS 66839",,8:00 AM-5:00 PM,,ho56118502,false,True,,,,poll0081
COMANCHE,Alice Smith,[email],,6205822361,6205822426,201 S New York Avenue,,Coldwater,KS,67029,9:00-12:00 ,10/11/2016,10/14/2016,central,86,"201 S New York Avenue, Coldwater, KS 67029",,9:00 AM-12:00 PM,,ho37839255,false,True,,,,poll0086
COMANCHE,Alice Smith,[email],,6205822361,6205822426,201 S New York Avenue,,Coldwater,KS,67029,1:00-5:00,10/11/2016,10/14/2016,central,87,"201 S New York Avenue, Coldwater, KS 67029",,1:00 AM-5:00 PM,,ho37839255,false,True,,,,poll0087
COWLEY,Karen Madison,[email],,6202215495,6202215498,321 E. 10th Avenue,,Winfield,KS,67156,8:00-5:00,10/11/2016,10/14/2016,central,96,"321 E. 10th Avenue, Winfield, KS 67156",,8:00 AM-5:00 PM,,ho19711793,false,True,,,,poll0096
CRAWFORD,Don Pyle,[email],,6207246115,6207246007,111 E Forest Avenue,,Girard,KS,66743-0249,8:30-4:30,10/11/2016,10/14/2016,central,101,"111 E Forest Avenue, Girard, KS 66743-0249",,8:30 AM-4:30 PM,,ho44314876,false,True,,,,poll0101
DECATUR,Colleen Geihsler,[email],,7854758102,7854758150,120 E Hall St #4,,Oberlin,KS,67749,8:00-5:00,10/11/2016,10/14/2016,central,106,"120 E Hall St #4, Oberlin, KS 67749",,8:00 AM-5:00 PM,,ho88393637,false,True,,,,poll0106
DICKINSON,Barb Jones,[email],,7852633774,7852632045,"109 E 1st, Ste. 207",,Abilene,KS,67410,8:00-5:00,10/11/2016,10/14/2016,central,111,"109 E 1st, Ste. 207, Abilene, KS 67410",,8:00 AM-5:00 PM,,ho87225355,false,True,,,,poll0111
DONIPHAN,Peggy Franken,[email],,7859853513,7859853723,120 E Chestnut St,,Troy,KS,66087,8:30-5:00,10/11/2016,10/14/2016,central,116,"120 E Chestnut St, Troy, KS 66087",,8:30 AM-5:00 PM,,ho28018905,false,True,,,,poll0116
DOUGLAS,Jameson (Jamie) Shew,[email],,7858325281,7858325192,1100 Massachusetts St,,Lawrence,KS,66044,8:00-5:00,10/11/2016,10/14/2016,central,121,"1100 Massachusetts St, Lawrence, KS 66044",,8:00 AM-5:00 PM,,ho85480065,false,True,,,,poll0121
EDWARDS,Gina Schuette,[email],,6206593000,6206592583,312 Massachusetts,,Kinsley,KS,67547,8:00-5:00,10/11/2016,10/14/2016,central,126,"312 Massachusetts, Kinsley, KS 67547",,8:00 AM-5:00 PM,,ho63905830,false,True,,,,poll0126
ELK,Vicky D. Wedman,[email],,6203742490,6203742771,127 N Pine St,,Howard,KS,67349,8:00-4:30,10/11/2016,10/14/2016,central,131,"127 N Pine St, Howard, KS 67349",,8:00 AM-4:30 PM,,ho97967978,false,True,,,,poll0131
ELLIS,Donna Maskus,[email],,7856289410,7856289413,"1204 Fort St,",,Hays,KS,67601,8:00-5:00,10/11/2016,10/14/2016,central,136,"1204 Fort St,, Hays, KS 67601",,8:00 AM-5:00 PM,,ho19994593,false,True,,,,poll0136
ELLSWORTH,Shelly Vopat,[email],,7854724161,7854723818,210 N Kansas,,Ellsworth,KS,67439,8:00-5:00,10/11/2016,10/14/2016,central,141,"210 N Kansas, Ellsworth, KS 67439",,8:00 AM-5:00 PM,,ho84040399,false,True,,,,poll0141
FINNEY,Elsa Ulrich,[email],,6202723575,6202723890,Finney Co. Admin. Center,311 N. 9th St.,Garden City,KS,67846,8:00-5:00,10/11/2016,10/14/2016,central,146,"Finney Co. Admin. Center 311 N. 9th St., Garden City, KS 67846",,8:00 AM-5:00 PM,,ho14459408,false,True,,,,poll0146
FORD,Debbie Cox,[email],,6202274550,6202274699,100 Gunsmoke,,Dodge City,KS,67801,9:00-5:00,10/11/2016,10/14/2016,central,151,"100 Gunsmoke, Dodge City, KS 67801",,9:00 AM-5:00 PM,,ho97354625,false,True,,,,poll0151
FRANKLIN,Janet Paddock,[email],,7852293410,7852293419,315 S Main,,Ottawa,KS,66067,8:00-4:30,10/11/2016,10/14/2016,central,156,"315 S Main, Ottawa, KS 66067",,8:00 AM-4:30 PM,,ho45551726,false,True,,,,poll0156
GEARY,Rebecca Bossemeyer,[email],,7852383912,7852385419,200 E. 8th Street,,Junction City,KS,66441,8:30-5:00,10/11/2016,11/7/2016,central,161,"200 E. 8th Street, Junction City, KS 66441",,8:30 AM-5:00 PM,,ho39936985,false,True,,,,poll0161
GOVE,Doug Press,[email],,7859382300,7859384486,520 Washington St. Suite 105,,Gove,KS,67736,8:00-12:00 ,10/11/2016,10/14/2016,central,166,"520 Washington St. Suite 105, Gove, KS 67736",,8:00 AM-12:00 PM,,ho41904618,false,True,,,,poll0166
GOVE,Doug Press,[email],,7859382300,7859384486,520 Washington St. Suite 105,,Gove,KS,67736,1:00-5:00,10/11/2016,10/14/2016,central,167,"520 Washington St. Suite 105, Gove, KS 67736",,1:00 AM-5:00 PM,,ho41904618,false,True,,,,poll0167
GRAHAM,Jana Irby,[email],,7854213453,7854216374,410 N Pomeroy,,Hill City,KS,67642,8:30-5:00,10/11/2016,10/14/2016,central,176,"410 N Pomeroy, Hill City, KS 67642",,8:30 AM-5:00 PM,,ho55790840,false,True,,,,poll0176
GRANT,Sheila Brown,[email],,6203561335,6203563081,108 S Glenn,,Ulysses,KS,67880,9:00-5:00,10/11/2016,10/14/2016,central,181,"108 S Glenn, Ulysses, KS 67880",,9:00 AM-5:00 PM,,ho36308365,false,True,,,,poll0181
GRAY,Ashley Rogers,[email],,6208553618,6208553107,33 South Main Street,,Cimarron,KS,67835-0487,8:00-5:00,10/11/2016,10/14/2016,central,186,"33 South Main Street, Cimarron, KS 67835-0487",,8:00 AM-5:00 PM,,ho2233058,false,True,,,,poll0186
GREELEY,Jerri Young,[email],,6203764256,6203762294,208 E Harper St,,Tribune,KS,67879,9:00-12:00 (Mountain),10/11/2016,10/14/2016,mountain,191,"208 E Harper St, Tribune, KS 67879",,9:00 AM-12:00 PM,,ho70110386,false,True,,,,poll0191
GREELEY,Jerri Young,[email],,6203764256,6203762294,208 E Harper St,,Tribune,KS,67879,1:00-5:00 (Mountain),10/11/2016,10/14/2016,mountain,192,"208 E Harper St, Tribune, KS 67879",,1:00 AM-5:00 PM,,ho70110386,false,True,,,,poll0192
GREENWOOD,Kathy Robison,[email],,6205838121,6205838124,311 N Main,,Eureka,KS,67045,8:00-5:00,10/11/2016,10/14/2016,central,201,"311 N Main, Eureka, KS 67045",,8:00 AM-5:00 PM,,ho36479759,false,True,,,,poll0201
HAMILTON,Angie Moser,[email],,6203845629,6203845853,219 N Main St,,Syracuse,KS,67878,8:30-4:30 (Mountain),10/11/2016,10/14/2016,mountain,206,"219 N Main St, Syracuse, KS 67878",,8:30 AM-4:30 PM,,ho73486943,false,True,,,,poll0206
HARPER,Ruth A. Elliott,[email],,6208425555,6208423455,201 N Jennings Avenue,,Anthony,KS,67003,8:00-12:00 ,10/11/2016,10/14/2016,central,211,"201 N Jennings Avenue, Anthony, KS 67003",,8:00 AM-12:00 PM,,ho5482228,false,True,,,,poll0211
HARPER,Ruth A. Elliott,[email],,6208425555,6208423455,201 N Jennings Avenue,,Anthony,KS,67003,1:00-5:00,10/11/2016,10/14/2016,central,212,"201 N Jennings Avenue, Anthony, KS 67003",,1:00 AM-5:00 PM,,ho5482228,false,True,,,,poll0212
HARVEY,Rick Piepho,[email],,3162846842,3162846856,800 N Main St,,Newton,KS,67114,8:00-5:00,10/11/2016,11/7/2016,central,221,"800 N Main St, Newton, KS 67114",,8:00 AM-5:00 PM,,ho82388413,false,True,,,,poll0221
HASKELL,Pam Carrion,[email],,6206752263,6206752681,300 Inman St,,Sublette,KS,67877,9:00-5:00,11/7/2016,11/7/2016,central,226,"300 Inman St, Sublette, KS 67877",,9:00 AM-5:00 PM,,ho24914065,false,True,,,,poll0226
HODGEMAN,Sarah Rains,[email],,6203576421,6203576313,500 Main,,Jetmore,KS,67854,9:00-12:00,10/11/2016,10/14/2016,central,227,"500 Main, Jetmore, KS 67854",,9:00 AM-12:00 PM,,ho45754666,false,True,,,,poll0227
HODGEMAN,Sarah Rains,[email],,6203576421,6203576313,500 Main,,Jetmore,KS,67854,1:00-5:00,10/11/2016,10/14/2016,central,228,"500 Main, Jetmore, KS 67854",,1:00 AM-5:00 PM,,ho45754666,false,True,,,,poll0228
JACKSON,Kathy Mick,[email],,7853642891,7853644204,400 New York,,Holton,KS,66436,8:00-4:30,10/11/2016,10/14/2016,central,237,"400 New York, Holton, KS 66436",,8:00 AM-4:30 PM,,ho85119386,false,True,,,,poll0237
JEFFERSON,Linda Buttron,[email],,7858632272,7858633135,300 Jefferson St,,Oskaloosa,KS,66066,8:00-4:30,10/11/2016,10/14/2016,central,242,"300 Jefferson St, Oskaloosa, KS 66066",,8:00 AM-4:30 PM,,ho95871056,false,True,,,,poll0242
JEWELL,Carla J Waugh,[email],,7853784020,7853783037,307 N Commercial,,Mankato,KS,66956,8:30-12:00,10/11/2016,10/14/2016,central,247,"307 N Commercial, Mankato, KS 66956",,8:30 AM-12:00 PM,,ho31269569,false,True,,,,poll0247
JEWELL,Carla J Waugh,[email],,7853784020,7853783037,307 N Commercial,,Mankato,KS,66956,1:00-4:30,10/11/2016,10/14/2016,central,248,"307 N Commercial, Mankato, KS 66956",,1:00 AM-4:30 PM,,ho31269569,false,True,,,,poll0248
JOHNSON,Ronnie Metsker,[email],,9137823441,9137911753,2101 E Kansas City Rd,,Olathe,KS,66061,8:00-5:00,10/11/2016,10/14/2016,central,257,"2101 E Kansas City Rd, Olathe, KS 66061",,8:00 AM-5:00 PM,,ho65784832,false,True,,,,poll0257
KEARNY,Jana G. Jenkinson,[email],,6203556422,6203557382,304 N Main St,,Lakin,KS,67860,8:00-5:00,10/11/2016,10/14/2016,central,262,"304 N Main St, Lakin, KS 67860",,8:00 AM-5:00 PM,,ho48011121,false,True,,,,poll0262
KINGMAN,Carol Noblit,[email],,6205322521,6205322037,130 N Spruce,,Kingman,KS,67068,8:00-5:00,10/11/2016,10/14/2016,central,267,"130 N Spruce, Kingman, KS 67068",,8:00 AM-5:00 PM,,ho73638989,false,True,,,,poll0267
KIOWA,Kristi Cooper,[email],,6207233366,6207233234,211 East Florida Avenue,,Greensburg,KS,67054,8:30-12:00,10/11/2016,10/14/2016,central,272,"211 East Florida Avenue, Greensburg, KS 67054",,8:30 AM-12:00 PM,,ho24892030,false,True,,,,poll0272
KIOWA,Kristi Cooper,[email],,6207233366,6207233234,211 East Florida Avenue,,Greensburg,KS,67054,1:00-5:00,10/11/2016,10/14/2016,central,273,"211 East Florida Avenue, Greensburg, KS 67054",,1:00 AM-5:00 PM,,ho24892030,false,True,,,,poll0273
LABETTE,Peggy Minor,[email],,6207952138,6207952928,501 Merchant St #9,,Oswego,KS,67356,8:00-5:00,10/11/2016,10/14/2016,central,282,"501 Merchant St #9, Oswego, KS 67356",,8:00 AM-5:00 PM,,ho87186618,false,True,,,,poll0282
LANE,Stephanie M. Benzel,[email],,6203975356,6203975419,144 S Lane St,,Dighton,KS,67839,8:00-5:00,10/11/2016,10/14/2016,central,287,"144 S Lane St, Dighton, KS 67839",,8:00 AM-5:00 PM,,ho25637587,false,True,,,,poll0287
LEAVENWORTH,Janet Klasinski,[email],,9136840422,9136801489,300 Walnut,,Leavenworth,KS,66048,8:00-5:00,10/11/2016,10/14/2016,central,292,"300 Walnut, Leavenworth, KS 66048",,8:00 AM-5:00 PM,,ho99781800,false,True,,,,poll0292
LINCOLN,Dawn Harlow,[email],,7855244757,7855245008,216 E Lincoln Ave,,Lincoln,KS,67455,8:00-5:00,10/11/2016,10/14/2016,central,297,"216 E Lincoln Ave, Lincoln, KS 67455",,8:00 AM-5:00 PM,,ho10791726,false,True,,,,poll0297
LINN,David L. Lamb,[email],,9137952668,9137952889,315 Main St,,Mound City,KS,66056,8:00-4:00,10/11/2016,10/14/2016,central,302,"315 Main St, Mound City, KS 66056",,8:00 AM-4:00 PM,,ho53208996,false,True,,,,poll0302
