county,officer,email,blank,phone,fax,address_one,address_two,city,state,zip,times,start_date,end_date,time_zone,index,address_line,directions,hours,photo_uri,hours_open_id,is_drop_box,is_early_voting,latitude,longitude,latlng_source,id
LOGAN,Crystal Rucker,[email],,7856714244,7856713341,710 W 2nd,,Oakley,KS,67748,8:00-5:00,10/11/2016,10/14/2016,central,307,"710 W 2nd, Oakley, KS 67748",,8:00 AM-5:00 PM,,ho35937091,false,True,,,,poll0307
LYON,Tammy Vopat,[email],,6203413245,6203413415,430 Commercial,,Emporia,KS,66801,8:00-5:00,10/11/2016,10/14/2016,central,312,"430 Commercial, Emporia, KS 66801",,8:00 AM-5:00 PM,,ho91932231,false,True,,,,poll0312
MCPHERSON,Cathy Schmidt,[email],,6202413656,6202411168,117 N. Maple,,McPherson,KS,67460,8:00-5:00,10/11/2016,10/14/2016,central,317,"117 N. Maple, McPherson, KS 67460",,8:00 AM-5:00 PM,,ho93723938,false,True,,,,poll0317
MARION,Tina Spencer,[email],,6203822185,6203828815,Marion County Courthouse,"200 South Third, Suite 104",Marion,KS,66861,8:30-5:00,10/11/2016,10/14/2016,central,322,"Marion County Courthouse 200 South Third, Suite 104, Marion, KS 66861",,8:30 AM-5:00 PM,,ho14727303,false,True,,,,poll0322
MARSHALL,Sonya L. Stohs,[email],,7855625361,7855625262,1201 Broadway,,Marysville,KS,66508,8:30-5:00,10/11/2016,10/14/2016,central,327,"1201 Broadway, Marysville, KS 66508",,8:30 AM-5:00 PM,,ho43927063,false,True,,,,poll0327
MEADE,Janet Hale,[email],,6208738700,6208738713,200 N Fowler St,,Meade,KS,67864,8:00-12:00,10/11/2016,10/14/2016,central,332,"200 N Fowler St, Meade, KS 67864",,8:00 AM-12:00 PM,,ho19823926,false,True,,,,poll0332
MEADE,Janet Hale,[email],,6208738700,6208738713,200 N Fowler St,,Meade,KS,67864,1:00-5:00,10/11/2016,10/14/2016,central,333,"200 N Fowler St, Meade, KS 67864",,1:00 AM-5:00 PM,,ho19823926,false,True,,,,poll0333
MIAMI,Janet White,[email],,9132943976,9132949544,201 S. Pearl,Suite 102,Paola,KS,66071,8:00-4:30,10/11/2016,10/14/2016,central,342,"201 S. Pearl Suite 102, Paola, KS 66071",,8:00 AM-4:30 PM,,ho35035398,false,True,,,,poll0342
MITCHELL,Chris Treaster,[email],,7857383652,7857385524,111 S Hersey,,Beloit,KS,67420,8:30-5:00,10/11/2016,10/14/2016,central,347,"111 S Hersey, Beloit, KS 67420",,8:30 AM-5:00 PM,,ho39808350,false,True,,,,poll0347
MONTGOMERY,Charlotte A. Scott-Schmidt,[email],,6203301200,6203301202,217 E Myrtle St,,Independence,KS,67301,8:30-12:00,10/11/2016,10/14/2016,central,352,"217 E Myrtle St, Independence, KS 67301",,8:30 AM-12:00 PM,,ho606214,false,True,,,,poll0352
MONTGOMERY,Charlotte A. Scott-Schmidt,[email],,6203301200,6203301202,217 E Myrtle St,,Independence,KS,67301,1:00-5:00,10/11/2016,10/14/2016,central,353,"217 E Myrtle St, Independence, KS 67301",,1:00 AM-5:00 PM,,ho606214,false,True,,,,poll0353
MORRIS,Michelle Garrett,[email],,6207675518,6207676861,501 West Main,,Council Grove,KS,66846,8:00-5:00,10/11/2016,10/14/2016,central,362,"501 West Main, Council Grove, KS 66846",,8:00 AM-5:00 PM,,ho29403476,false,True,,,,poll0362
MORTON,Gina Castillo,[email],,6206972157,6206972159,1025 Morton St,,Elkhart,KS,67950,9:00-5:00,10/11/2016,10/14/2016,central,367,"1025 Morton St, Elkhart, KS 67950",,9:00 AM-5:00 PM,,ho10227693,false,True,,,,poll0367
NEMAHA,Mary Kay Schultejans,[email],,7853362170,7853363373,607 Nemaha,,Seneca,KS,66538,8:00-4:30,10/11/2016,10/14/2016,central,372,"607 Nemaha, Seneca, KS 66538",,8:00 AM-4:30 PM,,ho13473456,false,True,,,,poll0372
NEOSHO,Randal E. Neely,[email],,6202443811,6202443810,100 S Main St.,,Erie,KS,66733,8:00-4:30,10/11/2016,10/14/2016,central,377,"100 S Main St., Erie, KS 66733",,8:00 AM-4:30 PM,,ho10592309,false,True,,,,poll0377
NESS,Renee Kerr,[email],,7857982401,7857983180,202 W Sycamore,,Ness City,KS,67560,8:00-12:00,10/11/2016,10/14/2016,central,382,"202 W Sycamore, Ness City, KS 67560",,8:00 AM-12:00 PM,,ho4964011,false,True,,,,poll0382
NESS,Renee Kerr,[email],,7857982401,7857983180,202 W Sycamore,,Ness City,KS,67560,1:00-5:00,10/11/2016,10/14/2016,central,383,"202 W Sycamore, Ness City, KS 67560",,1:00 AM-5:00 PM,,ho4964011,false,True,,,,poll0383
NORTON,Robert D. Wyatt,[email],,7858775710,7858775794,105 S Kansas Ave,,Norton,KS,67654,8:00-5:00,10/11/2016,10/14/2016,central,392,"105 S Kansas Ave, Norton, KS 67654",,8:00 AM-5:00 PM,,ho27872103,false,True,,,,poll0392
OSAGE,Rhonda Beets,[email],,7858284812,7858284749,717 Topeka Ave,,Lyndon,KS,66451-0226,8:00-5:00,10/11/2016,10/14/2016,central,397,"717 Topeka Ave, Lyndon, KS 66451-0226",,8:00 AM-5:00 PM,,ho38412410,false,True,,,,poll0397
OSBORNE,Vienna Janis,[email],,7853462431,7853465252,423 W Main St,,Osborne,KS,67473,8:30-5:00,10/11/2016,10/14/2016,central,402,"423 W Main St, Osborne, KS 67473",,8:30 AM-5:00 PM,,ho3045406,false,True,,,,poll0402
OTTAWA,Mary Arganbright,[email],,7853922279,7853922011,307 N Concord Suite 130,,Minneapolis,KS,67467,8:00-12:00,10/11/2016,10/14/2016,central,407,"307 N Concord Suite 130, Minneapolis, KS 67467",,8:00 AM-12:00 PM,,ho58907627,false,True,,,,poll0407
OTTAWA,Mary Arganbright,[email],,7853922279,7853922011,307 N Concord Suite 130,,Minneapolis,KS,67467,1:00-5:00,10/11/2016,10/14/2016,central,408,"307 N Concord Suite 130, Minneapolis, KS 67467",,1:00 AM-5:00 PM,,ho58907627,false,True,,,,poll0408
PAWNEE,Ruth M. Searight,[email],,6202853721,6202852559,715 Broadway,,Larned,KS,67550,8:30-5:00,10/11/2016,10/14/2016,central,417,"715 Broadway, Larned, KS 67550",,8:30 AM-5:00 PM,,ho70160908,false,True,,,,poll0417
PHILLIPS,Linda McDowell,[email],,7855436825,7855436827,301 State Street,,Phillipsburg,KS,67661,8:00-5:00,10/11/2016,10/14/2016,central,422,"301 State Street, Phillipsburg, KS 67661",,8:00 AM-5:00 PM,,ho9764972,false,True,,,,poll0422
POTTAWATOMIE,Nancy McCarter,[email],,7854573314,7854573507,207 N 1st St,,Westmoreland,KS,66549,8:30-4:30,10/11/2016,10/14/2016,central,427,"207 N 1st St, Westmoreland, KS 66549",,8:30 AM-4:30 PM,,ho20735871,false,True,,,,poll0427
PRATT,Sherry Kruse,[email],,6206724110,6206729541,300 S Ninnescah St,,Pratt,KS,67124,8:00-5:00,10/11/2016,10/14/2016,central,432,"300 S Ninnescah St, Pratt, KS 67124",,8:00 AM-5:00 PM,,ho90758429,false,True,,,,poll0432
RAWLINS,Rachel Finley,[email],,7856263351,7856269019,607 Main,,Atwood,KS,67730,9:00-5:00,10/11/2016,10/14/2016,central,437,"607 Main, Atwood, KS 67730",,9:00 AM-5:00 PM,,ho80890185,false,True,,,,poll0437
RENO,Donna Patton,[email],,6206942732,6206942534,206 West 1st,,Hutchinson,KS,67501,8:00-5:00,10/11/2016,10/14/2016,central,442,"206 West 1st, Hutchinson, KS 67501",,8:00 AM-5:00 PM,,ho10151601,false,True,,,,poll0442
REPUBLIC,Kathleen L. Marsicek,[email],,7855277231,7855272668,1815 M. Street,,Belleville,KS,66935-0429,8:00-5:00,10/11/2016,10/14/2016,central,447,"1815 M. Street, Belleville, KS 66935-0429",,8:00 AM-5:00 PM,,ho20966287,false,True,,,,poll0447
RICE,Alicia Showalter,[email],,6202572232,6202573039,101 W Commercial,,Lyons,KS,67554,8:00-5:00,10/11/2016,10/14/2016,central,452,"101 W Commercial, Lyons, KS 67554",,8:00 AM-5:00 PM,,ho32829058,false,True,,,,poll0452
RILEY,Rich Vargo,[email],,7855376300,7855376394,110 Courthouse Plaza,,Manhattan,KS,66502,8:00-5:00,10/11/2016,10/14/2016,central,457,"110 Courthouse Plaza, Manhattan, KS 66502",,8:00 AM-5:00 PM,,ho30902449,false,True,,,,poll0457
ROOKS,Clara Strutt,[email],,7854256391,7854256015,115 N Walnut,,Stockton,KS,67669,8:00-12:00,10/11/2016,10/14/2016,central,462,"115 N Walnut, Stockton, KS 67669",,8:00 AM-12:00 PM,,ho88652434,false,True,,,,poll0462
ROOKS,Clara Strutt,[email],,7854256391,7854256015,115 N Walnut,,Stockton,KS,67669,1:00-5:00,10/11/2016,10/14/2016,central,463,"115 N Walnut, Stockton, KS 67669",,1:00 AM-5:00 PM,,ho88652434,false,True,,,,poll0463
RUSH,Corinne Baldwin,[email],,7852222731,7852223559,715 Elm St,,LaCrosse,KS,67548,8:30-12:00,10/11/2016,10/14/2016,central,472,"715 Elm St, LaCrosse, KS 67548",,8:30 AM-12:00 PM,,ho54482322,false,True,,,,poll0472
RUSH,Corinne Baldwin,[email],,7852222731,7852223559,715 Elm St,,LaCrosse,KS,67548,1:00-5:00,10/11/2016,10/14/2016,central,473,"715 Elm St, LaCrosse, KS 67548",,1:00 AM-5:00 PM,,ho54482322,false,True,,,,poll0473
RUSSELL,Mary Nuss,[email],,7854834641,7854835725,401 N Main St,,Russell,KS,67665,8:30-5:00,10/11/2016,10/14/2016,central,482,"401 N Main St, Russell, KS 67665",,8:30 AM-5:00 PM,,ho47284691,false,True,,,,poll0482
SALINE,Donald R. Merriman,[email],,7853095820,7853095826,300 W Ash,Ste. #215,Salina,KS,67401,8:00-5:00,10/11/2016,10/14/2016,central,487,"300 W Ash Ste. #215, Salina, KS 67401",,8:00 AM-5:00 PM,,ho75726451,false,True,,,,poll0487
SCOTT,Alice Brokofsky,[email],,6208722420,6208727145,303 Court,,Scott City,KS,67871,8:00-5:00,10/11/2016,10/14/2016,central,492,"303 Court, Scott City, KS 67871",,8:00 AM-5:00 PM,,ho12576203,false,True,,,,poll0492
SEDGWICK,Tabitha Lehman,[email],,3166607100,3166607125,510 N Main,,Wichita,KS,67203-3798,8:00-5:00,10/11/2016,10/14/2016,central,497,"510 N Main, Wichita, KS 67203-3798",,8:00 AM-5:00 PM,,ho30439346,false,True,,,,poll0497
SEWARD,Stacia D. Long,[email],,6206263355,6206263211,515 N Washington,Ste 100,Liberal,KS,67901,9:00-5:00,10/11/2016,10/14/2016,central,502,"515 N Washington Ste 100, Liberal, KS 67901",,9:00 AM-5:00 PM,,ho25374915,false,True,,,,poll0502
SHAWNEE,Andrew Howell,[email],,7852515900,7852660299,3420 SW Van Buren,,Topeka,KS,66611,8:00-5:00,10/11/2016,10/14/2016,central,507,"3420 SW Van Buren, Topeka, KS 66611",,8:00 AM-5:00 PM,,ho91387856,false,True,,,,poll0507
SHERIDAN,Heather Bracht,[email],,7856753361,7856753487,925 9th Street,,Hoxie,KS,67740,8:00-12:00,10/11/2016,10/14/2016,central,512,"925 9th Street, Hoxie, KS 67740",,8:00 AM-12:00 PM,,ho5808555,false,True,,,,poll0512
SHERIDAN,Heather Bracht,[email],,7856753361,7856753487,925 9th Street,,Hoxie,KS,67740,1:00-5:00,10/11/2016,10/14/2016,central,513,"925 9th Street, Hoxie, KS 67740",,1:00 AM-5:00 PM,,ho5808555,false,True,,,,poll0513
SHERMAN,Ashley Mannis,[email],,7858904802,7858904809,813 Broadway,Rm 102,Goodland,KS,67735,8:00-12:00 (Mountain),10/11/2016,10/14/2016,mountain,522,"813 Broadway Rm 102, Goodland, KS 67735",,8:00 AM-12:00 PM,,ho73030319,false,True,,,,poll0522
SHERMAN,Ashley Mannis,[email],,7858904802,7858904809,813 Broadway,Rm 102,Goodland,KS,67735,1:00-5:00 (Mountain),10/11/2016,10/14/2016,mountain,523,"813 Broadway Rm 102, Goodland, KS 67735",,1:00 AM-5:00 PM,,ho73030319,false,True,,,,poll0523
SMITH,Sharon Wolters,[email],,7852825110,7852825114,218 S Grant,,Smith Center,KS,66967,8:00-12:00,10/11/2016,10/14/2016,central,532,"218 S Grant, Smith Center, KS 66967",,8:00 AM-12:00 PM,,ho12746312,false,True,,,,poll0532
SMITH,Sharon Wolters,[email],,7852825110,7852825114,218 S Grant,,Smith Center,KS,66967,1:00-5:00,10/11/2016,10/14/2016,central,533,"218 S Grant, Smith Center, KS 66967",,1:00 AM-5:00 PM,,ho12746312,false,True,,,,poll0533
STAFFORD,Nita Keenan,[email],,6205493509,6205493481,209 N Broadway,,St. John,KS,67576,8:00-12:00,10/11/2016,10/14/2016,central,542,"209 N Broadway, St. John, KS 67576",,8:00 AM-12:00 PM,,ho64183587,false,True,,,,poll0542
STAFFORD,Nita Keenan,[email],,6205493509,6205493481,209 N Broadway,,St. John,KS,67576,1:00-5:00,10/11/2016,10/14/2016,central,543,"209 N Broadway, St. John, KS 67576",,1:00 AM-5:00 PM,,ho64183587,false,True,,,,poll0543
STANTON,Sandy Barton,[email],,6204922140,6204922688,201 N Main St,,Johnson,KS,67855,9:00-12:00,10/11/2016,10/14/2016,central,552,"201 N Main St, Johnson, KS 67855",,9:00 AM-12:00 PM,,ho50080543,false,True,,,,poll0552
STANTON,Sandy Barton,[email],,6204922140,6204922688,201 N Main St,,Johnson,KS,67855,1:00-5:00,10/11/2016,10/14/2016,central,553,"201 N Main St, Johnson, KS 67855",,1:00 AM-5:00 PM,,ho50080543,false,True,,,,poll0553
STEVENS,Pam Bensel,[email],,6205442541,6205444094,200 E 6th,,Hugoton,KS,67951,9:00-5:00,10/11/2016,10/14/2016,central,562,"200 E 6th, Hugoton, KS 67951",,9:00 AM-5:00 PM,,ho58413211,false,True,,,,poll0562
SUMNER,Debra Norris,[email],,6203263395,6203262116,501 N Washington Ave,,Wellington,KS,67152,8:00-5:00,10/11/2016,10/14/2016,central,567,"501 N Washington Ave, Wellington, KS 67152",,8:00 AM-5:00 PM,,ho88872326,false,True,,,,poll0567
THOMAS,Shelly Harms,[email],,7854604500,7854604503,300 N Court,,Colby,KS,67701,8:00-5:00,10/11/2016,10/14/2016,central,572,"300 N Court, Colby, KS 67701",,8:00 AM-5:00 PM,,ho77877776,false,True,,,,poll0572
TREGO,Lori Augustine,[email],,7857435773,7857435594,216 Main St,,WaKeeney,KS,67672,8:30-5:00,10/11/2016,10/14/2016,central,577,"216 Main St, WaKeeney, KS 67672",,8:30 AM-5:00 PM,,ho23730737,false,True,,,,poll0577
WABAUNSEE,Jennifer Savage,[email],,7857652421,7857653704,215 Kansas Ave,,Alma,KS,66401,8:00-4:30,10/11/2016,10/14/2016,central,582,"215 Kansas Ave, Alma, KS 66401",,8:00 AM-4:30 PM,,ho58876664,false,True,,,,poll0582
WALLACE,Jacalyn Mai,[email],,7858524282,7858524783,313 N Main St,,Sharon Springs,KS,67758,8:00-12:00 (Mountain),10/11/2016,10/14/2016,mountain,587,"313 N Main St, Sharon Springs, KS 67758",,8:00 AM-12:00 PM,,ho68324648,false,True,,,,poll0587
WALLACE,Jacalyn Mai,[email],,7858524282,7858524783,313 N Main St,,Sharon Springs,KS,67758,1:00-5:00 (Mountain),10/11/2016,10/14/2016,mountain,588,"313 N Main St, Sharon Springs, KS 67758",,1:00 AM-5:00 PM,,ho68324648,false,True,,,,poll0588
WASHINGTON,Denae Jueneman,[email],,7853252974,7853252303,214 C St,,Washington,KS,66968,8:00-5:00,10/11/2016,10/14/2016,central,597,"214 C St, Washington, KS 66968",,8:00 AM-5:00 PM,,ho212146,false,True,,,,poll0597
WICHITA,Lynda Goodrich,[email],,6203752731,6203754350,206 S Fourth St,,Leoti,KS,67861,8:00-12:00,10/11/2016,10/14/2016,central,602,"206 S Fourth St, Leoti, KS 67861",,8:00 AM-12:00 PM,,ho61345820,false,True,,,,poll0602
WICHITA,Lynda Goodrich,[email],,6203752731,6203754350,206 S Fourth St,,Leoti,KS,67861,1:00-5:00,10/11/2016,10/14/2016,central,603,"206 S Fourth St, Leoti, KS 67861",,1:00 AM-5:00 PM,,ho61345820,false,True,,,,poll0603
WILSON,Rhonda Willard,[email],,6203782186,6203783841,615 Madison,,Fredonia,KS,66736,8:30-5:00,10/11/2016,10/14/2016,central,612,"615 Madison, Fredonia, KS 66736",,8:30 AM-5:00 PM,,ho84042329,false,True,,,,poll0612
WOODSON,Denice Julian,[email],,6206258605,6206258670,105 W Rutledge,Room 103,Yates Center,KS,66783,8:00-12:00,10/11/2016,10/14/2016,central,617,"105 W Rutledge Room 103, Yates Center, KS 66783",,8:00 AM-12:00 PM,,ho74342879,false,True,,,,poll0617
WOODSON,Denice Julian,[email],,6206258605,6206258670,105 W Rutledge,Room 103,Yates Center,KS,66783,1:00-5:00,10/11/2016,10/14/2016,central,618,"105 W Rutledge Room 103, Yates Center, KS 66783",,1:00 AM-5:00 PM,,ho74342879,false,True,,,,poll0618
WYANDOTTE,Bruce Newby,[email],,9135738500,9135738580,850 State Avenue,,Kansas City,KS,66101,8:00-5:00,10/11/2016,10/14/2016,central,627,"850 State Avenue, Kansas City, KS 66101",,8:00 AM-5:00 PM,,ho41720604,false,True,,,,poll0627
