name,adr_location_name,adr_1,adr_2,adr_3,city,state,zip,dirs,services,start_date,end_date,start_time,end_time,ev_id,locality_id,index,address_line,directions,hours,photo_uri,hours_open_id,is_drop_box,is_early_voting,latitude,longitude,latlng_source,id
JEFFERSON DAVIS,,302 N CUTTING AVE,,,JENNINGS,LA,70546,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6031,2027,65,"302 N Cutting Ave, Jennings, LA 70546",,08:30 AM-06:00 PM,,ho56857384,false,true,,,,poll56857384
LAFAYETTE,,1010 LAFAYETTE ST.,,,LAFAYETTE,LA,70501,Suite 313,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6032,2027,66,"1010 Lafayette St., Lafayette, LA 70501",Suite 313,08:30 AM-06:00 PM,,ho15597282,false,true,,,,poll15597282
LAFAYETTE,,1010 LAFAYETTE ST.,,,LAFAYETTE,LA,70501,Suite 313,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6032,2027,67,"1010 Lafayette St., Lafayette, LA 70501",Suite 313,08:30 AM-06:00 PM,,ho15597282,false,true,,,,poll15597282
LAFOURCHE,SOUTH LAFOURCHE LIBRARY,16241 EAST MAIN STREET,,,GALLIANO,LA,70354,Suite B23,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6033,2027,68,"16241 East Main Street, Galliano, LA 70354",Suite B23,08:30 AM-06:00 PM,,ho84666538,false,true,,,,poll84666538
LAFOURCHE,SOUTH LAFOURCHE LIBRARY,16241 EAST MAIN STREET,,,GALLIANO,LA,70354,Suite B23,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6033,2027,69,"16241 East Main Street, Galliano, LA 70354",Suite B23,08:30 AM-06:00 PM,,ho84666538,false,true,,,,poll84666538
LAFOURCHE,LAFOURCHE GOVERNMENT COMPLEX,307 WEST 4TH STREET,,,THIBODAUX,LA,70301,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6034,2030,70,"307 West 4Th Street, Thibodaux, LA 70301",,08:30 AM-06:00 PM,,ho89355941,false,true,,,,poll89355941
LAFOURCHE,LAFOURCHE GOVERNMENT COMPLEX,307 WEST 4TH STREET,,,THIBODAUX,LA,70301,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6034,2030,71,"307 West 4Th Street, Thibodaux, LA 70301",,08:30 AM-06:00 PM,,ho89355941,false,true,,,,poll89355941
LASALLE,LASALLE PARISH COURTHOUSE,1009 COURTHOUSE ST,,,JENA,LA,71342,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6035,2031,72,"1009 Courthouse St, Jena, LA 71342",,08:30 AM-06:00 PM,,ho88531758,false,true,,,,poll88531758
LASALLE,LASALLE PARISH COURTHOUSE,1009 COURTHOUSE ST,,,JENA,LA,71342,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6035,2031,73,"1009 Courthouse St, Jena, LA 71342",,08:30 AM-06:00 PM,,ho88531758,false,true,,,,poll88531758
LINCOLN,LINCOLN PARISH COURTHOUSE,100 W. TEXAS AVE.,,,RUSTON,LA,71270,Rm 10,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6036,2032,74,"100 W. Texas Ave., Ruston, LA 71270",Rm 10,08:30 AM-06:00 PM,,ho18766427,false,true,,,,poll18766427
LINCOLN,LINCOLN PARISH COURTHOUSE,100 W. TEXAS AVE.,,,RUSTON,LA,71270,Rm 10,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6036,2032,75,"100 W. Texas Ave., Ruston, LA 71270",Rm 10,08:30 AM-06:00 PM,,ho18766427,false,true,,,,poll18766427
LIVINGSTON,,29938 S MAGNOLIA ST,,,LIVINGSTON,LA,70754,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6037,2033,76,"29938 S Magnolia St, Livingston, LA 70754",,08:30 AM-06:00 PM,,ho44435866,false,true,,,,poll44435866
LIVINGSTON,,29938 S MAGNOLIA ST,,,LIVINGSTON,LA,70754,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6037,2033,77,"29938 S Magnolia St, Livingston, LA 70754",,08:30 AM-06:00 PM,,ho44435866,false,true,,,,poll44435866
MADISON,,100 N CEDAR ST.,,,TALLULAH,LA,71282,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6038,2033,78,"100 N Cedar St., Tallulah, LA 71282",,08:30 AM-06:00 PM,,ho48450173,false,true,,,,poll48450173
MADISON,,100 N CEDAR ST.,,,TALLULAH,LA,71282,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6038,2033,79,"100 N Cedar St., Tallulah, LA 71282",,08:30 AM-06:00 PM,,ho48450173,false,true,,,,poll48450173
MOREHOUSE,,129 N. FRANKLIN,,,BASTROP,LA,71220,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6039,2033,80,"129 N. Franklin, Bastrop, LA 71220",,08:30 AM-06:00 PM,,ho69730503,false,true,,,,poll69730503
MOREHOUSE,,129 N. FRANKLIN,,,BASTROP,LA,71220,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6039,2033,81,"129 N. Franklin, Bastrop, LA 71220",,08:30 AM-06:00 PM,,ho69730503,false,true,,,,poll69730503
NATCHITOCHES,NATCHITOCHES PARISH COURTHOUSE,200 CHURCH ST.,,,NATCHITOCHES,LA,71457,Office 103,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6040,2033,82,"200 Church St., Natchitoches, LA 71457",Office 103,08:30 AM-06:00 PM,,ho14333625,false,true,,,,poll14333625
NATCHITOCHES,NATCHITOCHES PARISH COURTHOUSE,200 CHURCH ST.,,,NATCHITOCHES,LA,71457,Office 103,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6040,2033,83,"200 Church St., Natchitoches, LA 71457",Office 103,08:30 AM-06:00 PM,,ho14333625,false,true,,,,poll14333625
ORLEANS,,1300 PERDIDO ST.,,,NEW ORLEANS,LA,70112,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6041,2037,84,"1300 Perdido St., New Orleans, LA 70112",,08:30 AM-06:00 PM,,ho19033718,false,true,,,,poll19033718
ORLEANS,,1300 PERDIDO ST.,,,NEW ORLEANS,LA,70112,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6041,2037,85,"1300 Perdido St., New Orleans, LA 70112",,08:30 AM-06:00 PM,,ho19033718,false,true,,,,poll19033718
OUACHITA,REGISTRAR OF VOTERS,1650 DESIARD ST,,,MONROE,LA,71201,Suite 125,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6042,2038,86,"1650 Desiard St, Monroe, LA 71201",Suite 125,08:30 AM-06:00 PM,,ho34555665,false,true,,,,poll34555665
OUACHITA,REGISTRAR OF VOTERS,1650 DESIARD ST,,,MONROE,LA,71201,Suite 125,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6042,2038,87,"1650 Desiard St, Monroe, LA 71201",Suite 125,08:30 AM-06:00 PM,,ho34555665,false,true,,,,poll34555665
PLAQUEMINES,PLAQUEMINES PARISH GOVT. BLDG.,28028 HWY 23,,,PORT SULPHUR,LA,70083,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6043,2039,88,"28028 Hwy 23, Port Sulphur, LA 70083",,08:30 AM-06:00 PM,,ho87907166,false,true,,,,poll87907166
PLAQUEMINES,PLAQUEMINES PARISH GOVT. BLDG.,28028 HWY 23,,,PORT SULPHUR,LA,70083,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6043,2039,89,"28028 Hwy 23, Port Sulphur, LA 70083",,08:30 AM-06:00 PM,,ho87907166,false,true,,,,poll87907166
POINTE COUPEE,,211 EAST MAIN STREET,,,NEW ROADS,LA,70760,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6044,2039,90,"211 East Main Street, New Roads, LA 70760",,08:30 AM-06:00 PM,,ho17605811,false,true,,,,poll17605811
POINTE COUPEE,,211 EAST MAIN STREET,,,NEW ROADS,LA,70760,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6044,2039,91,"211 East Main Street, New Roads, LA 70760",,08:30 AM-06:00 PM,,ho17605811,false,true,,,,poll17605811
RAPIDES,RAPIDES PARISH COURTHOUSE,701 MURRAY ST.,,,ALEXANDRIA,LA,71301,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6045,2039,92,"701 Murray St., Alexandria, LA 71301",,08:30 AM-06:00 PM,,ho57702615,false,true,,,,poll57702615
RAPIDES,RAPIDES PARISH COURTHOUSE,701 MURRAY ST.,,,ALEXANDRIA,LA,71301,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6045,2039,93,"701 Murray St., Alexandria, LA 71301",,08:30 AM-06:00 PM,,ho57702615,false,true,,,,poll57702615
RICHLAND,,708 JULIA ST.,,,RAYVILLE,LA,71269,#B-102,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6047,2039,94,"708 Julia St., Rayville, LA 71269",#B-102,08:30 AM-06:00 PM,,ho17081129,false,true,,,,poll17081129
RICHLAND,,708 JULIA ST.,,,RAYVILLE,LA,71269,#B-102,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6047,2039,95,"708 Julia St., Rayville, LA 71269",#B-102,08:30 AM-06:00 PM,,ho17081129,false,true,,,,poll17081129
SABINE,,400 CAPITOL ST.,,,MANY,LA,71449,#107,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6048,2039,96,"400 Capitol St., Many, LA 71449",#107,08:30 AM-06:00 PM,,ho32152985,false,true,,,,poll32152985
SABINE,,400 CAPITOL ST.,,,MANY,LA,71449,#107,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6048,2039,97,"400 Capitol St., Many, LA 71449",#107,08:30 AM-06:00 PM,,ho32152985,false,true,,,,poll32152985
ST. BERNARD,ST BERNARD PARISH GOVERNMENT,8201 W. JUDGE PEREZ,,,CHALMETTE,LA,70043,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6049,2045,98,"8201 W. Judge Perez, Chalmette, LA 70043",,08:30 AM-06:00 PM,,ho87622948,false,true,,,,poll87622948
ST. BERNARD,ST BERNARD PARISH GOVERNMENT,8201 W. JUDGE PEREZ,,,CHALMETTE,LA,70043,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6049,2045,99,"8201 W. Judge Perez, Chalmette, LA 70043",,08:30 AM-06:00 PM,,ho87622948,false,true,,,,poll87622948
ST. CHARLES,,14564 RIVER ROAD,,,NEW SARPY,LA,70078,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6050,2046,100,"14564 River Road, New Sarpy, LA 70078",,08:30 AM-06:00 PM,,ho18417175,false,true,,,,poll18417175
ST. CHARLES,,14564 RIVER ROAD,,,NEW SARPY,LA,70078,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6050,2046,101,"14564 River Road, New Sarpy, LA 70078",,08:30 AM-06:00 PM,,ho18417175,false,true,,,,poll18417175
ST. CHARLES,,15045 RIVER RD,,,HAHNVILLE,LA,70057,#189,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6051,2046,102,"15045 River Rd, Hahnville, LA 70057",#189,08:30 AM-06:00 PM,,ho8849545,false,true,,,,poll8849545
ST. CHARLES,,15045 RIVER RD,,,HAHNVILLE,LA,70057,#189,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6051,2046,103,"15045 River Rd, Hahnville, LA 70057",#189,08:30 AM-06:00 PM,,ho8849545,false,true,,,,poll8849545
ST. HELENA,NFC BUILDING - 1ST FLOOR,48 KENDRICK STREET,,,GREENSBURG,LA,70441,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6052,2047,104,"48 Kendrick Street, Greensburg, LA 70441",,08:30 AM-06:00 PM,,ho58276420,false,true,,,,poll58276420
ST. HELENA,NFC BUILDING - 1ST FLOOR,48 KENDRICK STREET,,,GREENSBURG,LA,70441,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6052,2047,105,"48 Kendrick Street, Greensburg, LA 70441",,08:30 AM-06:00 PM,,ho58276420,false,true,,,,poll58276420
ST. JAMES,ST JAMES PARISH COURTHOUSE,5800 LA 44,,,CONVENT,LA,70723,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6053,2048,106,"5800 La 44, Convent, LA 70723",,08:30 AM-06:00 PM,,ho35837910,false,true,,,,poll35837910
ST. JAMES,ST JAMES PARISH COURTHOUSE,5800 LA 44,,,CONVENT,LA,70723,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6053,2048,107,"5800 La 44, Convent, LA 70723",,08:30 AM-06:00 PM,,ho35837910,false,true,,,,poll35837910
ST. JAMES,ST JAMES PARISH COURTHOUS ANNEX,2631 LA 20 WEST,,,VACHERIE,LA,70090,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6054,2048,108,"2631 La 20 West, Vacherie, LA 70090",,08:30 AM-06:00 PM,,ho8649043,false,true,,,,poll8649043
ST. JAMES,ST JAMES PARISH COURTHOUS ANNEX,2631 LA 20 WEST,,,VACHERIE,LA,70090,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6054,2048,109,"2631 La 20 West, Vacherie, LA 70090",,08:30 AM-06:00 PM,,ho8649043,false,true,,,,poll8649043
ST. JOHN THE BAPTIST,,1801 W. AIRLINE HWY.,,,LAPLACE,LA,70068,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6055,2049,110,"1801 W. Airline Hwy., Laplace, LA 70068",,08:30 AM-06:00 PM,,ho33001058,false,true,,,,poll33001058
ST. JOHN THE BAPTIST,,1801 W. AIRLINE HWY.,,,LAPLACE,LA,70068,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6055,2049,111,"1801 W. Airline Hwy., Laplace, LA 70068",,08:30 AM-06:00 PM,,ho33001058,false,true,,,,poll33001058
ST. JOHN THE BAPTIST,,2393 HWY. 18,,,EDGARD,LA,70049,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6056,2049,112,"2393 Hwy. 18, Edgard, LA 70049",,08:30 AM-06:00 PM,,ho1004778,false,true,,,,poll1004778
ST. JOHN THE BAPTIST,,2393 HWY. 18,,,EDGARD,LA,70049,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6056,2049,113,"2393 Hwy. 18, Edgard, LA 70049",,08:30 AM-06:00 PM,,ho1004778,false,true,,,,poll1004778
ST. LANDRY,COURTHOUSE,118 S. COURT ST.,,,OPELOUSAS,LA,70570,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6057,2050,114,"118 S. Court St., Opelousas, LA 70570",,08:30 AM-06:00 PM,,ho38995184,false,true,,,,poll38995184
ST. LANDRY,COURTHOUSE,118 S. COURT ST.,,,OPELOUSAS,LA,70570,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6057,2050,115,"118 S. Court St., Opelousas, LA 70570",,08:30 AM-06:00 PM,,ho38995184,false,true,,,,poll38995184
ST. MARTINVILLE,ST. MARTIN PARISH COURTHOUSE ANNEX,415 SAINT MARTIN STREET,,,ST MARTINVILLE,LA,70582,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6058,2051,116,"415 Saint Martin Street, St Martinville, LA 70582",,08:30 AM-06:00 PM,,ho45919216,false,true,,,,poll45919216
ST. MARTINVILLE,ST. MARTIN PARISH COURTHOUSE ANNEX,415 SAINT MARTIN STREET,,,ST MARTINVILLE,LA,70582,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6058,2051,117,"415 Saint Martin Street, St Martinville, LA 70582",,08:30 AM-06:00 PM,,ho45919216,false,true,,,,poll45919216
ST. MARY,ST MARY PARISH COURTHOUSE,500 MAIN ST.,,,FRANKLIN,LA,70538,Ste 301,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6060,2052,118,"500 Main St., Franklin, LA 70538",Ste 301,08:30 AM-06:00 PM,,ho16897891,false,true,,,,poll16897891
ST. MARY,ST MARY PARISH COURTHOUSE,500 MAIN ST.,,,FRANKLIN,LA,70538,Ste 301,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6060,2052,119,"500 Main St., Franklin, LA 70538",Ste 301,08:30 AM-06:00 PM,,ho16897891,false,true,,,,poll16897891
ST. TAMMANY,THE TOWERS BUILDING,520 OLD SPANISH TRAIL,,,SLIDELL,LA,70458,Suite 4C,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6061,2053,120,"520 Old Spanish Trail, Slidell, LA 70458",Suite 4C,08:30 AM-06:00 PM,,ho16563510,false,true,,,,poll16563510
ST. TAMMANY,THE TOWERS BUILDING,520 OLD SPANISH TRAIL,,,SLIDELL,LA,70458,Suite 4C,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6061,2053,121,"520 Old Spanish Trail, Slidell, LA 70458",Suite 4C,08:30 AM-06:00 PM,,ho16563510,false,true,,,,poll16563510
ST. TAMMANY,ST. TAMMANY JUSTICE CENTER PARKING GARAGE,601 N JEFFERSON AVE,,,COVINGTON,LA,70433,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6062,2053,122,"601 N Jefferson Ave, Covington, LA 70433",,08:30 AM-06:00 PM,,ho15945271,false,true,,,,poll15945271
ST. TAMMANY,ST. TAMMANY JUSTICE CENTER PARKING GARAGE,601 N JEFFERSON AVE,,,COVINGTON,LA,70433,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6062,2053,123,"601 N Jefferson Ave, Covington, LA 70433",,08:30 AM-06:00 PM,,ho15945271,false,true,,,,poll15945271
TANGIPAHOA,TANGIPAHOA PARISH COURTHOUSE,110 N. BAY ST.,,,AMITE,LA,70422,#103,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6063,2053,124,"110 N. Bay St., Amite, LA 70422",#103,08:30 AM-06:00 PM,,ho35024042,false,true,,,,poll35024042
TANGIPAHOA,TANGIPAHOA PARISH COURTHOUSE,110 N. BAY ST.,,,AMITE,LA,70422,#103,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6063,2053,125,"110 N. Bay St., Amite, LA 70422",#103,08:30 AM-06:00 PM,,ho35024042,false,true,,,,poll35024042
