index,election_administration_id,get_name,polling_location_ids,id
1,ea27,Minnesota,poll0009 poll0001 poll0008,st27
2,ea27,Minnesota,poll0111 poll0110 poll0017 poll0010 poll0101 poll0171 poll0170 poll0119 poll0053 poll0072 poll0055 poll0135 poll0071 poll0018 poll0112 poll0197 poll0172 poll0073 poll0161 poll0223 poll0189 poll0216 poll0028 poll0180 poll0121 poll0143 poll0027 poll0026 poll0144 poll0145 poll0128 poll0063 poll0062 poll0136 poll0064 poll0162 poll0163 poll0120 poll0054 poll0181 poll0102 poll0046 poll0045 poll0019 poll0075 poll0179 poll0103 poll0134 poll0044 poll0199 poll0198 poll0224 poll0094 poll0190 poll0214 poll0092 poll0208 poll0207 poll0206 poll0188 poll0154 poll0152 poll0036 poll0037 poll0153 poll0035,st27
3,ea27,Minnesota,poll0225 poll0232 poll0233,st27
4,ea27,Minnesota,poll0234 poll0241 poll0242,st27
5,ea27,Minnesota,poll0243 poll0250 poll0251,st27
6,ea27,Minnesota,poll0260 poll0252 poll0259,st27
7,ea27,Minnesota,poll0261 poll0268 poll0269,st27
8,ea27,Minnesota,poll0270 poll0278 poll0277,st27
9,ea27,Minnesota,poll0279 poll0287 poll0286,st27
10,ea27,Minnesota,poll0296 poll0288 poll0295,st27
11,ea27,Minnesota,poll0364 poll0362 poll0363 poll0346 poll0347 poll0348 poll0349 poll0372 poll0337 poll0330 poll0371 poll0314 poll0339 poll0338 poll0297 poll0328 poll0307 poll0313 poll0321 poll0304 poll0305 poll0306 poll0329,st27
12,ea27,Minnesota,poll0373 poll0380 poll0381,st27
13,ea27,Minnesota,poll0389 poll0382 poll0390,st27
14,ea27,Minnesota,poll0399 poll0391 poll0398,st27
15,ea27,Minnesota,poll0408 poll0400 poll0407,st27
16,ea27,Minnesota,poll0409 poll0416 poll0417,st27
17,ea27,Minnesota,poll0418 poll0425 poll0426,st27
18,ea27,Minnesota,poll0434 poll0427,st27
19,ea27,Minnesota,poll0548 poll0503 poll0549 poll0575 poll0504 poll0505 poll0568 poll0521 poll0522 poll0523 poll0540 poll0541 poll0472 poll0470 poll0471 poll0566 poll0474 poll0454 poll0567 poll0452 poll0453 poll0436 poll0584 poll0514 poll0585 poll0513 poll0512 poll0550 poll0532 poll0531 poll0530 poll0559 poll0577 poll0576 poll0539 poll0557 poll0461 poll0463 poll0462 poll0445 poll0444 poll0443,st27
20,ea27,Minnesota,poll0594 poll0586 poll0593,st27
21,ea27,Minnesota,poll0595 poll0603 poll0602,st27
22,ea27,Minnesota,poll0612 poll0604 poll0611,st27
23,ea27,Minnesota,poll0621 poll0620 poll0613,st27
24,ea27,Minnesota,poll0622 poll0629,st27
25,ea27,Minnesota,poll0667 poll0658 poll0649 poll0648 poll0666 poll0674 poll0647 poll0656 poll0640 poll0657 poll0638 poll0639 poll0665 poll0684 poll0631 poll0683 poll0676,st27
26,ea27,Minnesota,poll0692 poll0685 poll0693,st27
27,ea27,Minnesota,poll1174 poll0737 poll0763 poll0761 poll0977 poll0971 poll0877 poll0870 poll0879 poll1107 poll1106 poll1108 poll0779 poll1166 poll1165 poll0771 poll0770 poll0772 poll0942 poll0940 poll0941 poll0949 poll1124 poll1075 poll1074 poll1077 poll1076 poll0780 poll0781 poll1152 poll1150 poll1151 poll0788 poll0789 poll1158 poll1097 poll0819 poll0952 poll0701 poll0702 poll0703 poll0959 poll1099 poll0813 poll0891 poll1004 poll1000 poll1001 poll1002 poll0790 poll0797 poll0796 poll0798 poll0719 poll0807 poll0712 poll0711 poll0710 poll0922 poll0923 poll0924 poll0887 poll1133 poll1013 poll1012 poll1011 poll0888 poll0728 poll0806 poll0805 poll0721 poll0933 poll0932 poll0931 poll1022 poll1023 poll1020 poll1021 poll1141 poll1143 poll1029 poll1144 poll1090 poll0730 poll0821 poll0823 poll0822 poll0739 poll0738 poll1037 poll1030 poll1134 poll1135 poll0984 poll1039 poll0950 poll1057 poll1056 poll1058 poll0746 poll0747 poll1167 poll0913 poll0748 poll0749 poll0855 poll0856 poll0857 poll0858 poll0915 poll0914 poll0991 poll0993 poll0992 poll1126 poll1125 poll1098 poll1066 poll1067 poll0694 poll1065 poll0969 poll0960 poll0961 poll0962 poll0847 poll0846 poll0848 poll1116 poll1117 poll1115,st27
28,ea27,Minnesota,poll1184 poll1183 poll1176,st27
29,ea27,Minnesota,poll1185 poll1192 poll1193,st27
30,ea27,Minnesota,poll1202 poll1194 poll1201,st27
31,ea27,Minnesota,poll1211 poll1210 poll1203,st27
32,ea27,Minnesota,poll1219 poll1220 poll1212,st27
33,ea27,Minnesota,poll1228 poll1221 poll1229,st27
34,ea27,Minnesota,poll1230 poll1237 poll1238,st27
35,ea27,Minnesota,poll1239 poll1246 poll1247,st27
36,ea27,Minnesota,poll1255 poll1248 poll1256,st27
37,ea27,Minnesota,poll1264 poll1265 poll1257,st27
38,ea27,Minnesota,poll1266 poll1274 poll1273,st27
39,ea27,Minnesota,poll1275 poll1282 poll1283,st27
40,ea27,Minnesota,poll1291 poll1284 poll1285 poll1292,st27
41,ea27,Minnesota,poll1298 poll1305 poll1306,st27
42,ea27,Minnesota,poll1307 poll1314 poll1315,st27
43,ea27,Minnesota,poll1324 poll1316 poll1323,st27
44,ea27,Minnesota,poll1325 poll1332,st27
45,ea27,Minnesota,poll1343 poll1342 poll1341 poll1350 poll1351 poll1334,st27
46,ea27,Minnesota,poll1359 poll1352 poll1360,st27
47,ea27,Minnesota,poll1361 poll1368 poll1369,st27
48,ea27,Minnesota,poll1377 poll1378 poll1370,st27
49,ea27,Minnesota,poll1387 poll1386 poll1379,st27
50,ea27,Minnesota,poll1395 poll1396 poll1388,st27
51,ea27,Minnesota,poll1397 poll1404 poll1405,st27
52,ea27,Minnesota,poll1413 poll1406 poll1414,st27
53,ea27,Minnesota,poll1422 poll1423 poll1415,st27
54,ea27,Minnesota,poll1431 poll1424,st27
55,ea27,Minnesota,poll1433 poll1440 poll1441,st27
56,ea27,Minnesota,poll1449 poll1442 poll1450,st27
57,ea27,Minnesota,poll1459 poll1451 poll1458,st27
58,ea27,Minnesota,poll1468 poll1460 poll1467,st27
59,ea27,Minnesota,poll1476 poll1477 poll1469,st27
60,ea27,Minnesota,poll1478 poll1486 poll1485,st27
61,ea27,Minnesota,poll1558 poll1559 poll1496 poll1495 poll1494 poll1550 poll1611 poll1557 poll1594 poll1612 poll1539 poll1576 poll1577 poll1530 poll1531 poll1532 poll1512 poll1514 poll1593 poll1595 poll1513 poll1585 poll1584 poll1586 poll1549 poll1548 poll1487 poll1602 poll1603 poll1541 poll1540 poll1604 poll1567 poll1566 poll1503 poll1505 poll1504 poll1523 poll1522 poll1521 poll1568 poll1575,st27
62,ea27,Minnesota,poll1620 poll1613,st27
63,ea27,Minnesota,poll1629 poll1622 poll1630,st27
64,ea27,Minnesota,poll1639 poll1631 poll1638,st27
65,ea27,Minnesota,poll1647 poll1648 poll1640,st27
66,ea27,Minnesota,poll1656 poll1649,st27
67,ea27,Minnesota,poll1658 poll1665 poll1666,st27
68,ea27,Minnesota,poll1835 poll1842 poll1843,st27
69,ea27,Minnesota,poll1852 poll1851 poll1844,st27
70,ea27,Minnesota,poll1853 poll1860 poll1861,st27
71,ea27,Minnesota,poll1710 poll1737 poll1712 poll1730 poll1719 poll1738 poll1739 poll1782 poll1791 poll1792 poll1793 poll1676 poll1675 poll1674 poll1765 poll1683 poll1826 poll1729 poll1728 poll1766 poll1800 poll1801 poll1684 poll1685 poll1721 poll1720 poll1784 poll1809 poll1703 poll1702 poll1701 poll1802 poll1773 poll1748 poll1810 poll1775 poll1746 poll1783 poll1764 poll1811 poll1667 poll1834 poll1833 poll1694 poll1812 poll1774 poll1692 poll1755 poll1756 poll1757 poll1818,st27
72,ea27,Minnesota,poll1871 poll1870 poll1869 poll1879 poll1878 poll1862,st27
73,ea27,Minnesota,poll1887 poll1880,st27
74,ea27,Minnesota,poll1897 poll1896 poll1889,st27
75,ea27,Minnesota,poll1905 poll1906 poll1898,st27
76,ea27,Minnesota,poll1907 poll1914 poll1915,st27
77,ea27,Minnesota,poll1923 poll1924 poll1916,st27
78,ea27,Minnesota,poll1934 poll1941 poll1942 poll1932,st27
79,ea27,Minnesota,poll1943 poll1950 poll1951,st27
80,ea27,Minnesota,poll1960 poll1952 poll1959,st27
81,ea27,Minnesota,poll1986 poll1987 poll1978 poll1979 poll1969 poll1968 poll1996 poll1995 poll1970 poll1961 poll1988 poll1977,st27
82,ea27,Minnesota,poll2012 poll1998 poll2011 poll1997,st27
83,ea27,Minnesota,poll2021 poll2014 poll2022,st27
84,ea27,Minnesota,poll2027 poll2030 poll2023,st27
85,ea27,Minnesota,poll2128 poll2125 poll2032 poll2116 poll2089 poll2150 poll2126 poll2127 poll2066 poll2040 poll2149 poll2047 poll2140 poll2062 poll2142 poll2118 poll2038 poll2039 poll2065 poll2064,st27
86,ea27,Minnesota,poll2151 poll2158 poll2159,st27
