office-name,official-title,types,ocd-division,division-description,phone,email,,street,city,state,zip,start_time,end_time,start_date,end_date,notes
Fallon County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:fallon,Fallon County MT,(406) 778-7106,[email],,10 West Fallon Avenue,Baker,MT,59313,08:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,
Fallon County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:fallon,Fallon County MT,(406) 778-7106,[email],,10 West Fallon Avenue,Baker,MT,59313,08:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,
Fallon County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:fallon,Fallon County MT,(406) 778-7106,[email],,10 West Fallon Avenue,Baker,MT,59313,08:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,
Fallon County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:fallon,Fallon County MT,(406) 778-7106,[email],,10 West Fallon Avenue,Baker,MT,59313,08:00:00 - 07:00,12:00:00 - 07:00,11-07-2016,11-07-2016,
Fallon County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:fallon,Fallon County MT,(406) 778-7106,[email],,10 West Fallon Avenue,Baker,MT,59313,07:00:00 - 07:00,20:00:00 - 07:00,11-08-2016,11-08-2016,
Fergus County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:fergus,Fergus County MT,(406) 535-5242,[email],,712 W Main,Lewistown,MT,59457,08:00:00 - 06:00,17:00:00 - 06:00,10-11-2016,10-14-2016,
Fergus County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:fergus,Fergus County MT,(406) 535-5242,[email],,712 W Main,Lewistown,MT,59457,08:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,
Fergus County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:fergus,Fergus County MT,(406) 535-5242,[email],,712 W Main,Lewistown,MT,59457,08:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,
Fergus County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:fergus,Fergus County MT,(406) 535-5242,[email],,712 W Main,Lewistown,MT,59457,08:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,
Fergus County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:fergus,Fergus County MT,(406) 535-5242,[email],,712 W Main,Lewistown,MT,59457,08:00:00 - 07:00,12:00:00 - 07:00,11-07-2016,11-07-2016,
Fergus County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:fergus,Fergus County MT,(406) 535-5242,[email],,712 W Main,Lewistown,MT,59457,07:00:00 - 07:00,20:00:00 - 07:00,11-08-2016,11-08-2016,
Flathead County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:flathead,Flathead County MT,(406) 758-5535,[email],,800 S Main,Kalispell,MT,59901,08:00:00 - 06:00,17:00:00 - 06:00,10-11-2016,10-14-2016,
Flathead County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:flathead,Flathead County MT,(406) 758-5535,[email],,800 S Main,Kalispell,MT,59901,08:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,
Flathead County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:flathead,Flathead County MT,(406) 758-5535,[email],,800 S Main,Kalispell,MT,59901,08:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,
Flathead County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:flathead,Flathead County MT,(406) 758-5535,[email],,800 S Main,Kalispell,MT,59901,08:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,
Flathead County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:flathead,Flathead County MT,(406) 758-5535,[email],,800 S Main,Kalispell,MT,59901,08:00:00 - 07:00,12:00:00 - 07:00,11-07-2016,11-07-2016,
Gallatin County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:gallatin,Gallatin County MT,(406) 582-3060,[email],,"311 W Main, Room 210",Bozeman,MT,59715,08:00:00 - 06:00,17:00:00 - 06:00,10-11-2016,10-14-2016,
Gallatin County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:gallatin,Gallatin County MT,(406) 582-3060,[email],,"311 W Main, Room 210",Bozeman,MT,59715,08:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,
Gallatin County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:gallatin,Gallatin County MT,(406) 582-3060,[email],,"311 W Main, Room 210",Bozeman,MT,59715,08:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,
Gallatin County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:gallatin,Gallatin County MT,(406) 582-3060,[email],,"311 W Main, Room 210",Bozeman,MT,59715,08:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,
Gallatin County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:gallatin,Gallatin County MT,(406) 582-3060,[email],,"311 W Main, Room 210",Bozeman,MT,59715,08:00:00 - 07:00,12:00:00 - 07:00,11-07-2016,11-07-2016,
Garfield County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:garfield,Garfield County MT,(406) 557-2760,[email],,PO Box 370,Jordan,MT,59337,08:00:00 - 06:00,17:00:00 - 06:00,10-11-2016,10-14-2016,
Garfield County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:garfield,Garfield County MT,(406) 557-2760,[email],,PO Box 370,Jordan,MT,59337,08:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,
Garfield County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:garfield,Garfield County MT,(406) 557-2760,[email],,PO Box 370,Jordan,MT,59337,08:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,
Garfield County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:garfield,Garfield County MT,(406) 557-2760,[email],,PO Box 370,Jordan,MT,59337,08:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,
Garfield County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:garfield,Garfield County MT,(406) 557-2760,[email],,PO Box 370,Jordan,MT,59337,08:00:00 - 07:00,12:00:00 - 07:00,11-07-2016,11-07-2016,
Garfield County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:garfield,Garfield County MT,(406) 557-2760,[email],,PO Box 370,Jordan,MT,59337,07:00:00 - 07:00,20:00:00 - 07:00,11-08-2016,11-08-2016,
Garfield County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:garfield,Garfield County MT,(406) 557-2760,[email],,19 3rd Street E,Cohagen,MT,59322,12:00:00 - 07:00,08:00:00 - 07:00,11-08-2016,11-08-2016,
Garfield County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:garfield,Garfield County MT,(406) 557-2760,[email],,3194 Highway 200 W,Sand Springs,MT,59077,12:00:00 - 07:00,08:00:00 - 07:00,11-08-2016,11-08-2016,
Garfield County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:garfield,Garfield County MT,(406) 557-2760,[email],,2071 Edwards Road,Brusett,MT,59318,12:00:00 - 07:00,08:00:00 - 07:00,11-08-2016,11-08-2016,
Glacier County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:glacier,Glacier County MT,(406) 873-3609,[email],,512 E Main,Cut Bank,MT,59427,08:00:00 - 06:00,17:00:00 - 06:00,10-11-2016,10-14-2016,
Glacier County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:glacier,Glacier County MT,(406) 873-3609,[email],,512 E Main,Cut Bank,MT,59427,08:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,
Glacier County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:glacier,Glacier County MT,(406) 873-3609,[email],,512 E Main,Cut Bank,MT,59427,08:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,
Glacier County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:glacier,Glacier County MT,(406) 873-3609,[email],,512 E Main,Cut Bank,MT,59427,08:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,
Glacier County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:glacier,Glacier County MT,(406) 873-3609,[email],,512 E Main,Cut Bank,MT,59427,08:00:00 - 07:00,12:00:00 - 07:00,11-07-2016,11-07-2016,
Glacier County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:glacier,Glacier County MT,(406) 873-3609,[email],,512 E Main,Cut Bank,MT,59427,07:00:00 - 07:00,20:00:00 - 07:00,11-08-2016,11-08-2016,
Golden Valley County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:golden_valley,Golden Valley County MT,(406) 568-2231,[email],,107 Kemp Street,Ryegate,MT,59074,08:00:00 - 06:00,17:00:00 - 06:00,10-11-2016,10-14-2016,
Golden Valley County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:golden_valley,Golden Valley County MT,(406) 568-2231,[email],,107 Kemp Street,Ryegate,MT,59074,08:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,
Golden Valley County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:golden_valley,Golden Valley County MT,(406) 568-2231,[email],,107 Kemp Street,Ryegate,MT,59074,08:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,
Golden Valley County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:golden_valley,Golden Valley County MT,(406) 568-2231,[email],,107 Kemp Street,Ryegate,MT,59074,08:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,
Golden Valley County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:golden_valley,Golden Valley County MT,(406) 568-2231,[email],,107 Kemp Street,Ryegate,MT,59074,08:00:00 - 07:00,12:00:00 - 07:00,11-07-2016,11-07-2016,
Golden Valley County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:golden_valley,Golden Valley County MT,(406) 568-2231,[email],,107 Kemp Street,Ryegate,MT,59074,08:00:00 - 07:00,20:00:00 - 07:00,11-08-2016,11-08-2016,
Granite County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:granite,Granite County MT,(406) 859-3771,[email],,220 N. Sansome St. PO Box 925,Philipsburg,MT,59858,08:00:00 - 06:00,17:00:00 - 06:00,10-14-2016,10-14-2016,
Granite County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:granite,Granite County MT,(406) 859-3771,[email],,220 N. Sansome St. PO Box 925,Philipsburg,MT,59858,08:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,
Granite County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:granite,Granite County MT,(406) 859-3771,[email],,220 N. Sansome St. PO Box 925,Philipsburg,MT,59858,08:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,
Granite County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:granite,Granite County MT,(406) 859-3771,[email],,220 N. Sansome St. PO Box 925,Philipsburg,MT,59858,08:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,
Granite County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:granite,Granite County MT,(406) 859-3771,[email],,220 N. Sansome St. PO Box 925,Philipsburg,MT,59858,08:00:00 - 07:00,12:00:00 - 07:00,11-07-2016,11-07-2016,
Granite County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:granite,Granite County MT,(406) 859-3771,[email],,220 N. Sansome St. PO Box 925,Philipsburg,MT,59858,07:00:00 - 07:00,20:00:00 - 07:00,11-08-2016,11-08-2016,
Hill County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:hill,Hill County MT,"[phone], ext. 221",[email],,315 4th St,Havre,MT,59501,08:00:00 - 06:00,17:00:00 - 06:00,10-11-2016,10-14-2016,
Hill County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:hill,Hill County MT,"[phone], ext. 221",[email],,315 4th St,Havre,MT,59501,08:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,
Hill County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:hill,Hill County MT,"[phone], ext. 221",[email],,315 4th St,Havre,MT,59501,08:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,
Hill County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:hill,Hill County MT,"[phone], ext. 221",[email],,315 4th St,Havre,MT,59501,08:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,
Hill County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:hill,Hill County MT,"[phone], ext. 221",[email],,315 4th St,Havre,MT,59501,08:00:00 - 07:00,12:00:00 - 07:00,11-07-2016,11-07-2016,
Hill County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:hill,Hill County MT,"[phone], ext. 221",[email],,315 4th St,Havre,MT,59501,07:00:00 - 07:00,20:00:00 - 07:00,11-08-2016,11-08-2016,
Jefferson County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:jefferson,Jefferson County MT,(406) 225-4020,[email],,201 Centennial St,Boulder,MT,59632,08:00:00 - 06:00,17:00:00 - 06:00,10-11-2016,10-14-2016,
Jefferson County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:jefferson,Jefferson County MT,(406) 225-4020,[email],,201 Centennial St,Boulder,MT,59632,08:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,
Jefferson County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:jefferson,Jefferson County MT,(406) 225-4020,[email],,201 Centennial St,Boulder,MT,59632,08:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,
Jefferson County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:jefferson,Jefferson County MT,(406) 225-4020,[email],,201 Centennial St,Boulder,MT,59632,08:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,
Jefferson County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:jefferson,Jefferson County MT,(406) 225-4020,[email],,201 Centennial St,Boulder,MT,59632,08:00:00 - 07:00,12:00:00 - 07:00,11-07-2016,11-07-2016,
Jefferson County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:jefferson,Jefferson County MT,(406) 225-4020,[email],,201 Centennial St,Boulder,MT,59632,07:00:00 - 07:00,20:00:00 - 07:00,11-08-2016,11-08-2016,
Judith Basin County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:judith_basin,Judith Basin County MT,"[phone], ext. 109",[email],,91 Third St N,Stanford,MT,59479,08:00:00 - 06:00,17:00:00 - 06:00,10-11-2016,10-14-2016,
Judith Basin County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:judith_basin,Judith Basin County MT,"[phone], ext. 109",[email],,91 Third St N,Stanford,MT,59479,08:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,
Judith Basin County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:judith_basin,Judith Basin County MT,"[phone], ext. 109",[email],,91 Third St N,Stanford,MT,59479,08:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,
Judith Basin County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:judith_basin,Judith Basin County MT,"[phone], ext. 109",[email],,91 Third St N,Stanford,MT,59479,08:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,
Judith Basin County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:judith_basin,Judith Basin County MT,"[phone], ext. 109",[email],,91 Third St N,Stanford,MT,59479,08:00:00 - 07:00,12:00:00 - 07:00,11-07-2016,11-07-2016,
Judith Basin County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:judith_basin,Judith Basin County MT,"[phone], ext. 109",[email],,91 Third St N,Stanford,MT,59479,07:00:00 - 07:00,20:00:00 - 07:00,11-08-2016,11-08-2016,
Lake County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:lake,Lake County MT,(406) 883-7268,[email],,106 4th Ave E,Polson,MT,59860,08:00:00 - 06:00,17:00:00 - 06:00,10-11-2016,10-14-2016,
Lake County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:lake,Lake County MT,(406) 883-7268,[email],,106 4th Ave E,Polson,MT,59860,08:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,
Lake County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:lake,Lake County MT,(406) 883-7268,[email],,106 4th Ave E,Polson,MT,59860,08:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,
Lake County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:lake,Lake County MT,(406) 883-7268,[email],,106 4th Ave E,Polson,MT,59860,08:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,
Lake County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:lake,Lake County MT,(406) 883-7268,[email],,106 4th Ave E,Polson,MT,59860,08:00:00 - 07:00,12:00:00 - 07:00,11-07-2016,11-07-2016,
Lewis And Clark County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:lewis_and_clark,Lewis and Clark County MT,(406) 447-8338,[email],,"316 N Park Ave, Room 168",Helena,MT,59623,08:00:00 - 06:00,17:00:00 - 06:00,10-11-2016,10-14-2016,
Lewis And Clark County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:lewis_and_clark,Lewis and Clark County MT,(406) 447-8338,[email],,"316 N Park Ave, Room 168",Helena,MT,59623,08:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,
Lewis And Clark County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:lewis_and_clark,Lewis and Clark County MT,(406) 447-8338,[email],,"316 N Park Ave, Room 168",Helena,MT,59623,08:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,
Lewis And Clark County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:lewis_and_clark,Lewis and Clark County MT,(406) 447-8338,[email],,"316 N Park Ave, Room 168",Helena,MT,59623,08:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,
Lewis And Clark County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:lewis_and_clark,Lewis and Clark County MT,(406) 447-8338,[email],,"316 N Park Ave, Room 168",Helena,MT,59623,08:00:00 - 07:00,12:00:00 - 07:00,11-07-2016,11-07-2016,
Liberty County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:liberty,Liberty County MT,(406) 759-5365,[email],,111 First St East,Chester,MT,59522,08:00:00 - 06:00,17:00:00 - 06:00,10-11-2016,10-14-2016,
Liberty County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:liberty,Liberty County MT,(406) 759-5365,[email],,111 First St East,Chester,MT,59522,08:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,
Liberty County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:liberty,Liberty County MT,(406) 759-5365,[email],,111 First St East,Chester,MT,59522,08:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,
Liberty County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:liberty,Liberty County MT,(406) 759-5365,[email],,111 First St East,Chester,MT,59522,08:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,
Liberty County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:liberty,Liberty County MT,(406) 759-5365,[email],,111 First St East,Chester,MT,59522,08:00:00 - 07:00,12:00:00 - 07:00,11-07-2016,11-07-2016,
Lincoln County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:lincoln,Lincoln County MT,(406) 283-2301,[email],,512 California,Libby,MT,59923,08:00:00 - 06:00,17:00:00 - 06:00,10-11-2016,10-14-2016,
Lincoln County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:lincoln,Lincoln County MT,(406) 283-2301,[email],,512 California,Libby,MT,59923,08:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,
Lincoln County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:lincoln,Lincoln County MT,(406) 283-2301,[email],,512 California,Libby,MT,59923,08:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,
Lincoln County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:lincoln,Lincoln County MT,(406) 283-2301,[email],,512 California,Libby,MT,59923,08:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,
Lincoln County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:lincoln,Lincoln County MT,(406) 283-2301,[email],,512 California,Libby,MT,59923,08:00:00 - 07:00,12:00:00 - 07:00,11-07-2016,11-07-2016,
Lincoln County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:lincoln,Lincoln County MT,(406) 283-2301,[email],,512 California,Libby,MT,59923,07:00:00 - 07:00,20:00:00 - 07:00,11-08-2016,11-08-2016,
Madison County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:madison,Madison County MT,(406) 843-4270,[email],,103 W Wallace Street,Virginia City,MT,59755,08:00:00 - 06:00,17:00:00 - 06:00,10-11-2016,10-14-2016,Possibly available as early as Sept 23
Madison County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:madison,Madison County MT,(406) 843-4270,[email],,103 W Wallace Street,Virginia City,MT,59755,08:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,
Madison County,County Election Administrator,":election,:registration",ocd-division/country:us/state:mt/county:madison,Madison County MT,(406) 843-4270,[email],,103 W Wallace Street,Virginia City,MT,59755,08:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,
