office-name,official-title,ocd-division,homepage-url,phone,email,street,city,state,zip,start time,end time,start_date,end_date
Acworth Town,Town Clerk,ocd-division/country:us/state:nh/place:acworth,www.acworth.cc,(603) 835-6879,[email],13 Town Hall Road,Acworth,NH,3601,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Albany Town,Town Clerk,ocd-division/country:us/state:nh/place:albany,www.albanynh.org,(603) 447-2877,[email],"Albany Town Hall, 1972 Nh Route 16",Albany,NH,3818,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Alexandria Town,Town Clerk,ocd-division/country:us/state:nh/place:alexandria,www.alexandrianh.com,(603) 744-3288,[email],45 Washburn Road,Alexandria,NH,3222,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Allenstown Town,Town Clerk,ocd-division/country:us/state:nh/place:allenstown,www.allenstownnh.gov,(603) 485-4276 ext 116,[email],10 School Street,Allenstown,NH,3275,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Alstead Town,Town Clerk,ocd-division/country:us/state:nh/place:alstead,www.alsteadnh.org,(603) 835-2242,[email],9 Main Street,Alstead,NH,3602,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Alton Town,Town Clerk,ocd-division/country:us/state:nh/place:alton,www.alton.nh.gov,(603) 875-2101,[email],"Pearson Senior Center, 7 Pearson Road",Alton,NH,3809,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Amherst Town,Town Clerk,ocd-division/country:us/state:nh/place:amherst,www.amherstnh.gov,(603) 673-6041,[email],412 Boston Post Rd,Amherst,NH,3031,06:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Andover Town,Town Clerk,ocd-division/country:us/state:nh/place:andover,andover.nh.us,(603) 735-5018,[email],20 School Street,Andover,NH,3216,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Antrim Town,Town Clerk,ocd-division/country:us/state:nh/place:antrim,www.antrimnh.org,(603) 588-6785,[email],"Antrim Town Hall, 66 Main Street",Antrim,NH,3440,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Ashland Town,Town Clerk,ocd-division/country:us/state:nh/place:ashland,www.ashland.nh.gov,(603) 968-4432,[email],27 Highland Street,Ashland,NH,3217,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Atkinson Town,Town Clerk,ocd-division/country:us/state:nh/place:atkinson,www.town-atkinsonnh.com,(603) 362-4920,[email],4 Main St,Atkinson,NH,3811,07:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Auburn Town,Town Clerk,ocd-division/country:us/state:nh/place:auburn,www.auburnnh.us,(603) 483-2281,[email],"Auburn Village School, 11 Eaton Hill Rd",Auburn,NH,3032,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Barnstead Town,Town Clerk,ocd-division/country:us/state:nh/place:barnstead,www.barnstead.org,(603) 269-4631,[email],108 S BarnStead Rd,Barnstead,NH,3225,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Barrington Town,Town Clerk,ocd-division/country:us/state:nh/place:barrington,www.barrington.nh.gov,(603) 664-5476,[email],"Barrington Middle School, 51 Haley Dr",Barrington,NH,3825,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Bartlett Town,Town Clerk,ocd-division/country:us/state:nh/place:bartlett,www.bartlettnh.org,(603) 356-2300,[email],56 Town Hall Road,Intervale,NH,3845,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Bath Town,Town Clerk,ocd-division/country:us/state:nh/place:bath,bathnh.info,(603) 747-2454,[email],"Bath Village School, 61 Lisbon Rd",Bath,NH,3740,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Bedford Town,Town Clerk,ocd-division/country:us/state:nh/place:bedford,www.bedfordnh.org,(603) 472-3550,[email],"Bedford High School Gymnasium, 47 Nashua Road",Bedford,NH,3110,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Belmont Town,Town Clerk,ocd-division/country:us/state:nh/place:belmont,www.belmontnh.org,(603) 267-8300,[email],255 Seavey Rd,Belmont,NH,3220,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Bennington Town,Town Clerk,ocd-division/country:us/state:nh/place:bennington,http://townofbennington.com/,(603) 588-2189,[email],"Pierce Elementary School, 19 Main Street",Bennington,NH,3442,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Benton Town,Town Clerk,ocd-division/country:us/state:nh/place:benton,,(603) 787-6541,[email],221 Coventry Rd,Benton,NH,3785,11:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Berlin City,City Clerk,ocd-division/country:us/state:nh/place:berlin,www.berlinnh.gov,(603) 752-2340,[email],672 First Ave,Berlin,NH,3570,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Berlin City,City Clerk,ocd-division/country:us/state:nh/place:berlin,www.berlinnh.gov,(603) 752-2340,[email],304 School St,Berlin,NH,3570,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Berlin City,City Clerk,ocd-division/country:us/state:nh/place:berlin,www.berlinnh.gov,(603) 752-2340,[email],593 Sullivan St,Berlin,NH,3570,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Bethlehem Town,Town Clerk,ocd-division/country:us/state:nh/place:bethlehem,bethlehemnh.org,(603) 869-2293,[email],"Bethlehem Town Hall, 2155 Main Street",Bethlehem,NH,3574,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Boscawen Town,Town Clerk,ocd-division/country:us/state:nh/place:boscawen,http://www.townofboscawen.org,(603) 753-9188,[email],"Town Hall, 12 High Street",Boscawen,NH,3303,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Bow Town,Town Clerk,ocd-division/country:us/state:nh/place:bow,www.bow-nh.gov,(603) 228-1187,[email],"Bow Memorial School, 20 Bow Center Road",Bow,NH,3304,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Bradford Town,Town Clerk,ocd-division/country:us/state:nh/place:bradford,www.bradfordnh.org,(603) 938-2288,[email],75 West Main St.,Bradford,NH,3221,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Brentwood Town,Town Clerk,ocd-division/country:us/state:nh/place:brentwood,www.brentwoodnh.gov,(603) 642-6400,[email],190 RT 125 ,Brentwood,NH,3833,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Bridgewater Town,Town Clerk,ocd-division/country:us/state:nh/place:bridgewater,http://www.bridgewater-nh.com,(603) 968-7911,[email],297 Mayhew Turnpike,Bridgewater,NH,3264,11:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Bristol Town,Town Clerk,ocd-division/country:us/state:nh/place:bristol,www.townofbristolnh.org,(603) 744-3354,[email],Marion Center; 17 West Shore Road,Bristol,NH,3222,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Brookfield Town,Town Clerk,ocd-division/country:us/state:nh/place:brookfield,www.brookfieldnh.org,(603) 522-3688,[email],267 Wentworth Rd,Brookfield,NH,3872,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Brookline Town,Town Clerk,ocd-division/country:us/state:nh/place:brookline,http://www.brookline.nh.us/,(603) 673-8855,[email],"Captain Samuel Douglass Academy, 24 Townsend Hill Road ",Brookline,NH,3033,07:00:00 - 05:00,19:30:00 - 05:00,11-08-16,11-08-16
Cambridge Township,Town Clerk,ocd-division/country:us/state:nh/place:cambridge,,(603) 482-3351,[email],33 Main St,Cambridge,NH,3579,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Campton Town,Town Clerk,ocd-division/country:us/state:nh/place:campton,www.camptonnh.org,(603) 726-3223,[email],12 Gearty Way,Campton,NH,3223,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Canaan Town,Town Clerk,ocd-division/country:us/state:nh/place:canaan,www.canaannh.org,(603) 523-7106,[email],18 Orange Road,Canaan,NH,3741,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Candia Town,Town Clerk,ocd-division/country:us/state:nh/place:candia,www.candianh.org,(603) 483-5573,[email],12 Deerfield Rd,Candia,NH,3034,06:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Canterbury Town,Town Clerk,ocd-division/country:us/state:nh/place:canterbury,www.canterbury-nh.org,(603) 783-0153,[email],11 Center Rd ,Canterbury,NH,3224,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Carroll Town,Town Clerk,ocd-division/country:us/state:nh/place:carroll,,(603) 846-5494,[email],92 School Street,Twin Mountain,NH,3595,11:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Center Harbor Town,Town Clerk,ocd-division/country:us/state:nh/place:center_harbor,www.centerharbornh.org,(603) 253-4561,[email],36 Main Street,Center Harbor,NH,3226,08:00:00 - 05:00 ,19:00:00 - 05:00,11-08-16,11-08-16
Charlestown Town,Town Clerk,ocd-division/country:us/state:nh/place:charlestown,www.charlestown-nh.gov,(603) 826-5821,[email],26 Railroad St,Charlestown,NH,3603,08:00:00 - 05:00 ,19:00:00 - 05:00,11-08-16,11-08-16
Chatham Town,Town Clerk,ocd-division/country:us/state:nh/place:chatham,,(603) 694-2043,[email],1071 Main Rd ,Chatham,NH,3813,11:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Chester Town,Town Clerk,ocd-division/country:us/state:nh/place:chester,www.chesternh.org,(603) 887-3636,[email],84 Chester Street,Chester,NH,3036,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Chesterfield Town,Town Clerk,ocd-division/country:us/state:nh/place:chesterfield,www.nhchesterfield.com,(603) 363-8071,[email],"Chesterfield Town Hall, 518 Route 63",Chesterfield,NH,3443,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Chichester Town,Town Clerk,ocd-division/country:us/state:nh/place:chichester,www.chichesternh.org,(603) 798-5808,[email],54 Main Street,Chichester,NH,3258,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Claremont City,City Clerk,ocd-division/country:us/state:nh/place:claremont,www.claremontnh.com,(603) 542-7003,[email],"Claremont Middle School, 107 South St",Claremont,NH,3743,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Claremont City,City Clerk,ocd-division/country:us/state:nh/place:claremont,www.claremontnh.com,(603) 542-7003,[email],"Disnard Middle School, 160 Hanover St.",Claremont,NH,3743,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Clarksville Town,Town Clerk,ocd-division/country:us/state:nh/place:clarksville,,(603) 246-7751,[email],408 Nh Route 145,Clarksville,NH,3592,11:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Colebrook Town,Town Clerk,ocd-division/country:us/state:nh/place:colebrook,www.colebrook-nh.com,(603) 237-5200,[email],27 Dumont St,Colebrook,NH,3576,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Columbia Town,Town Clerk,ocd-division/country:us/state:nh/place:columbia,www.columbianh.org,(603) 237-5255,[email],1919 US RT 3,Columbia,NH,3576,11:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Concord City,City Clerk,ocd-division/country:us/state:nh/place:concord,www.concordnh.gov,(603) 225-8500,[email],9 Bonney Street,Penacook,NH,3303,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Concord City,City Clerk,ocd-division/country:us/state:nh/place:concord,www.concordnh.gov,(603) 225-8500,[email],"West Congregational Church, 499 North State Street",Concord,NH,3301,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Concord City,City Clerk,ocd-division/country:us/state:nh/place:concord,www.concordnh.gov,(603) 225-8500,[email],1 Beaver Meadow Street,Concord,NH,3301,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Concord City,City Clerk,ocd-division/country:us/state:nh/place:concord,www.concordnh.gov,(603) 225-8500,[email],55 Bradley Street,Concord,NH,3301,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Concord City,City Clerk,ocd-division/country:us/state:nh/place:concord,www.concordnh.gov,(603) 225-8500,[email],"Green Street Community Center, 39 Green Street",Concord,NH,3301,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Concord City,City Clerk,ocd-division/country:us/state:nh/place:concord,www.concordnh.gov,(603) 225-8500,[email],72 S Main St,Concord,NH,3301,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Concord City,City Clerk,ocd-division/country:us/state:nh/place:concord,www.concordnh.gov,(603) 225-8500,[email],41 West Street,Concord,NH,3301,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Concord City,City Clerk,ocd-division/country:us/state:nh/place:concord,www.concordnh.gov,(603) 225-8500,[email],189 Pembroke Road,Concord,NH,3301,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Concord City,City Clerk,ocd-division/country:us/state:nh/place:concord,www.concordnh.gov,(603) 225-8500,[email],33 Christian Avenue,Concord,NH,3301,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Concord City,City Clerk,ocd-division/country:us/state:nh/place:concord,www.concordnh.gov,(603) 225-8500,[email],"Broken Ground Elementary School, 123 Portsmouth Street",Concord,NH,3301,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Conway Town,Town Clerk,ocd-division/country:us/state:nh/place:conway,www.conwaynh.org,(603) 447-3811,[email],409 Eagle's Way,North Conway,NH,3860,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Cornish Town,Town Clerk,ocd-division/country:us/state:nh/place:cornish,www.cornishnh.net,(603) 675-5207,[email],994 Town House Rd,Cornish,NH,3745,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Croydon Town,Town Clerk,ocd-division/country:us/state:nh/place:croydon,,(603) 863-7830,[email],879 Nh Rte 10,Croydon,NH,3773,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Dalton Town,Town Clerk,ocd-division/country:us/state:nh/place:dalton,http://www.townofdalton.com/,(603) 837-2092,[email],756 Dalton Road,Dalton,NH,3598,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Danbury Town,Town Clerk,ocd-division/country:us/state:nh/place:danbury,www.townofdanburynh.com,(603) 768-5448,[email],23 High St,Danbury,NH,3230,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Danville Town,Town Clerk,ocd-division/country:us/state:nh/place:danville,www.townofdanville.org,(603) 382-8253,[email],169 Main St,Danville,NH,3819,08:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Deerfield Town,Town Clerk,ocd-division/country:us/state:nh/place:deerfield,www.townofdeerfieldnh.com,(603) 463-8811,[email],10 Church St,Deerfield,NH,3037,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Deering Town,Town Clerk,ocd-division/country:us/state:nh/place:deering,www.deering.nh.us,(603) 464-3224,[email],762 Deering Center Road,Deering,NH,3244,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Derry Town,Town Clerk,ocd-division/country:us/state:nh/place:derry,www.derrynh.org,(603) 432-6105,[email],14 Manning Street,Derry,NH,3038,07:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Derry Town,Town Clerk,ocd-division/country:us/state:nh/place:derry,www.derrynh.org,(603) 432-6105,[email],5 Hood Rd,Derry,NH,3038,07:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Derry Town,Town Clerk,ocd-division/country:us/state:nh/place:derry,www.derrynh.org,(603) 432-6105,[email],145 Hampstead Rd,Derry,NH,3038,07:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Derry Town,Town Clerk,ocd-division/country:us/state:nh/place:derry,www.derrynh.org,(603) 432-6105,[email],1 West Running Brook Ln,Derry,NH,3038,07:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Dixville Township,Town Clerk,ocd-division/country:us/state:nh/place:dixville,,(603) 255-3851,[email],1 Wilderness Road,Dixville,NH,3576,12:00:00 - 05:00,12:05:00 - 05:00,11-08-16,11-08-16
Dorchester Town,Town Clerk,ocd-division/country:us/state:nh/place:dorchester,townofdorchester.net,(603) 786-9476,[email],24 Town House Rd,Dorchester,NH,3266,11:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Dover City,Town Clerk,ocd-division/country:us/state:nh/place:dover,www.dover.nh.gov,(603) 516-6018,[email],"Church Hall, 21 Chestnut St",Dover,NH,3820,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Dover City,Town Clerk,ocd-division/country:us/state:nh/place:dover,www.dover.nh.gov,(603) 516-6018,[email],"Congregational Church, 218 Central Ave",Dover,NH,3820,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Dover City,Town Clerk,ocd-division/country:us/state:nh/place:dover,www.dover.nh.gov,(603) 516-6018,[email],"Langdon Place, 60 Middle Rd",Dover,NH,3820,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Dover City,Town Clerk,ocd-division/country:us/state:nh/place:dover,www.dover.nh.gov,(603) 516-6018,[email],"Elks Lodge, 282 Durham Rd",Dover,NH,3820,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Dover City,Town Clerk,ocd-division/country:us/state:nh/place:dover,www.dover.nh.gov,(603) 516-6018,[email],"Saint John's Methodist Church, 28 Cataract Ave",Dover,NH,3820,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Dover City,Town Clerk,ocd-division/country:us/state:nh/place:dover,www.dover.nh.gov,(603) 516-6018,[email],276 County Farm Rd,Dover,NH,3820,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Dublin Town,Town Clerk,ocd-division/country:us/state:nh/place:dublin,www.townofdublin.org,(603) 563-8859,[email],1120 Main Street,Dublin,NH,3444,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Dummer Town,Town Clerk,ocd-division/country:us/state:nh/place:dummer,www.dummernh.org,(603) 449-2006,[email],75 Hill Road,Dummer,NH,3588,11:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Dunbarton Town,Town Clerk,ocd-division/country:us/state:nh/place:dunbarton,http://dunbartonnh.org,(603) 774-3547,[email],20 Robert Rogers Rd,Dunbarton,NH,3046,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Durham Town,Town Clerk,ocd-division/country:us/state:nh/place:durham,http://www.ci.durham.nh.us,(603) 868-5577,[email],"Oyster River High School, 55 Coe Dr",Durham,NH,3824,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
East Kingston Town,Town Clerk,ocd-division/country:us/state:nh/place:east_kingston,www.eknh.org,(603) 642-8794,[email],"East Kingston Elementary School, 5 Andrews Lane",East Kingston,NH,3827,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Easton Town,Town Clerk,ocd-division/country:us/state:nh/place:easton,townofeastonnh.org,(603) 823-8017,[email],1060 Easton Valley Road,Easton,NH,3580,11:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Eaton Town,Town Clerk,ocd-division/country:us/state:nh/place:eaton,http://eatonnh.org,(603) 447-2840,[email],83 Brownfield Rd,Eaton,NH,3832,11:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Effingham Town,Town Clerk,ocd-division/country:us/state:nh/place:effingham,effinghamnh.net,(603) 539-7551,[email],6 Partridge Cove Road,Effingham,NH,3882,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Ellsworth Town,Town Clerk,ocd-division/country:us/state:nh/place:ellsworth,,(603) 726-3551,[email],3 Ellsworth Pond Rd,Ellsworth,NH,3223,11:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Enfield Town,Town Clerk,ocd-division/country:us/state:nh/place:enfield,www.enfield.nh.us,(603) 632-4201,[email],23 Main Street,Enfield,NH,3748,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Epping Town,Town Clerk,ocd-division/country:us/state:nh/place:epping,www.townofepping.com,(603) 679-8288,[email],"Epping Middle School, 33 Prescott Road",Epping,NH,3042,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Epsom Town,Town Clerk,ocd-division/country:us/state:nh/place:epsom,www.epsomnh.org,(603) 736-4825,[email],"Epsom Central School, 282 Black Hall Rd",Epsom,NH,3234,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Errol Town,Town Clerk,ocd-division/country:us/state:nh/place:errol,,(603) 482-3351,[email],Errol Town Hall 33 Main Street,Errol,NH,3579,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Exeter Town,Town Clerk,ocd-division/country:us/state:nh/place:exeter,www.exeternh.gov,(603) 778-0591,[email],"Seacoast School of Technology in the Talbot Gym, 30 Linden Street",Exeter,NH,3833,07:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Farmington Town,Town Clerk,ocd-division/country:us/state:nh/place:farmington,www.farmington.nh.us,(603) 755-3657,[email],531 Main Street,Farmington,NH,3835,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Fitzwilliam Town,Town Clerk,ocd-division/country:us/state:nh/place:fitzwilliam,www.fitzwilliam-nh.gov,(603) 585-7214,[email],13 Templeton Tnpk,Fitzwilliam,NH,3447,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Francestown Town,Town Clerk,ocd-division/country:us/state:nh/place:francestown,www.francestown-nh.gov,(603) 547-6251,[email],27 Main Street,Francestown,NH,3043,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Franconia Town,Town Clerk,ocd-division/country:us/state:nh/place:franconia,www.franconianh.org,(603) 823-5237,[email],421 Main Street,Franconia,NH,3580,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Franklin City,City Clerk,ocd-division/country:us/state:nh/place:franklin,www.franklinnh.org,(603) 934-3109,[email],316 Central Street,Franklin,NH,3235,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Franklin City,City Clerk,ocd-division/country:us/state:nh/place:franklin,www.franklinnh.org,(603) 934-3109,[email],"Thompson Hall, 24 S Main St.",Franklin,NH,3235,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Franklin City,City Clerk,ocd-division/country:us/state:nh/place:franklin,www.franklinnh.org,(603) 934-3109,[email],"Franklin Middle School, 200 Sandborn St. ",Franklin,NH,3235,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Freedom Town,Town Clerk,ocd-division/country:us/state:nh/place:freedom,www.townoffreedom.net,(603) 539-8269,[email],16 Elm St ,Freedom,NH,3836,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Fremont Town,Town Clerk,ocd-division/country:us/state:nh/place:fremont,www.fremont.nh.gov,(603) 895-8693,[email],"Ellis Gymnasium, 432 Main St",Fremont,NH,3044,07:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
