office-name,official-title,ocd-division,homepage-url,phone,email,street,city,state,zip,start time,end time,start_date,end_date
Gilford Town,Town Clerk,ocd-division/country:us/state:nh/place:gilford,http://www.gilfordnh.org,(603) 527-4713,[email],19 Potter Hill Rd,Gilford,NH,3249,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Gilmanton Town,Town Clerk,ocd-division/country:us/state:nh/place:gilmanton,www.gilmantonnh.org,(603) 267-6726,[email],503 Province Road,Gilmanton,NH,3237,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Gilsum Town,Town Clerk,ocd-division/country:us/state:nh/place:gilsum,,(603) 357-0320,[email],640 Route 10,Gilsum,NH,3448,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Goffstown Town,Town Clerk,ocd-division/country:us/state:nh/place:goffstown,www.goffstown.com,(603) 497-8990,[email],16 Main Street,Goffstown,NH,3045,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Gorham Town,Town Clerk,ocd-division/country:us/state:nh/place:gorham,www.gorhamnh.org,(603) 466-2744,[email],20 Park Street,Gorham,NH,3581,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Goshen Town,Town Clerk,ocd-division/country:us/state:nh/place:goshen,www.goshennh.org,(603) 863-5655,[email],54 Mill Village Rd N,Goshen,NH,3752,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Grafton Town,Town Clerk,ocd-division/country:us/state:nh/place:grafton,www.townofgraftonnh.com,(603) 523-7270,[email],10 Library Road,Grafton,NH,3240,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Grantham Town,Town Clerk,ocd-division/country:us/state:nh/place:grantham,www.granthamnh.net,(603) 863-5608,[email],300 Route 10 South,Grantham,NH,3753,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Greenfield Town,Town Clerk,ocd-division/country:us/state:nh/place:greenfield,http://www.greenfield-nh.gov,(603) 547-2782,[email],776 Forest Rd,Greenfield,NH,3047,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Greenland Town,Town Clerk,ocd-division/country:us/state:nh/place:greenland,www.greenland-nh.com,(603) 431-7111,[email],70 Post Road,Greenland,NH,3840,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Green's Grant Township,Town Clerk,ocd-division/country:us/state:nh/place:greens_grant,,(603) 466-2744,[email],20 Park Street,Gorham,NH,3581,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Greenville Town,Town Clerk,ocd-division/country:us/state:nh/place:greenville,www.greenvillenh.org,(603) 878-4155,[email],16 Adams St,Greenville,NH,3048,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Groton Town,Town Clerk,ocd-division/country:us/state:nh/place:groton,grotonnh.org,(603) 744-8849,[email],754 North Groton Road,Groton,NH,3241,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Hampstead Town,Town Clerk,ocd-division/country:us/state:nh/place:hampstead,www.hampsteadnh.us,(603) 329-4100,[email]," Hampstead Middle School, 28 School St",Hampstead,NH,3841,08:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Hampton Town,Town Clerk,ocd-division/country:us/state:nh/place:hampton,www.hamptonnh.gov,(603) 926-0406,[email],"Winnacunnet High School, 1 Alumni Dr",Hampton,NH,3842,07:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Hampton Falls Town,Town Clerk,ocd-division/country:us/state:nh/place:hampton_falls,www.hamptonfalls.org,(603) 926-4618,[email],1 Drinkwater Road,Hampton Falls,NH,3844,08:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Hancock Town,Town Clerk,ocd-division/country:us/state:nh/place:hancock,www.hancocknh.org,(603) 525-4441,[email],50 Main Street,Hancock,NH,3449,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Hanover Town,Town Clerk,ocd-division/country:us/state:nh/place:hanover,www.hanovernh.org,(603) 640-3203,[email],"Hanover High School, 41 Lebanon St",Hanover,NH,3755,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Harrisville Town,Town Clerk,ocd-division/country:us/state:nh/place:harrisville,www.harrisvillenh.org,(603) 827-5546,[email],705 Chesham Rd,Harrisville,NH,3450,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Hart's Location Town,Town Clerk,ocd-division/country:us/state:nh/place:hart~s_location,,(603) 374-2436,[email],979 Route 302,Hart's Location,NH,3812,08:00:00 - 05:00,19:05:00 - 05:00,11-08-16,11-08-16
Haverhill Town,Town Clerk,ocd-division/country:us/state:nh/place:haverhill,www.haverhill-nh.com,(603) 787-6200,[email],2975 Dartmouth College Hwy,N Haverhill,NH,3774,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Hebron Town,Town Clerk,ocd-division/country:us/state:nh/place:hebron,http://hebronnh.org,(603) 744-7999,[email],16 Church Lane,Hebron,NH,3241,11:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Henniker Town,Town Clerk,ocd-division/country:us/state:nh/place:henniker,www.henniker.org,(603) 428-3240,[email],51 Western Ave,Henniker,NH,3242,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Hill Town,Town Clerk,ocd-division/country:us/state:nh/place:hill,www.townofhillnh.org,(603) 934-3951,[email],30 Crescent St.,Hill,NH,3243,11:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Hillsborough Town,Town Clerk,ocd-division/country:us/state:nh/place:hillsborough,www.town.hillsborough.nh.us,(603) 464-3877,[email],6 Hillcat Drive,Hillsborough,NH,3244,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Hinsdale Town,Town Clerk,ocd-division/country:us/state:nh/place:hinsdale,,(603) 336-5719,[email],"Hinsdale Community Center, 19 Main Street",Hinsdale,NH,3451,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Holderness Town,Town Clerk,ocd-division/country:us/state:nh/place:holderness,www.holderness-nh.gov,(603) 968-7536,[email],1089 Us Route 3,Holderness,NH,3245,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Hollis Town,Town Clerk,ocd-division/country:us/state:nh/place:hollis,http://www.hollisnh.org/townclerk/townclerk_main.htm,(603) 465-2064,[email],24 Cavalier Court,Hollis,NH,3049,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Hooksett Town,Town Clerk,ocd-division/country:us/state:nh/place:hooksett,www.hooksett.org,(603) 485-9534,[email],89 Ward 04 Whitehall Road ,Hooksett,NH,3106,06:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Hopkinton Town,Town Clerk,ocd-division/country:us/state:nh/place:hopkinton,www.hopkinton-nh.gov,(603) 746-3180,[email],297 Park Ave,Hopkinton,NH,3229,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Hudson Town,Town Clerk,ocd-division/country:us/state:nh/place:hudson,www.hudsonnh.gov,(603) 886-6003,[email],12 Lions Ave,Hudson,NH,3051,07:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Jackson Town,Town Clerk,ocd-division/country:us/state:nh/place:jackson,www.jacksonvillage.net,(603) 383-6248,[email],16 Black Mountain Road,Jackson,NH,3846,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Jaffrey Town,Town Clerk,ocd-division/country:us/state:nh/place:jaffrey,www.townofjaffrey.com,(603) 532-7861,[email],12 Hathorn Rd,Jaffrey,NH,3452,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Jefferson Town,Town Clerk,ocd-division/country:us/state:nh/place:jefferson,www.jeffersonnh.org,(603) 586-4553,[email],698 Presidential Hwy,Jefferson,NH,3583,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Keene City,City Clerk,ocd-division/country:us/state:nh/place:keene,www.ci.keene.nh.us,(603) 352-0133,[email],400 Marlborough St,Keene,NH,3431,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Keene City,City Clerk,ocd-division/country:us/state:nh/place:keene,www.ci.keene.nh.us,(603) 352-0133,[email],312 Washington St. ,Keene,NH,3431,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Keene City,City Clerk,ocd-division/country:us/state:nh/place:keene,www.ci.keene.nh.us,(603) 352-0133,[email],167 Maple Ave,Keene,NH,3431,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Keene City,City Clerk,ocd-division/country:us/state:nh/place:keene,www.ci.keene.nh.us,(603) 352-0133,[email],79 Park Ave ,Keene,NH,3431,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Keene City,City Clerk,ocd-division/country:us/state:nh/place:keene,www.ci.keene.nh.us,(603) 352-0133,[email],43 Arch St,Keene,NH,3431,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Kensington Town,Town Clerk,ocd-division/country:us/state:nh/place:kensington,www.town.kensington.nh.us,(603) 772-5423,[email],122 Amesbury Road,Kensington,NH,3833,08:00:00 - 05:00,19:30:00 - 05:00,11-08-16,11-08-16
Kingston Town,Town Clerk,ocd-division/country:us/state:nh/place:kingston,www.kingstonnh.org,(603) 642-3112,[email],178 Main St,Kingston,NH,3848,08:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Laconia City,City Clerk,ocd-division/country:us/state:nh/place:laconia,www.city.laconia.nh.us,(603) 527-1265,[email],"Belknap County Nursing Home, 30 County Drive",Laconia,NH,3246,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Laconia City,City Clerk,ocd-division/country:us/state:nh/place:laconia,www.city.laconia.nh.us,(603) 527-1265,[email],31 Gilford Avenue ,Laconia,NH,3246,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Laconia City,City Clerk,ocd-division/country:us/state:nh/place:laconia,www.city.laconia.nh.us,(603) 527-1265,[email],"Laconia Middle School, 150 McGrath Street",Laconia,NH,3246,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Laconia City,City Clerk,ocd-division/country:us/state:nh/place:laconia,www.city.laconia.nh.us,(603) 527-1265,[email],31 Lindsay Court,Laconia,NH,3246,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Laconia City,City Clerk,ocd-division/country:us/state:nh/place:laconia,www.city.laconia.nh.us,(603) 527-1265,[email],"Woodland Heights Elementary School,  225 Winter Street Ext.",Laconia,NH,3246,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Laconia City,City Clerk,ocd-division/country:us/state:nh/place:laconia,www.city.laconia.nh.us,(603) 527-1265,[email],"Leavitt Park Club House, 334 Elm Street",Laconia,NH,3246,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Lancaster Town,Town Clerk,ocd-division/country:us/state:nh/place:lancaster,http://lancasternh.org,(603) 788-2306,[email],25 Main Street,Lancaster,NH,3584,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Landaff Town,Town Clerk,ocd-division/country:us/state:nh/place:landaff,www.landaffnh.org,(603) 838-6220,[email],12 Center Hill Road,Landaff,NH,3585,11:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Langdon Town,Town Clerk,ocd-division/country:us/state:nh/place:langdon,http://langdonnh.org/,(603) 835-2389,[email],122 Route 12a,Langdon,NH,3602,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Lebanon City,City Clerk,ocd-division/country:us/state:nh/place:lebanon,www.lebnh.net,(603) 448-3054,[email],51 North Park Street,Lebanon,NH,3766,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Lebanon City,City Clerk,ocd-division/country:us/state:nh/place:lebanon,www.lebnh.net,(603) 448-3054,[email],"Kilton Public Library, 80 Main St",West Lebanon,NH,3784,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Lebanon City,City Clerk,ocd-division/country:us/state:nh/place:lebanon,www.lebnh.net,(603) 448-3054,[email],"Methodist Church, 18 School St",Lebanon,NH,3766,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Lee Town,Town Clerk,ocd-division/country:us/state:nh/place:lee,www.leenh.org,(603) 659-2964,[email],20 George Bennett Rd,Lee,NH,3824,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Lempster Town,Town Clerk,ocd-division/country:us/state:nh/place:lempster,www.lempsternh.org,(603) 863-3213,[email],856 Rte 10,Lempster,NH,3605,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Lincoln Town,Town Clerk,ocd-division/country:us/state:nh/place:lincoln,www.lincolnnh.org,(603) 745-8971,[email],148 Main St,Lincoln,NH,3251,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Lisbon Town,Town Clerk,ocd-division/country:us/state:nh/place:lisbon,www.lisbonnh.org,(603) 838-2862,[email],25 Highland Avenue,Lisbon,NH,3585,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Litchfield Town,Town Clerk,ocd-division/country:us/state:nh/place:litchfield,www.litchfieldnh.gov,(603) 424-4045,[email],"Campbell High School, 1 Highlander Court",Litchfield,NH,3052,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Littleton Town,Town Clerk,ocd-division/country:us/state:nh/place:littleton,www.townoflittleton.org,(603) 444-3995,[email],240 W Main St.,Littleton,NH,3561,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Londonderry Town,Town Clerk,ocd-division/country:us/state:nh/place:londonderry,www.londonderrynh.org,(603) 432-1100,[email],295 Mammoth Rd,Londonderry,NH,3053,07:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Loudon Town,Town Clerk,ocd-division/country:us/state:nh/place:loudon,www.loudonnh.org,(603) 798-4542,[email],29 South Village Rd,Loudon,NH,3307,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Lyman Town,Town Clerk,ocd-division/country:us/state:nh/place:lyman,www.lymannh.org,(603) 838-6113,[email],"Lyman Town Hall, 65 Parker Hill Road",Lyman,NH,3585,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Lyme Town,Town Clerk,ocd-division/country:us/state:nh/place:lyme,www.lymenh.gov,(603) 795-2535,[email],35 Union Street,Lyme,NH,3768,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Lyndeborough Town,Town Clerk,ocd-division/country:us/state:nh/place:lyndeborough,www.lyndeboroughnh.us,(603) 654-5955,[email],9 Citizens Hall Road,Lyndeborough,NH,3082,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Madbury Town,Town Clerk,ocd-division/country:us/state:nh/place:madbury,http://www.townofmadbury.com,(603) 742-5131,[email],"Madbury Town Hall, 13 Town Hall Rd",Madbury,NH,3823,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Madison Town,Town Clerk,ocd-division/country:us/state:nh/place:madison,www.madison-nh.org,(603) 367-9931,[email],"Madison Elementary School, 2069 Village Road",Madison,NH,3849,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Manchester City,City Clerk,ocd-division/country:us/state:nh/place:manchester,www.manchesternh.gov,(603) 624-6455,[email],"WEBSTER SCHOOL, 2519 Elm Street",Manchester,NH,3104,06:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Manchester City,City Clerk,ocd-division/country:us/state:nh/place:manchester,www.manchesternh.gov,(603) 624-6455,[email],"HILLSIDE MIDDLE SCHOOL, 112 Reservoir Avenue ",Manchester,NH,3104,06:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Manchester City,City Clerk,ocd-division/country:us/state:nh/place:manchester,www.manchesternh.gov,(603) 624-6455,[email],"CAROL M. RINES CENTER, 1528 Elm Street",Manchester,NH,3101,06:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Manchester City,City Clerk,ocd-division/country:us/state:nh/place:manchester,www.manchesternh.gov,(603) 624-6455,[email],"MCDONOUGH SCHOOL, 550 Lowell Street",Manchester,NH,3104,06:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Manchester City,City Clerk,ocd-division/country:us/state:nh/place:manchester,www.manchesternh.gov,(603) 624-6455,[email],"BEECH STREET SCHOOL, 333 Beech Street",Manchester,NH,3103,06:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Manchester City,City Clerk,ocd-division/country:us/state:nh/place:manchester,www.manchesternh.gov,(603) 624-6455,[email],575 Candia Road,Manchester,NH,3103,06:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Manchester City,City Clerk,ocd-division/country:us/state:nh/place:manchester,www.manchesternh.gov,(603) 624-6455,[email],"ST. ANTHONY COMMUNITY CENTER, 148 Belmont Street",Manchester,NH,3103,06:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Manchester City,City Clerk,ocd-division/country:us/state:nh/place:manchester,www.manchesternh.gov,(603) 624-6455,[email],"MEMORIAL HIGH SCHOOL, One Crusader Way",Manchester,NH,3103,06:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Manchester City,City Clerk,ocd-division/country:us/state:nh/place:manchester,www.manchesternh.gov,(603) 624-6455,[email],"BISHOP LEO E. O'NEIL YOUTH CENTER, 30 South Elm Street",Manchester,NH,3103,06:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Manchester City,City Clerk,ocd-division/country:us/state:nh/place:manchester,www.manchesternh.gov,(603) 624-6455,[email],"PARKER-VARNEY SCHOOL, 223 James Pollock Drive",Manchester,NH,3102,06:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Manchester City,City Clerk,ocd-division/country:us/state:nh/place:manchester,www.manchesternh.gov,(603) 624-6455,[email],"GOSSLER SCHOOL, 145 Parkside Avenue",Manchester,NH,3102,06:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Manchester City,City Clerk,ocd-division/country:us/state:nh/place:manchester,www.manchesternh.gov,(603) 624-6455,[email],"NORTHWEST ELEMENTARY SCHOOL, 300 Youville Street",Manchester,NH,3102,06:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Marlborough Town,Town Clerk,ocd-division/country:us/state:nh/place:marlborough,www.marlboroughnh.org,(603) 876-4529,[email],"Marlborough School, 41 Fitz Court",Marlborough,NH,3455,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Marlow Town,Town Clerk,ocd-division/country:us/state:nh/place:marlow,www.marlownh.gov,(603) 446-2245,[email],919 Nh Rt 10,Marlow,NH,3456,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Mason Town,Town Clerk,ocd-division/country:us/state:nh/place:mason,www.masonnh.us,(603) 878-3768,[email],13 Darling Hill Rd,Mason,NH,3048,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Meredith Town,Town Clerk,ocd-division/country:us/state:nh/place:meredith,www.meredithnh.org,(603) 677-4203,[email],1 Circle Drive,Meredith,NH,3253,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Merrimack Town,Town Clerk,ocd-division/country:us/state:nh/place:merrimack,www.merrimacknh.gov,(603) 424-3651,[email],26 Baboosic Lake Road,Merrimack,NH,3054,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Merrimack Town,Town Clerk,ocd-division/country:us/state:nh/place:merrimack,www.merrimacknh.gov,(603) 424-3651,[email],31 Madeline Bennett Lane,Merrimack,NH,3054,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Merrimack Town,Town Clerk,ocd-division/country:us/state:nh/place:merrimack,www.merrimacknh.gov,(603) 424-3651,[email],"708 Milford Road, 101A",Merrimack,NH,3054,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Middleton Town,Town Clerk,ocd-division/country:us/state:nh/place:middleton,www.middletonnh.gov,(603) 473-5210,[email],200 Kings Hwy,Middleton,NH,3887,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Milan Town,Town Clerk,ocd-division/country:us/state:nh/place:milan,www.townofmilan.org,(603) 449-3461,[email],11 Bridge Street,Milan,NH,3588,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Milford Town,Town Clerk,ocd-division/country:us/state:nh/place:milford,http://www.milford.nh.gov/,(603) 249-0650,[email],33 Osgood Road,Milford,NH,3055,06:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Millsfield Township,Town Clerk,ocd-division/country:us/state:nh/place:millsfield,,(603) 482-3294,[email],469 Us Route 26,Errol,NH,3579,06:00:00 - 05:00,20:05:00 - 05:00,11-08-16,11-08-16
Milton Town,Town Clerk,ocd-division/country:us/state:nh/place:milton,www.miltonnh-us.com,(603) 652-4501,[email],370 White Mountain Hwy,Milton,NH,3851,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Monroe Town,Town Clerk,ocd-division/country:us/state:nh/place:monroe,monroenh.org,(603) 638-2644,[email],50 Main Street,Monroe,NH,3771,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Mont Vernon Town,Town Clerk,ocd-division/country:us/state:nh/place:mont_vernon,http://montvernonnh.us,(603) 673-9126,[email],"Mont Vernon Village School, Harwood Road ",Mont Vernon,NH,3057,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Moultonborough Town,Town Clerk,ocd-division/country:us/state:nh/place:moultonborough,www.moultonboroughnh.gov,(603) 476-2347,[email],1135 Whittier Hwy,Moultonborough,NH,3254,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Nashua City,City Clerk,ocd-division/country:us/state:nh/place:nashua,www.nashuanh.gov,(603) 589-3010,[email],"Broad Street Elementary School, 390 Broad Street",Nashua,NH,3060,06:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Nashua City,City Clerk,ocd-division/country:us/state:nh/place:nashua,www.nashuanh.gov,(603) 589-3010,[email],"Charlotte Avenue Elementary School, 48 Charlotte Avenue",Nashua,NH,3060,06:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Nashua City,City Clerk,ocd-division/country:us/state:nh/place:nashua,www.nashuanh.gov,(603) 589-3010,[email],"Amherst Street Elementary School, 71 Amherst Street",Nashua,NH,3060,06:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Nashua City,City Clerk,ocd-division/country:us/state:nh/place:nashua,www.nashuanh.gov,(603) 589-3010,[email],"Ledge Street Elementary School, 139 Ledge Street",Nashua,NH,3060,06:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Nashua City,City Clerk,ocd-division/country:us/state:nh/place:nashua,www.nashuanh.gov,(603) 589-3010,[email],"Main Dunstable Elementary School,  20 Whitford Road",Nashua,NH,3060,06:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Nashua City,City Clerk,ocd-division/country:us/state:nh/place:nashua,www.nashuanh.gov,(603) 589-3010,[email],"Fairgrounds Middle School, 27 Cleveland Street",Nashua,NH,3060,06:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Nashua City,City Clerk,ocd-division/country:us/state:nh/place:nashua,www.nashuanh.gov,(603) 589-3010,[email],"Dr. Normand Crisp Elementary School, 50 Arlington Street",Nashua,NH,3060,06:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Nashua City,City Clerk,ocd-division/country:us/state:nh/place:nashua,www.nashuanh.gov,(603) 589-3010,[email],"Bicentennial Elementary School, 296 East Dunstable Road",Nashua,NH,3060,06:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
