id,date,name,election_type,state_id,is_statewide,registration_info,absentee_ballot_info,results_uri,polling_hours,has_election_day_registration,registration_deadline,absentee_request_deadline,hours_open_id
e0175,11/8/2016,2016 General Election,federal,st38,true,,,,08:30 AM - 12:00 PM,false,,2016-11-07,
e0176,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0177,11/8/2016,2016 General Election,federal,st38,true,,,,08:30 AM - 12:00 PM,false,,2016-11-07,
e0178,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0179,11/8/2016,2016 General Election,federal,st38,true,,,,08:30 AM - 12:00 PM,false,,2016-11-07,
e0180,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0181,11/8/2016,2016 General Election,federal,st38,true,,,,08:30 AM - 12:00 PM,false,,2016-11-07,
e0182,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0183,11/8/2016,2016 General Election,federal,st38,true,,,,08:30 AM - 12:00 PM,false,,2016-11-07,
e0184,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0185,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 04:00 PM,false,,2016-11-07,
e0186,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 04:00 PM,false,,2016-11-07,
e0187,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 04:00 PM,false,,2016-11-07,
e0188,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 04:00 PM,false,,2016-11-07,
e0189,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 04:00 PM,false,,2016-11-07,
e0190,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 04:00 PM,false,,2016-11-07,
e0191,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 04:00 PM,false,,2016-11-07,
e0192,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 05:00 PM,false,,2016-11-07,
e0193,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 05:00 PM,false,,2016-11-07,
e0194,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 05:00 PM,false,,2016-11-07,
e0195,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 05:00 PM,false,,2016-11-07,
e0196,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 05:00 PM,false,,2016-11-07,
e0197,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 05:00 PM,false,,2016-11-07,
e0198,11/8/2016,2016 General Election,federal,st38,true,,,,10:00 AM - 06:00 PM,false,,2016-11-07,
e0199,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 05:00 PM,false,,2016-11-07,
e0200,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0201,11/8/2016,2016 General Election,federal,st38,true,,,,12:30 PM - 04:00 PM,false,,2016-11-07,
e0202,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0203,11/8/2016,2016 General Election,federal,st38,true,,,,12:30 PM - 04:00 PM,false,,2016-11-07,
e0204,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0205,11/8/2016,2016 General Election,federal,st38,true,,,,12:30 PM - 04:00 PM,false,,2016-11-07,
e0206,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0207,11/8/2016,2016 General Election,federal,st38,true,,,,12:30 PM - 04:00 PM,false,,2016-11-07,
e0208,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0209,11/8/2016,2016 General Election,federal,st38,true,,,,12:30 PM - 04:00 PM,false,,2016-11-07,
e0210,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0211,11/8/2016,2016 General Election,federal,st38,true,,,,12:30 PM - 04:00 PM,false,,2016-11-07,
e0212,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0213,11/8/2016,2016 General Election,federal,st38,true,,,,12:30 PM - 04:00 PM,false,,2016-11-07,
e0214,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0215,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0216,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0217,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0218,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0219,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0220,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0221,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0222,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0223,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0224,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0225,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0226,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0227,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0228,11/8/2016,2016 General Election,federal,st38,true,,,,07:30 AM - 12:00 PM,false,,2016-11-07,
e0229,11/8/2016,2016 General Election,federal,st38,true,,,,12:45 PM - 04:30 PM,false,,2016-11-07,
e0230,11/8/2016,2016 General Election,federal,st38,true,,,,07:30 AM - 12:00 PM,false,,2016-11-07,
e0231,11/8/2016,2016 General Election,federal,st38,true,,,,07:30 AM - 12:00 PM,false,,2016-11-07,
e0232,11/8/2016,2016 General Election,federal,st38,true,,,,12:45 PM - 04:30 PM,false,,2016-11-07,
e0233,11/8/2016,2016 General Election,federal,st38,true,,,,07:30 AM - 12:00 PM,false,,2016-11-07,
e0234,11/8/2016,2016 General Election,federal,st38,true,,,,07:30 AM - 12:00 PM,false,,2016-11-07,
e0235,11/8/2016,2016 General Election,federal,st38,true,,,,12:45 PM - 04:30 PM,false,,2016-11-07,
e0236,11/8/2016,2016 General Election,federal,st38,true,,,,07:30 AM - 12:00 PM,false,,2016-11-07,
e0237,11/8/2016,2016 General Election,federal,st38,true,,,,07:30 AM - 12:00 PM,false,,2016-11-07,
e0238,11/8/2016,2016 General Election,federal,st38,true,,,,12:45 PM - 04:30 PM,false,,2016-11-07,
e0239,11/8/2016,2016 General Election,federal,st38,true,,,,07:30 AM - 12:00 PM,false,,2016-11-07,
e0240,11/8/2016,2016 General Election,federal,st38,true,,,,07:30 AM - 12:00 PM,false,,2016-11-07,
e0241,11/8/2016,2016 General Election,federal,st38,true,,,,12:45 PM - 04:30 PM,false,,2016-11-07,
e0242,11/8/2016,2016 General Election,federal,st38,true,,,,07:30 AM - 12:00 PM,false,,2016-11-07,
e0243,11/8/2016,2016 General Election,federal,st38,true,,,,07:30 AM - 12:00 PM,false,,2016-11-07,
e0244,11/8/2016,2016 General Election,federal,st38,true,,,,12:45 PM - 04:30 PM,false,,2016-11-07,
e0245,11/8/2016,2016 General Election,federal,st38,true,,,,07:30 AM - 12:00 PM,false,,2016-11-07,
e0246,11/8/2016,2016 General Election,federal,st38,true,,,,07:30 AM - 12:00 PM,false,,2016-11-07,
e0247,11/8/2016,2016 General Election,federal,st38,true,,,,12:45 PM - 04:30 PM,false,,2016-11-07,
e0248,11/8/2016,2016 General Election,federal,st38,true,,,,09:00 AM - 12:00 PM,false,,2016-11-07,
e0249,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 05:00 PM,false,,2016-11-07,
e0250,11/8/2016,2016 General Election,federal,st38,true,,,,09:00 AM - 12:00 PM,false,,2016-11-07,
e0251,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 05:00 PM,false,,2016-11-07,
e0252,11/8/2016,2016 General Election,federal,st38,true,,,,09:00 AM - 12:00 PM,false,,2016-11-07,
e0253,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 05:00 PM,false,,2016-11-07,
e0254,11/8/2016,2016 General Election,federal,st38,true,,,,09:00 AM - 12:00 PM,false,,2016-11-07,
e0255,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 05:00 PM,false,,2016-11-07,
e0256,11/8/2016,2016 General Election,federal,st38,true,,,,09:00 AM - 12:00 PM,false,,2016-11-07,
e0257,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 05:00 PM,false,,2016-11-07,
e0258,11/8/2016,2016 General Election,federal,st38,true,,,,09:00 AM - 12:00 PM,false,,2016-11-07,
e0259,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 05:00 PM,false,,2016-11-07,
e0260,11/8/2016,2016 General Election,federal,st38,true,,,,09:00 AM - 12:00 PM,false,,2016-11-07,
e0261,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 05:00 PM,false,,2016-11-07,
e0262,11/8/2016,2016 General Election,federal,st38,true,,,,08:30 AM - 12:00 PM,false,,2016-11-07,
e0263,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0264,11/8/2016,2016 General Election,federal,st38,true,,,,08:30 AM - 12:00 PM,false,,2016-11-07,
e0265,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0266,11/8/2016,2016 General Election,federal,st38,true,,,,08:30 AM - 12:00 PM,false,,2016-11-07,
e0267,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0268,11/8/2016,2016 General Election,federal,st38,true,,,,08:30 AM - 12:00 PM,false,,2016-11-07,
e0269,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0270,11/8/2016,2016 General Election,federal,st38,true,,,,08:30 AM - 12:00 PM,false,,2016-11-07,
e0271,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0272,11/8/2016,2016 General Election,federal,st38,true,,,,08:30 AM - 12:00 PM,false,,2016-11-07,
e0273,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0274,11/8/2016,2016 General Election,federal,st38,true,,,,08:30 AM - 12:00 PM,false,,2016-11-07,
e0275,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0276,11/8/2016,2016 General Election,federal,st38,true,,,,08:30 AM - 12:00 PM,false,,2016-11-07,
e0277,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0278,11/8/2016,2016 General Election,federal,st38,true,,,,08:30 AM - 12:00 PM,false,,2016-11-07,
e0279,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0280,11/8/2016,2016 General Election,federal,st38,true,,,,08:30 AM - 12:00 PM,false,,2016-11-07,
e0281,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0282,11/8/2016,2016 General Election,federal,st38,true,,,,08:30 AM - 12:00 PM,false,,2016-11-07,
e0283,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0284,11/8/2016,2016 General Election,federal,st38,true,,,,08:30 AM - 12:00 PM,false,,2016-11-07,
e0285,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0286,11/8/2016,2016 General Election,federal,st38,true,,,,08:30 AM - 12:00 PM,false,,2016-11-07,
e0287,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0288,11/8/2016,2016 General Election,federal,st38,true,,,,08:30 AM - 12:00 PM,false,,2016-11-07,
e0289,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0290,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0291,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0292,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0293,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0294,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0295,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0296,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0297,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0298,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0299,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0300,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0301,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0302,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0303,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0304,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0305,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0306,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0307,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0308,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0309,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0310,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0311,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0312,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0313,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0314,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0315,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0316,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0317,11/8/2016,2016 General Election,federal,st38,true,,,,01:00 PM - 04:30 PM,false,,2016-11-07,
e0318,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 04:30 PM,false,,2016-11-07,
e0319,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 04:30 PM,false,,2016-11-07,
e0320,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 04:30 PM,false,,2016-11-07,
e0321,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 04:30 PM,false,,2016-11-07,
e0322,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 04:30 PM,false,,2016-11-07,
e0323,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 04:30 PM,false,,2016-11-07,
e0324,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 04:30 PM,false,,2016-11-07,
e0325,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0326,11/8/2016,2016 General Election,federal,st38,true,,,,12:30 PM - 04:30 PM,false,,2016-11-07,
e0327,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0328,11/8/2016,2016 General Election,federal,st38,true,,,,12:30 PM - 04:30 PM,false,,2016-11-07,
e0329,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0330,11/8/2016,2016 General Election,federal,st38,true,,,,12:30 PM - 04:30 PM,false,,2016-11-07,
e0331,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0332,11/8/2016,2016 General Election,federal,st38,true,,,,12:30 PM - 04:30 PM,false,,2016-11-07,
e0333,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0334,11/8/2016,2016 General Election,federal,st38,true,,,,12:30 PM - 04:30 PM,false,,2016-11-07,
e0335,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0336,11/8/2016,2016 General Election,federal,st38,true,,,,12:30 PM - 04:30 PM,false,,2016-11-07,
e0337,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 12:00 PM,false,,2016-11-07,
e0338,11/8/2016,2016 General Election,federal,st38,true,,,,12:30 PM - 04:30 PM,false,,2016-11-07,
e0339,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 04:00 PM,false,,2016-11-07,
e0340,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 04:00 PM,false,,2016-11-07,
e0341,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 04:00 PM,false,,2016-11-07,
e0342,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 04:00 PM,false,,2016-11-07,
e0343,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 04:00 PM,false,,2016-11-07,
e0344,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 04:00 PM,false,,2016-11-07,
e0345,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 04:00 PM,false,,2016-11-07,
e0346,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 05:00 PM,false,,2016-11-07,
e0347,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 05:00 PM,false,,2016-11-07,
e0348,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 05:00 PM,false,,2016-11-07,
e0349,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 05:00 PM,false,,2016-11-07,
e0350,11/8/2016,2016 General Election,federal,st38,true,,,,08:00 AM - 05:00 PM,false,,2016-11-07,
