County,Precinct Name,Precinct Number,Total Number of Registered Voters as of 05/10/2016,HD,SD,Polling Place Location,Polling Place Address,Polling Place City,Polling Place Zip,Polling Place Hours,Late Registration Location (if different or in addition to county election office)                               *Election Day Registration location only  **Other,Late Registration Address                           (if different or in addition to county election office)
Hill,PRECINCT #28,PREC_28,878,32,16,CHIPPEWA CREE WELLNESS CENTER-28,646 CLINIC ROAD EAST,ROCKY BOY,59521,7:00 am - 8:00 pm,,
Jefferson,01-71,PREC.01,989,71,36,COMMUNITY HALL - WHITEHALL,9 N. DIVISION,WHITEHALL,59759,7:00 am - 8:00 pm,,
Jefferson,02-75,PREC.02,1206,75,38,COMMUNITY HALL - WHITEHALL,9 N. DIVISION,WHITEHALL,59759,7:00 am - 8:00 pm,,
Jefferson,03-75,PREC.03,75,75,38,ELK PARK FIRE HALL,309 EAST ELK PARK RD,ELK PARK,59701,* Noon - 8:00 pm,,
Jefferson,04-75,PREC.04,1188,75,38,Clerk and Recorder Building,102 S. MONROE ST.,BOULDER,59632,7:00 am - 8:00 pm,,
Jefferson,05-75,PREC.05,171,75,38,BASIN SCHOOL,30 N. QUARTZ ST.,BASIN,59631,7:00 am - 8:00 pm,,
Jefferson,06-75,PREC.06,478,75,38,JEFFERSON CITY COMMUNITY HALL,21 SPRING ST,JEFFERSON CITY,59638,7:00 am - 8:00 pm,,
Jefferson,07-75,PREC.07,995,75,38,CLANCY MUSEUM,9 NORTH MAIN ST,CLANCY,59634,7:00 am - 8:00 pm,,
Jefferson,08-75,PREC.08,538,75,38,CLANCY MUSEUM,9 NORTH MAIN ST,CLANCY,59634,7:00 am - 8:00 pm,,
Jefferson,09-75,PREC.09,1124,75,38,MONTANA CITY SCHOOL,11 MCCLELLAN CREEK RD,MT CITY,59634,7:00 am - 8:00 pm,,
Jefferson,10-75,PREC.10,1106,75,38,MONTANA CITY SCHOOL,11 MCCLELLAN CREEK RD,MT CITY,59634,7:00 am - 8:00 pm,,
Judith Basin,PRECINCT 1,PREC_1,126,30,15,RAYNESFORD SCHOOL,104 2ND AVENUE EAST,RAYNESFORD,59469,* Noon - 8:00 pm,,
Judith Basin,PRECINCT 2,PREC_2,169,30,15,GEYSER SR. CITIZENS,105 EAST RAILROAD AVENUE,GEYSER,59447,* Noon - 8:00 pm,,
Judith Basin,PRECINCT 3,PREC_3,546,30,15,STANFORD CITY HALL,102 CENTRAL AVENUE,STANFORD,59479,7:00 am - 8:00 pm,,
Judith Basin,PRECINCT 4,PREC_4,543,30,15,HOBSON SR. CITIZENS,102 2ND STREET WEST,HOBSON,59452,7:00 am - 8:00 pm,,
Lake,ARL 1 HD93,ARL 1,968,93,47,ARLEE SENIOR CENTER,34532 WESSINGER ST,ARLEE,59821,7:00 am - 8:00 pm,,
Lake,BEA 1 HD10,BEA 1,670,10,5,BEAR DANCE CLUB HOUSE,19269 MT HWY 35,BIGFORK,59911,7:00 am - 8:00 pm,,
Lake,BEA 2 HD12,BEA 2,173,12,6,BEAR DANCE CLUB HOUSE,19269 MT HWY 35,BIGFORK,59911,7:00 am - 8:00 pm,,
Lake,CHA 1 HD93,CHA 1,809,93,47,CHARLO SCHOOL GYM,53159 1ST AVE W,CHARLO,59824,7:00 am - 8:00 pm,,
Lake,DAY 1 HD12,DAY 1,641,12,6,DAYTON CHURCH,43578 B ST,DAYTON,59914,7:00 am - 8:00 pm,,
Lake,FER 1 HD10,FER 1,831,10,5,FERNDALE CLUB HOUSE,31857 S FERNDALE DR,BIGFORK,59911,7:00 am - 8:00 pm,,
Lake,POL 1 HD12,POL 1,846,12,6,POLSON LINDERMAN GYMNAS,411 2ND ST E,POLSON,59860,7:00 am - 8:00 pm,,
Lake,POL 1 Split 07E,POL 1 Split 07E,190,12,6,KOOTENAI COMMUNITY HALL,47020 CEMETERY RD,ELMO,59915,7:00 am - 8:00 pm,,
Lake,POL 2 HD12,POL 2,1159,12,6,POLSON LINDERMAN GYMNAS,411 2ND ST E,POLSON,59860,7:00 am - 8:00 pm,,
Lake,POL 3 HD12,POL 3,610,12,6,POLSON LINDERMAN GYMNAS,411 2ND ST E,POLSON,59860,7:00 am - 8:00 pm,,
Lake,POL 4 HD12,POL 4,1495,12,6,POLSON LINDERMAN GYMNAS,411 2ND ST E,POLSON,59860,7:00 am - 8:00 pm,,
Lake,POL 5 HD12,POL 5,1846,12,6,POLSON LINDERMAN GYMNAS,411 2ND ST E,POLSON,59860,7:00 am - 8:00 pm,,
Lake,POL 6 HD93,POL 6,308,93,47,POLSON LINDERMAN GYMNAS,411 2ND ST E,POLSON,59860,7:00 am - 8:00 pm,,
Lake,POL 7 HD93,POL 7,624,93,47,POLSON LINDERMAN GYMNAS,411 2ND ST E,POLSON,59860,7:00 am - 8:00 pm,,
Lake,POL 8 HD15,POL 8,32,15,8,POLSON LINDERMAN GYMNAS,411 2ND ST E,POLSON,59860,7:00 am - 8:00 pm,,
Lake,RON 1 HD93,RON 1,2418,93,47,RONAN COMMUNITY CENTER,300 3RD AVE NW,RONAN,59864,7:00 am - 8:00 pm,,
Lake,RON 2 HD15,RON 2,1996,15,8,RONAN COMMUNITY CENTER,300 3RD AVE NW,RONAN,59864,7:00 am - 8:00 pm,,
Lake,STI 1 HD93,STI 1,855,93,47,ST IGNATIUS SCHOOL GYM,76 3RD AVE,ST IGNATIUS,59865,7:00 am - 8:00 pm,,
Lake,STI 2 HD15,STI 2,891,15,8,ST IGNATIUS SCHOOL GYM,76 3RD AVE,ST IGNATIUS,59865,7:00 am - 8:00 pm,,
Lake,SWA 1 HD10,SWA 1,108,10,5,SWAN RIVER ST FOREST H,34925 MT HWY 83,SWAN LAKE,59911,7:00 am - 8:00 pm,,
Lake,SWA 2 HD15,SWA 2,131,15,8,SWAN RIVER ST FOREST H,34925 MT HWY 83,SWAN LAKE,59911,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 01,P01,1331,81,41,JIM DARCY SCHOOL,990 LINCOLN RD W,HELENA,59602,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 02,P02,1331,70,35,HELENA VALLEY COMMUNITY CENTER,3553 TIZER DR,HELENA,59602,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 03,P03,1266,82,41,WEST VALLEY FIRE HALL,1165 FORESTVALE RD,HELENA,59602,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 04,P04,1144,81,41,EXHIBIT BLDG-ENTRY HALL-FAIRGROUNDS,98 WEST CUSTER AVE,HELENA,59601,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 05,P05,1336,82,41,CIVIC CENTER BALLROOM,340 NEILL,HELENA,59601,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 06,P06,1514,79,40,EXHIBIT BLDG-ENTRY HALL-FAIRGROUNDS,98 WEST CUSTER AVE,HELENA,59601,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 07,P07,1339,83,42,CIVIC CENTER BALLROOM,340 NEILL,HELENA,59601,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 08,P08,1685,83,42,CIVIC CENTER BALLROOM,340 NEILL,HELENA,59601,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 09,P09,1610,84,42,TOUCHMARK,915 SADDLE DRIVE,HELENA,59601,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 10,P10,1734,80,40,WEST VALLEY FIRE HALL,1165 FORESTVALE RD,HELENA,59602,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 11,P11,1548,84,42,EAST HELENA CITY HALL,306 EAST MAIN STREET,EAST HELENA,59635,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 12,P12,948,83,42,HELENA VALLEY COMMUNITY CENTER,3553 TIZER DR,HELENA,59602,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 13,P13,2119,79,40,LEWIS AND CLARK LIBRARY,120 S LAST CHANCE GULCH,HELENA,59601,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 14,P14,1417,81,41,LEWIS AND CLARK LIBRARY,120 S LAST CHANCE GULCH,HELENA,59601,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 15,P15,1203,83,42,EAGLES MANOR,715 N FEE,HELENA,59601,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 16,P16,599,84,42,MT DEPT OF TRANSPORTATION,2701 PROSPECT AVE,HELENA,59601,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 16A,P16a,197,84,42,TOUCHMARK,915 SADDLE DRIVE,HELENA,59601,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 16B,P16b,727,84,42,HUNTERS POINTE,2801 COLONIAL DR,HELENA,59601,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 17,P17,1494,82,41,CIVIC CENTER BALLROOM,340 NEILL,HELENA,59601,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 18,P18,1303,82,41,EXHIBIT BLDG-ENTRY HALL-FAIRGROUNDS,98 WEST CUSTER AVE,HELENA,59601,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 19,P19,979,83,42,HELENA VALLEY COMMUNITY CENTER,3553 TIZER DR,HELENA,59602,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 20,P20,1515,84,42,EAST HELENA CITY HALL,306 EAST MAIN STREET,EAST HELENA,59635,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 21,P21,1391,70,35,TRI-LAKES FIRE HALL STATION#3,3200 SPOKANE CREEK RD,EAST HELENA,59635,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 22,P22,1021,81,41,CIVIC CENTER BALLROOM,340 NEILL,HELENA,59601,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 23,P23,1278,82,41,EXHIBIT BLDG-ENTRY HALL-FAIRGROUNDS,98 WEST CUSTER AVE,HELENA,59601,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 24,P24,1603,81,41,EXHIBIT BLDG-ENTRY HALL-FAIRGROUNDS,98 WEST CUSTER AVE,HELENA,59601,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 25,P25,1322,79,40,CIVIC CENTER BALLROOM,340 NEILL,HELENA,59601,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 26,P26,1998,79,40,EXHIBIT BLDG-ENTRY HALL-FAIRGROUNDS,98 WEST CUSTER AVE,HELENA,59601,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 27,P27,1777,80,40,JIM DARCY SCHOOL,990 LINCOLN RD W,HELENA,59602,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 28,P28,1307,80,40,CANYON CREEK SCHOOL,7435 DUFFY LANE,CANYON CREEK,59633,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 29,P29,545,70,35,YORK COMMUNITY CENTER,6040 NELSON ROAD,HELENA,59602,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 30,P30,207,80,40,WOLF CREEK SCHOOL,150 WALSH STREET,WOLF CREEK,59648,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 31,P31,757,80,40,LINCOLN COMMUNITY HALL,404 MAIN STREET,LINCOLN,59639,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 32,P32,103,17,9,LINCOLN COMMUNITY HALL,404 MAIN STREET,LINCOLN,59639,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 33,P33,437,17,9,AUGUSTA YOUTH/SENIOR CENTER,132 MAIN STREET,AUGUSTA,59410,7:00 am - 8:00 pm,,
Lewis & Clark,PCT 33A,P33a,81,17,9,DEARBORN COMMUNITY CNTR,5400 HWY 434,WOLF CREEK,59648,* Noon - 8:00 pm,,
Lewis & Clark,PCT 33B,P33b,225,17,9,WOLF CREEK SCHOOL,150 WALSH STREET,WOLF CREEK,59648,7:00 am - 8:00 pm,,
Liberty,#1 Precinct - West,1 PREC,347,27,14,CJI ELE GYM,511 MAIN STREET,CHESTER,59522,7:00 am - 8:00 pm,,
Liberty,#2 Precinct - North,2 PREC,274,27,14,CJI ELE GYM,511 MAIN STREET,CHESTER,59522,7:00 am - 8:00 pm,,
Liberty,#3 Precinct - South,3 PREC,278,27,14,CJI ELE GYM,511 MAIN STREET,CHESTER,59522,7:00 am - 8:00 pm,,
Liberty,#4 Precinct - Joplin,4 PREC,235,27,14,JOPLIN COMMUNITY HALL,105 2ND STREET EAST,JOPLIN,59531,7:00 am - 8:00 pm,,
Lincoln,FORTINE,1_PREC,546,2,1,TREGO-FORTINE-STRYKER VOLUNTEER FIRE DEPARTMENT,11889 HIGHWAY 93 S,FORTINE,59918,7:00 am - 8:00 pm,,
Lincoln,LIBBY NORTH,10_PREC,1094,2,1,VFW BUILDING_10,108 WEST 2ND STREET,LIBBY,59923,7:00 am - 8:00 pm,,
Lincoln,LIBBY EAST,11_PREC,873,2,1,VFW BUILDING_11,108 WEST 2ND STREET,LIBBY,59923,7:00 am - 8:00 pm,,
Lincoln,LIBBY WEST,12_PREC,1541,1,1,LIBBY CITY HALL,952 E SPRUCE ST,LIBBY,59923,7:00 am - 8:00 pm,,
Lincoln,LIBBY/PLUMMER,13_PREC,1297,1,1,VFW BUILDING_13,108 WEST 2ND STREET,LIBBY,59923,7:00 am - 8:00 pm,,
Lincoln,TROY NORTH,14_PREC,332,2,1,KOOTENAI SENIOR CITIZENS CNTR 14,306 3RD STREET,TROY,59935,7:00 am - 8:00 pm,,
Lincoln,TREGO,2_PREC,381,2,1,TREGO-FORTINE-STRYKER VOLUNTEER FIRE DEPARTMENT,11889 HIGHWAY 93 S,FORTINE,59918,7:00 am - 8:00 pm,,
Lincoln,EUREKA RURAL,3_PREC,2047,2,1,EUREKA FIRST CHURCH OF GOD - HIGH ROAD YOUTH CENTER,1295 2ND AVENUE EAST,EUREKA,59917,7:00 am - 8:00 pm,,
Lincoln,TOWN OF EUREKA,4_PREC,644,2,1,EUREKA FIRST CHURCH OF GOD - HIGH ROAD YOUTH CENTER,1295 2ND AVENUE EAST,EUREKA,59917,7:00 am - 8:00 pm,,
Lincoln,YAAK,5_PREC,211,2,1,UPPER YAAK FIRE SERVICE BUILDING,485 UPPER FORD CUTOFF,TROY,59935,* Noon - 8:00 pm,,
Lincoln,MC CORMICK,6_PREC,336,2,1,MC CORMICK SCHOOL,1564 OLD HIGHWAY 2 NORTH,TROY,59935,7:00 am - 8:00 pm,,
Lincoln,TROY COMBINED,7_PREC,589,1,1,KOOTENAI SENIOR CITIZEN'S CNTR_7,306 3RD STREET,TROY,59935,7:00 am - 8:00 pm,,
Lincoln,TROY RURAL,8_PREC,1006,1,1,KOOTENAI SR CITIZEN'S CENTER_8,306 3RD STREET,TROY,59935,7:00 am - 8:00 pm,,
Lincoln,CITY OF LIBBY,9_PREC,1673,1,1,LIBBY CITY HALL,952 E SPRUCE ST,LIBBY,59923,7:00 am - 8:00 pm,,
Madison,VIRGINIA CITY - WARD 1,1/1_PREC,201,71,36,HERITAGE COMMISSION REHEARSAL HALL,VIRGINIA CITY,VIRGINIA CITY,59755,* Noon - 8:00 pm,,
Madison,ALDER - WARD 2,1/2_PREC,192,71,36,ALDER COMMUNITY CENTER,ALDER,ALDER,59710,* Noon - 8:00 pm,,
Madison,JEFFERSON ISLAND - WARD 1,15/1_PREC,247,71,36,CARDWELL SCHOOL,80 MT HIGHWAY 359,CARDWELL,59721,* Noon - 8:00 pm,,
Madison,HARRISON - WARD 2,15/2_PREC,407,71,36,HARRISON SCHOOL,120 HARRISON ST,HARRISON,59735,7:00 am - 8:00 pm,,
Madison,ENNIS - RURAL,20_PREC,2103,71,36,ENNIS RURAL FIRE HALL,5037 US HIGHWAY 287 N,ENNIS,59729,7:00 am - 8:00 pm,,
Madison,ENNIS - TOWN,21_PREC,651,71,36,ENNIS TOWN HALL,328 E MAIN ST,ENNIS,59729,7:00 am - 8:00 pm,,
Madison,SHERIDAN,5_PREC,1153,71,36,SHERIDAN LIBRARY,109 E HAMILTON,SHERIDAN,59749,7:00 am - 8:00 pm,,
Madison,TWIN BRIDGES,7_PREC,867,71,36,TWIN BRIDGES SCHOOL,216 W 6TH AVE,TWIN BRIDGES,59754,7:00 am - 8:00 pm,,
McCone,PRECINCT 4,PREC_04,487,37,19,COUNTRY MARKET BANQUET ROOM,101 TENTH STREET,CIRCLE,59215,7:00 am - 8:00 pm,,
McCone,PRECINCT 8,PREC_08,387,37,19,COMM./SR.CENTER,212 MAIN STREET,CIRCLE,59215,7:00 am - 8:00 pm,,
McCone,PRECINCT 27,PREC_27,307,37,19,VIDA SCHOOL,200 SHELL STREET,VIDA,59274,7:00 am - 8:00 pm,,
Meagher,Precinct 5,Prec_5,1199,30,15,GRADE SCHOOL-A,209 CENTRAL AVENUE,WHITE SULPHUR SPRINGS,59645,7:00 am - 8:00 pm,,
Mineral,ALBERTON,22_PREC,494,14,7,ALBERTON_22,133 RAILROAD AVE,ALBERTON,59820,7:00 am - 8:00 pm,,
Mineral,SUPERIOR_24,24_PREC,283,14,7,SUPERIOR_24,301 2ND AVE E,SUPERIOR,59872,7:00 am - 8:00 pm,,
Mineral,SUPERIOR_25,25_PREC,576,14,7,SUPERIOR_25,201 RIVER STREET,SUPERIOR,59872,7:00 am - 8:00 pm,,
Mineral,ST. REGIS,26_PREC,555,14,7,ST. REGIS_26,230 LOBO LOOP,ST REGIS,59866,7:00 am - 8:00 pm,,
Mineral,WEST END,27_PREC,230,14,7,DEBORGIA_27,218 THOMPSON DEBORGIA RD,DEBORGIA,59830,* Noon - 8:00 pm,,
Mineral,SUPERIOR_30,30_PREC,776,14,7,SUPERIOR_30,410 ARIZONA AVE,SUPERIOR,59872,7:00 am - 8:00 pm,,
Missoula,BONNER 89,BONN89,136,89,45,BONNER SCHOOL,9045 HIWAY 200 E,BONNER,59823,7:00 am - 8:00 pm,Fairgrounds, Fine Arts Building (258-4914)
Missoula,BONNER 92,BONN92,1685,92,46,BONNER SCHOOL,9045 HIWAY 200 E,BONNER,59823,7:00 am - 8:00 pm,Election office, courthouse annex
Missoula,CHIEF CHARLO 90,CHIEF90,1621,90,45,CHIEF CHARLO SCHOOL,5600 LONGVIEW,MISSOULA,59803,7:00 am - 8:00 pm,,
Missoula,CLINTON 89,CLIN89,584,89,45,CLINTON SCHOOL,19075 E MULLAN RD,CLINTON,59825,7:00 am - 8:00 pm,,
Missoula,CLINTON 92,CLIN92,742,92,46,CLINTON SCHOOL,19075 E MULLAN RD,CLINTON,59825,7:00 am - 8:00 pm,,
Missoula,COLD SPRINGS 89,COLD 89,1838,89,45,COLD SPRINGS SCHOOL,2625 BRIGGS,MISSOULA,59803,7:00 am - 8:00 pm,,
Missoula,COLD SPRINGS 99,COLD 99,1812,99,50,COLD SPRINGS SCHOOL,2625 BRIGGS,MISSOULA,59803,7:00 am - 8:00 pm,,
Missoula,CSPORTER 98,CSPTR98,2193,98,49,C S PORTER SCHOOL,2510 CENTRAL AVE,MISSOULA,59804,7:00 am - 8:00 pm,,
Missoula,EAST MSLA 92,EMSLA92,1138,92,46,EAST MISSOULA COMMUNITY CENTER,326 MONTANA AVE,MISSOULA,59802,7:00 am - 8:00 pm,,
Missoula,EVARO 94,EVARO94,589,94,47,EVARO FIRE STATION,6900 GROOMS RD,MISSOULA,59808,7:00 am - 8:00 pm,,
Missoula,FRENCHTWN 14N,FRCH14N,243,14,7,FRENCHTOWN FIRE STATION,16875 MARION,FRENCHTOWN,59834,7:00 am - 8:00 pm,,
Missoula,FRENCHTWN 14S,FRCH14S,264,14,7,FRENCHTOWN FIRE STATION,16875 MARION,FRENCHTOWN,59834,7:00 am - 8:00 pm,,
Missoula,FRENCHTWN 94,FRCH94,1526,94,47,FRENCHTOWN FIRE STATION,16875 MARION,FRENCHTOWN,59834,7:00 am - 8:00 pm,,
Missoula,FRENCHTWN 96,FRCH96,736,96,48,FRENCHTOWN FIRE STATION,16875 MARION,FRENCHTOWN,59834,7:00 am - 8:00 pm,,
Missoula,FRANKLIN 100N,FRK100N,1752,100,50,LIFELONG LEARNING CENTER,310 S CURTIS ST,MISSOULA,59801,7:00 am - 8:00 pm,,
Missoula,FRANKLIN 100S,FRK100S,1116,100,50,LIFELONG LEARNING CENTER,310 S CURTIS ST,MISSOULA,59801,7:00 am - 8:00 pm,,
Missoula,HELLGATE 97,HLLG97,1303,97,49,HELLGATE ELEMENTARY SCHOOL,2385 FLYNN LANE,MISSOULA,59808,7:00 am - 8:00 pm,,
Missoula,HELLGATE 94,HLLG94,1911,94,47,HELLGATE ELEMENTARY SCHOOL,2385 FLYNN LANE,MISSOULA,59808,7:00 am - 8:00 pm,,
Missoula,HELLGATE 95,HLLG95,1072,95,48,HELLGATE ELEMENTARY SCHOOL,2385 FLYNN LANE,MISSOULA,59808,7:00 am - 8:00 pm,,
Missoula,HELLGATE 96E,HLLG96E,4722,96,48,HELLGATE ELEMENTARY SCHOOL,2385 FLYNN LANE,MISSOULA,59808,7:00 am - 8:00 pm,,
Missoula,HELLGATE 96W,HLLG96W,951,96,48,HELLGATE ELEMENTARY SCHOOL,2385 FLYNN LANE,MISSOULA,59808,7:00 am - 8:00 pm,,
Missoula,HAWTHORNE 95,HWTH95,1731,95,48,HAWTHORNE SCHOOL,2835 S 3RD ST W,MISSOULA,59804,7:00 am - 8:00 pm,,
Missoula,HAWTHORNE 98N,HWTH98N,668,98,49,HAWTHORNE SCHOOL,2835 S 3RD ST W,MISSOULA,59804,7:00 am - 8:00 pm,,
Missoula,HAWTHORNE 98S,HWTH98S,1777,98,49,HAWTHORNE SCHOOL,2835 S 3RD ST W,MISSOULA,59804,7:00 am - 8:00 pm,,
Missoula,LEWIS CLK 89,LEW89,288,89,45,LEWIS & CLARK SCHOOL,2901 PARK,MISSOULA,59801,7:00 am - 8:00 pm,,
Missoula,LEWIS CLK 90E,LEW90E,1808,90,45,LEWIS & CLARK SCHOOL,2901 PARK,MISSOULA,59801,7:00 am - 8:00 pm,,
Missoula,LEWIS CLK 90W,LEW90W,2631,90,45,LEWIS & CLARK SCHOOL,2901 PARK,MISSOULA,59801,7:00 am - 8:00 pm,,
Missoula,LIBRARY 91,LIBR91,2857,91,46,LIBRARY,301 E MAIN,MISSOULA,59802,7:00 am - 8:00 pm,,
