name,location_name,address1,address2,address_line3,city,state,zip_code,dirs,voter_services,start_date,end_date,start_time,end_time,days_times_open,ev_id,locality_id,county,index,address_line,directions,hours,photo_uri,hours_open_id,is_drop_box,is_early_voting,latitude,longitude,latlng_source,id
Clover Park Technical College - Rotunda Bldg 3,Clover Park Technical College - Rotunda Bldg 3 (Enter from Lakeview Ave SW),4500 Steilacoom Blvd SW,,,Lakewood,WA,98499,Enter from Lakeview Ave SW. Building 3 is the circular building located on the left side of the entrance into Clover Park.,VSPC,11/7/16,11/7/16,07:00:00 - 08:00,20:00:00 - 08:00,"Monday through Friday 7 a.m. to 8 p.m. Open until 8 p.m. on Election Day. **Data said it started on 11/5, but office hours don't include Saturday",53050270322,5313027,Pierce County,136,"4500 Steilacoom Blvd SW, Lakewood, WA , 98499",Enter from Lakeview Ave SW. Building 3 is the circular building located on the left side of the entrance into Clover Park.,07:00 AM-08:00 PM,,ho98601286,false,true,,,,53050270322
Pierce County Election Center,Pierce County Election Center,2501 S 35th St,Suite C,,Tacoma,WA,98409,Located west of the Pierce County Annex.,VSPC,10/21/16,10/21/16,08:30:00 - 07:00,16:30:00 - 07:00,"8:30  a.m. to 4:30  p.m. Open 7 a.m. to 8 p.m. on Election Day.Voting center offers touch screen accessible voting, replacement ballots, and Vote-By-Mail ballot deposit box.",53050270324,5313027,Pierce County,137,"2501 S 35th St, Tacoma, WA , 98409",Suite C Located west of the Pierce County Annex.,08:30 AM-04:30 PM,,ho39736075,false,true,,,,53050270324
Pierce County Election Center,Pierce County Election Center,2501 S 35th St,Suite C,,Tacoma,WA,98409,Located west of the Pierce County Annex.,VSPC,10/24/16,10/28/16,08:30:00 - 07:00,16:30:00 - 07:00,"8:30  a.m. to 4:30  p.m. Open 7 a.m. to 8 p.m. on Election Day.Voting center offers touch screen accessible voting, replacement ballots, and Vote-By-Mail ballot deposit box.",53050270324,5313027,Pierce County,138,"2501 S 35th St, Tacoma, WA , 98409",Suite C Located west of the Pierce County Annex.,08:30 AM-04:30 PM,,ho39736075,false,true,,,,53050270324
Pierce County Election Center,Pierce County Election Center,2501 S 35th St,Suite C,,Tacoma,WA,98409,Located west of the Pierce County Annex.,VSPC,10/31/16,11/4/16,08:30:00 - 07:00,16:30:00 - 07:00,"8:30  a.m. to 4:30  p.m. Open 7 a.m. to 8 p.m. on Election Day.Voting center offers touch screen accessible voting, replacement ballots, and Vote-By-Mail ballot deposit box.",53050270324,5313027,Pierce County,139,"2501 S 35th St, Tacoma, WA , 98409",Suite C Located west of the Pierce County Annex.,08:30 AM-04:30 PM,,ho39736075,false,true,,,,53050270324
Pierce County Election Center,Pierce County Election Center,2501 S 35th St,Suite C,,Tacoma,WA,98409,Located west of the Pierce County Annex.,VSPC,11/7/16,11/7/16,08:30:00 - 08:00,16:30:00 - 08:00,"8:30  a.m. to 4:30  p.m. Open 7 a.m. to 8 p.m. on Election Day.Voting center offers touch screen accessible voting, replacement ballots, and Vote-By-Mail ballot deposit box.",53050270324,5313027,Pierce County,141,"2501 S 35th St, Tacoma, WA , 98409",Suite C Located west of the Pierce County Annex.,08:30 AM-04:30 PM,,ho39736075,false,true,,,,53050270324
Pierce County Annex Voting Center,Pierce County Annex Voting Center,2401 S. 35th St.,,,Tacoma,WA,98409,,VSPC,11/4/16,11/4/16,07:00:00 - 08:00,20:00:00 - 08:00,7 a.m. to 8 p.m. Open until 8 p.m. on Election Day.,53050270492,5313027,Pierce County,142,"2401 S. 35th St., Tacoma, WA , 98409",,07:00 AM-08:00 PM,,ho28693518,false,true,,,,53050270492
Pierce County Annex Voting Center,Pierce County Annex Voting Center,2401 S. 35th St.,,,Tacoma,WA,98409,,VSPC,11/7/16,11/7/16,07:00:00 - 08:00,20:00:00 - 08:00,7 a.m. to 8 p.m. Open until 8 p.m. on Election Day.,53050270492,5313027,Pierce County,143,"2401 S. 35th St., Tacoma, WA , 98409",,07:00 AM-08:00 PM,,ho28693518,false,true,,,,53050270492
Elections Office,Elections Office,55 Second Street,Suite A,,Friday Harbor,WA,98250,,VSPC,10/21/16,10/21/16,08:00:00 - 07:00,16:30:00 - 07:00,8  a.m. to 4:30  p.m. *Open 8 AM to 4:30 PM weekdays**Open 8 AM to 8 PM Election Day*,53050280403,5313028,San Juan County,144,"55 Second Street, Friday Harbor, WA , 98250",Suite A,08:00 AM-04:30 PM,,ho51864788,false,true,,,,53050280403
Elections Office,Elections Office,55 Second Street,Suite A,,Friday Harbor,WA,98250,,VSPC,10/24/16,10/28/16,08:00:00 - 07:00,16:30:00 - 07:00,8  a.m. to 4:30  p.m. *Open 8 AM to 4:30 PM weekdays**Open 8 AM to 8 PM Election Day*,53050280403,5313028,San Juan County,145,"55 Second Street, Friday Harbor, WA , 98250",Suite A,08:00 AM-04:30 PM,,ho51864788,false,true,,,,53050280403
Elections Office,Elections Office,55 Second Street,Suite A,,Friday Harbor,WA,98250,,VSPC,10/31/16,11/4/16,08:00:00 - 07:00,16:30:00 - 07:00,8  a.m. to 4:30  p.m. *Open 8 AM to 4:30 PM weekdays**Open 8 AM to 8 PM Election Day*,53050280403,5313028,San Juan County,146,"55 Second Street, Friday Harbor, WA , 98250",Suite A,08:00 AM-04:30 PM,,ho51864788,false,true,,,,53050280403
Elections Office,Elections Office,55 Second Street,Suite A,,Friday Harbor,WA,98250,,VSPC,11/7/16,11/7/16,08:00:00 - 08:00,16:30:00 - 08:00,8  a.m. to 4:30  p.m. *Open 8 AM to 4:30 PM weekdays**Open 8 AM to 8 PM Election Day*,53050280403,5313028,San Juan County,148,"55 Second Street, Friday Harbor, WA , 98250",Suite A,08:00 AM-04:30 PM,,ho51864788,false,true,,,,53050280403
Skagit County Auditor's Office,Skagit County Auditor's Office,700 S 2nd St,#201,,Mt Vernon,WA,98273,Skagit County Elections Department in the Skagit County Auditor's Office.,VSPC,10/19/16,10/21/16,08:30:00 - 07:00,16:30:00 - 07:00,8:30 a.m. to 4:30 p.m. Open until 8 p.m. on Election Day.,53050290164,5313029,Skagit County,149,"700 S 2nd St, Mt Vernon, WA , 98273",#201 Skagit County Elections Department in the Skagit County Auditor's Office.,08:30 AM-04:30 PM,,ho41744120,false,true,,,,53050290164
Skagit County Auditor's Office,Skagit County Auditor's Office,700 S 2nd St,#201,,Mt Vernon,WA,98273,Skagit County Elections Department in the Skagit County Auditor's Office.,VSPC,10/24/16,10/28/16,08:30:00 - 07:00,16:30:00 - 07:00,8:30 a.m. to 4:30 p.m. Open until 8 p.m. on Election Day.,53050290164,5313029,Skagit County,150,"700 S 2nd St, Mt Vernon, WA , 98273",#201 Skagit County Elections Department in the Skagit County Auditor's Office.,08:30 AM-04:30 PM,,ho41744120,false,true,,,,53050290164
Skagit County Auditor's Office,Skagit County Auditor's Office,700 S 2nd St,#201,,Mt Vernon,WA,98273,Skagit County Elections Department in the Skagit County Auditor's Office.,VSPC,10/31/16,11/4/16,08:30:00 - 07:00,16:30:00 - 07:00,8:30 a.m. to 4:30 p.m. Open until 8 p.m. on Election Day.,53050290164,5313029,Skagit County,151,"700 S 2nd St, Mt Vernon, WA , 98273",#201 Skagit County Elections Department in the Skagit County Auditor's Office.,08:30 AM-04:30 PM,,ho41744120,false,true,,,,53050290164
Skagit County Auditor's Office,Skagit County Auditor's Office,700 S 2nd St,#201,,Mt Vernon,WA,98273,Skagit County Elections Department in the Skagit County Auditor's Office.,VSPC,11/7/16,11/7/16,08:30:00 - 08:00,16:30:00 - 08:00,8:30 a.m. to 4:30 p.m. Open until 8 p.m. on Election Day.,53050290164,5313029,Skagit County,153,"700 S 2nd St, Mt Vernon, WA , 98273",#201 Skagit County Elections Department in the Skagit County Auditor's Office.,08:30 AM-04:30 PM,,ho41744120,false,true,,,,53050290164
Skamania County Auditor's Office,Skamania County Auditor's Office,240 NW Vancouver Ave,,,Stevenson,WA,98648,,VSPC,10/19/16,10/20/16,07:30:00 - 07:00,17:30:00 - 07:00,"On Election Day, we are open 7:30 am to 8:00 pm.Office is open Monday through Thursday 7:30 am to 5:30 pm.",53050300043,5313030,Skamania County,154,"240 NW Vancouver Ave, Stevenson, WA , 98648",,07:30 AM-05:30 PM,,ho60665431,false,true,,,,53050300043
County Auditor's Office - accessible voting,County Auditor's Office - accessible voting,3000 Rockefeller Ave,,,Everett,WA,98201,,VSPC,10/19/16,10/21/16,09:00:00 - 07:00,17:00:00 - 07:00,9 am - 5pm.  On Election Day voting available 8am - 8pm.,53050310238,5313031,Snohomish County,155,"3000 Rockefeller Ave, Everett, WA , 98201",,09:00 AM-05:00 PM,,ho54585901,false,true,,,,53050310238
County Auditor's Office - accessible voting,County Auditor's Office - accessible voting,3000 Rockefeller Ave,,,Everett,WA,98201,,VSPC,10/24/16,10/28/16,09:00:00 - 07:00,17:00:00 - 07:00,Machine voting available Monday - Friday 9 am - 5pm.  On Election Day voting available 8am - 8pm.,53050310238,5313031,Snohomish County,156,"3000 Rockefeller Ave, Everett, WA , 98201",,09:00 AM-05:00 PM,,ho54585901,false,true,,,,53050310238
County Auditor's Office - accessible voting,County Auditor's Office - accessible voting,3000 Rockefeller Ave,,,Everett,WA,98201,,VSPC,10/31/16,11/4/16,09:00:00 - 07:00,17:00:00 - 07:00,Machine voting available Monday - Friday 9 am - 5pm.  On Election Day voting available 8am - 8pm.,53050310238,5313031,Snohomish County,157,"3000 Rockefeller Ave, Everett, WA , 98201",,09:00 AM-05:00 PM,,ho54585901,false,true,,,,53050310238
County Auditor's Office - accessible voting,County Auditor's Office - accessible voting,3000 Rockefeller Ave,,,Everett,WA,98201,,VSPC,11/7/16,11/7/16,09:00:00 - 08:00,17:00:00 - 08:00,Machine voting available Monday - Friday 9 am - 5pm.  On Election Day voting available 8am - 8pm.,53050310238,5313031,Snohomish County,159,"3000 Rockefeller Ave, Everett, WA , 98201",,09:00 AM-05:00 PM,,ho54585901,false,true,,,,53050310238
Elections Office Voter Service Center (VSPC),Elections Office,1033 W Gardner Ave,,,Spokane,WA,99201,Located 1/2 block west of Monroe St and one block south of Boone Ave.,VSPC,10/19/16,10/21/16,08:30:00 - 07:00,16:00:00 - 07:00,"Open Monday through Friday, except holidays, 8:30 am to 4:00 pm. Open Election Day from 7:00 am to 8:00 pm.",53050320034,5313032,Spokane County,160,"1033 W Gardner Ave, Spokane, WA , 99201",Located 1/2 block west of Monroe St and one block south of Boone Ave.,08:30 AM-04:00 PM,,ho35549135,false,true,,,,53050320034
Elections Office Voter Service Center (VSPC),Elections Office,1033 W Gardner Ave,,,Spokane,WA,99201,Located 1/2 block west of Monroe St and one block south of Boone Ave.,VSPC,10/24/16,10/28/16,08:30:00 - 07:00,16:00:00 - 07:00,"Open Monday through Friday, except holidays, 8:30 am to 4:00 pm. Open Election Day from 7:00 am to 8:00 pm.",53050320034,5313032,Spokane County,161,"1033 W Gardner Ave, Spokane, WA , 99201",Located 1/2 block west of Monroe St and one block south of Boone Ave.,08:30 AM-04:00 PM,,ho35549135,false,true,,,,53050320034
Elections Office Voter Service Center (VSPC),Elections Office,1033 W Gardner Ave,,,Spokane,WA,99201,Located 1/2 block west of Monroe St and one block south of Boone Ave.,VSPC,10/31/16,11/4/16,08:30:00 - 07:00,16:00:00 - 07:00,"Open Monday through Friday, except holidays, 8:30 am to 4:00 pm. Open Election Day from 7:00 am to 8:00 pm.",53050320034,5313032,Spokane County,162,"1033 W Gardner Ave, Spokane, WA , 99201",Located 1/2 block west of Monroe St and one block south of Boone Ave.,08:30 AM-04:00 PM,,ho35549135,false,true,,,,53050320034
Elections Office Voter Service Center (VSPC),Elections Office,1033 W Gardner Ave,,,Spokane,WA,99201,Located 1/2 block west of Monroe St and one block south of Boone Ave.,VSPC,11/7/16,11/7/16,08:30:00 - 08:00,16:00:00 - 08:00,"Open Monday through Friday, except holidays, 8:30 am to 4:00 pm. Open Election Day from 7:00 am to 8:00 pm.",53050320034,5313032,Spokane County,163,"1033 W Gardner Ave, Spokane, WA , 99201",Located 1/2 block west of Monroe St and one block south of Boone Ave.,08:30 AM-04:00 PM,,ho35549135,false,true,,,,53050320034
Stevens County Auditor's Office,Stevens County Auditor's Office,215 S Oak St,#104,,Colville,WA,99114,,VSPC,10/19/16,10/21/16,09:00:00 - 07:00,15:30:00 - 07:00,9 a.m. to 3:30 p.m. Open until 8 p.m. on Election Day.,53050330165,5313033,Stevens County,164,"215 S Oak St, Colville, WA , 99114",#104,09:00 AM-03:30 PM,,ho55093954,false,true,,,,53050330165
Stevens County Auditor's Office,Stevens County Auditor's Office,215 S Oak St,#104,,Colville,WA,99114,,VSPC,10/24/16,10/28/16,09:00:00 - 07:00,15:30:00 - 07:00,9 a.m. to 3:30 p.m. Open until 8 p.m. on Election Day.,53050330165,5313033,Stevens County,165,"215 S Oak St, Colville, WA , 99114",#104,09:00 AM-03:30 PM,,ho55093954,false,true,,,,53050330165
Stevens County Auditor's Office,Stevens County Auditor's Office,215 S Oak St,#104,,Colville,WA,99114,,VSPC,10/31/16,11/4/16,09:00:00 - 07:00,15:30:00 - 07:00,9 a.m. to 3:30 p.m. Open until 8 p.m. on Election Day.,53050330165,5313033,Stevens County,166,"215 S Oak St, Colville, WA , 99114",#104,09:00 AM-03:30 PM,,ho55093954,false,true,,,,53050330165
Stevens County Auditor's Office,Stevens County Auditor's Office,215 S Oak St,#104,,Colville,WA,99114,,VSPC,11/7/16,11/7/16,09:00:00 - 08:00,15:30:00 - 08:00,9 a.m. to 3:30 p.m. Open until 8 p.m. on Election Day.,53050330165,5313033,Stevens County,168,"215 S Oak St, Colville, WA , 99114",#104,09:00 AM-03:30 PM,,ho55093954,false,true,,,,53050330165
Thurston County Courthouse,Thurston County Courthouse,2000 Lakeridge Drive SW,,,Olympia,WA,98502,,VSPC,10/19/16,10/21/16,08:00:00 - 07:00,16:30:00 - 07:00,"The Auditor's Office is open M-F, 8:00 a.m. to 4:30 p.m., except on Election Day when hours are extended to 8:00 a.m. to 8:00 p.m.  Voters may pick up replacement ballots, use an AutoMARK, return their ballots, etc.",53050340114,5313034,Thurston County,169,"2000 Lakeridge Drive SW, Olympia, WA , 98502",,08:00 AM-04:30 PM,,ho78963995,false,true,,,,53050340114
Thurston County Courthouse,Thurston County Courthouse,2000 Lakeridge Drive SW,,,Olympia,WA,98502,,VSPC,10/24/16,10/28/16,08:00:00 - 07:00,16:30:00 - 07:00,"The Auditor's Office is open M-F, 8:00 a.m. to 4:30 p.m., except on Election Day when hours are extended to 8:00 a.m. to 8:00 p.m.  Voters may pick up replacement ballots, use an AutoMARK, return their ballots, etc.",53050340114,5313034,Thurston County,170,"2000 Lakeridge Drive SW, Olympia, WA , 98502",,08:00 AM-04:30 PM,,ho78963995,false,true,,,,53050340114
Thurston County Courthouse,Thurston County Courthouse,2000 Lakeridge Drive SW,,,Olympia,WA,98502,,VSPC,10/31/16,11/4/16,08:00:00 - 07:00,16:30:00 - 07:00,"The Auditor's Office is open M-F, 8:00 a.m. to 4:30 p.m., except on Election Day when hours are extended to 8:00 a.m. to 8:00 p.m.  Voters may pick up replacement ballots, use an AutoMARK, return their ballots, etc.",53050340114,5313034,Thurston County,171,"2000 Lakeridge Drive SW, Olympia, WA , 98502",,08:00 AM-04:30 PM,,ho78963995,false,true,,,,53050340114
Thurston County Courthouse,Thurston County Courthouse,2000 Lakeridge Drive SW,,,Olympia,WA,98502,,VSPC,11/7/16,11/7/16,08:00:00 - 08:00,16:30:00 - 08:00,"The Auditor's Office is open M-F, 8:00 a.m. to 4:30 p.m., except on Election Day when hours are extended to 8:00 a.m. to 8:00 p.m.  Voters may pick up replacement ballots, use an AutoMARK, return their ballots, etc.",53050340114,5313034,Thurston County,172,"2000 Lakeridge Drive SW, Olympia, WA , 98502",,08:00 AM-04:30 PM,,ho78963995,false,true,,,,53050340114
Wahkiakum County Auditor's Office Voter Service Center (VSPC),Wahkiakum County Auditor's Office,"64 Main Street, 2nd Floor",2nd Floor,,Cathlamet,WA,98612,,VSPC,10/19/16,10/21/16,08:00:00 - 07:00,16:00:00 - 07:00,8 a.m. to 4 p.m. Ballot drop box can be found at the front counter. Ballots are accepted until 8pm of Election Day.,53050350040,5313035,Wahkiakum County,173,"64 Main Street, 2nd Floor, Cathlamet, WA , 98612",2nd Floor,08:00 AM-04:00 PM,,ho70090042,false,true,,,,53050350040
Wahkiakum County Auditor's Office Voter Service Center (VSPC),Wahkiakum County Auditor's Office,"64 Main Street, 2nd Floor",2nd Floor,,Cathlamet,WA,98612,,VSPC,10/24/16,10/28/16,08:00:00 - 07:00,16:00:00 - 07:00,8 a.m. to 4 p.m. Ballot drop box can be found at the front counter. Ballots are accepted until 8pm of Election Day.,53050350040,5313035,Wahkiakum County,174,"64 Main Street, 2nd Floor, Cathlamet, WA , 98612",2nd Floor,08:00 AM-04:00 PM,,ho70090042,false,true,,,,53050350040
Wahkiakum County Auditor's Office Voter Service Center (VSPC),Wahkiakum County Auditor's Office,"64 Main Street, 2nd Floor",2nd Floor,,Cathlamet,WA,98612,,VSPC,10/31/16,11/4/16,08:00:00 - 07:00,16:00:00 - 07:00,8 a.m. to 4 p.m. Ballot drop box can be found at the front counter. Ballots are accepted until 8pm of Election Day.,53050350040,5313035,Wahkiakum County,175,"64 Main Street, 2nd Floor, Cathlamet, WA , 98612",2nd Floor,08:00 AM-04:00 PM,,ho70090042,false,true,,,,53050350040
Wahkiakum County Auditor's Office Voter Service Center (VSPC),Wahkiakum County Auditor's Office,"64 Main Street, 2nd Floor",2nd Floor,,Cathlamet,WA,98612,,VSPC,11/7/16,11/7/16,08:00:00 - 08:00,16:00:00 - 08:00,8 a.m. to 4 p.m. Ballot drop box can be found at the front counter. Ballots are accepted until 8pm of Election Day.,53050350040,5313035,Wahkiakum County,177,"64 Main Street, 2nd Floor, Cathlamet, WA , 98612",2nd Floor,08:00 AM-04:00 PM,,ho70090042,false,true,,,,53050350040
Walla Walla County Elections Center,Walla Walla County Elections Center,310 W. Poplar St.,,,Walla Walla,WA,99362,,VSPC,10/21/16,10/21/16,09:00:00 - 07:00,16:00:00 - 07:00,9 a.m. to 4 p.m. Open until 8 p.m. on Election Day.,53050360377,5313036,Walla Walla County,178,"310 W. Poplar St., Walla Walla, WA , 99362",,09:00 AM-04:00 PM,,ho35655424,false,true,,,,53050360377
Walla Walla County Elections Center,Walla Walla County Elections Center,310 W. Poplar St.,,,Walla Walla,WA,99362,,VSPC,10/24/16,10/28/16,09:00:00 - 07:00,16:00:00 - 07:00,9 a.m. to 4 p.m. Open until 8 p.m. on Election Day.,53050360377,5313036,Walla Walla County,179,"310 W. Poplar St., Walla Walla, WA , 99362",,09:00 AM-04:00 PM,,ho35655424,false,true,,,,53050360377
Walla Walla County Elections Center,Walla Walla County Elections Center,310 W. Poplar St.,,,Walla Walla,WA,99362,,VSPC,10/31/16,11/4/16,09:00:00 - 07:00,16:00:00 - 07:00,9 a.m. to 4 p.m. Open until 8 p.m. on Election Day.,53050360377,5313036,Walla Walla County,180,"310 W. Poplar St., Walla Walla, WA , 99362",,09:00 AM-04:00 PM,,ho35655424,false,true,,,,53050360377
Walla Walla County Elections Center,Walla Walla County Elections Center,310 W. Poplar St.,,,Walla Walla,WA,99362,,VSPC,11/7/16,11/7/16,09:00:00 - 08:00,16:00:00 - 08:00,9 a.m. to 4 p.m. Open until 8 p.m. on Election Day.,53050360377,5313036,Walla Walla County,182,"310 W. Poplar St., Walla Walla, WA , 99362",,09:00 AM-04:00 PM,,ho35655424,false,true,,,,53050360377
Whatcom County Auditor's Office,Whatcom County Auditor's Office,311 Grand Ave,,,Bellingham,WA,98225,,VSPC,10/19/16,10/21/16,08:30:00 - 07:00,16:30:00 - 07:00,"Open: 8:30 a.m. - 4:30 p.m., Monday - Friday Election Day Only:  8:30 a.m. - 8:00 p.m.",53050370228,5313037,Whatcom County,183,"311 Grand Ave, Bellingham, WA , 98225",,08:30 AM-04:30 PM,,ho28029347,false,true,,,,53050370228
Whatcom County Auditor's Office,Whatcom County Auditor's Office,311 Grand Ave,,,Bellingham,WA,98225,,VSPC,10/24/16,10/28/16,08:30:00 - 07:00,16:30:00 - 07:00,"Open: 8:30 a.m. - 4:30 p.m., Monday - Friday Election Day Only:  8:30 a.m. - 8:00 p.m.",53050370228,5313037,Whatcom County,184,"311 Grand Ave, Bellingham, WA , 98225",,08:30 AM-04:30 PM,,ho28029347,false,true,,,,53050370228
Whatcom County Auditor's Office,Whatcom County Auditor's Office,311 Grand Ave,,,Bellingham,WA,98225,,VSPC,10/31/16,11/4/16,08:30:00 - 07:00,16:30:00 - 07:00,"Open: 8:30 a.m. - 4:30 p.m., Monday - Friday Election Day Only:  8:30 a.m. - 8:00 p.m.",53050370228,5313037,Whatcom County,185,"311 Grand Ave, Bellingham, WA , 98225",,08:30 AM-04:30 PM,,ho28029347,false,true,,,,53050370228
Whatcom County Auditor's Office,Whatcom County Auditor's Office,311 Grand Ave,,,Bellingham,WA,98225,,VSPC,11/7/16,11/7/16,08:30:00 - 08:00,16:30:00 - 08:00,"Open: 8:30 a.m. - 4:30 p.m., Monday - Friday Election Day Only:  8:30 a.m. - 8:00 p.m.",53050370228,5313037,Whatcom County,186,"311 Grand Ave, Bellingham, WA , 98225",,08:30 AM-04:30 PM,,ho28029347,false,true,,,,53050370228
Whitman County Elections Center,Whitman County Elections Center,N 304 Main St,,,Colfax,WA,99111,,VSPC,10/21/16,10/21/16,09:00:00 - 07:00,17:00:00 - 07:00,"Auditor's Office open 9 AM to 5 PM except on Election Day, the hours are 8 AM to 8 PM.",53050380049,5313038,Whitman County,187,"N 304 Main St, Colfax, WA , 99111",,09:00 AM-05:00 PM,,ho77490450,false,true,,,,53050380049
Whitman County Elections Center,Whitman County Elections Center,N 304 Main St,,,Colfax,WA,99111,,VSPC,10/24/16,10/28/16,09:00:00 - 07:00,17:00:00 - 07:00,"Auditor's Office open 9 AM to 5 PM except on Election Day, the hours are 8 AM to 8 PM.",53050380049,5313038,Whitman County,188,"N 304 Main St, Colfax, WA , 99111",,09:00 AM-05:00 PM,,ho77490450,false,true,,,,53050380049
Whitman County Elections Center,Whitman County Elections Center,N 304 Main St,,,Colfax,WA,99111,,VSPC,10/31/16,11/4/16,09:00:00 - 07:00,17:00:00 - 07:00,"Auditor's Office open 9 AM to 5 PM except on Election Day, the hours are 8 AM to 8 PM.",53050380049,5313038,Whitman County,189,"N 304 Main St, Colfax, WA , 99111",,09:00 AM-05:00 PM,,ho77490450,false,true,,,,53050380049
Whitman County Elections Center,Whitman County Elections Center,N 304 Main St,,,Colfax,WA,99111,,VSPC,11/7/16,11/7/16,09:00:00 - 08:00,17:00:00 - 08:00,"Auditor's Office open 9 AM to 5 PM except on Election Day, the hours are 8 AM to 8 PM.",53050380049,5313038,Whitman County,191,"N 304 Main St, Colfax, WA , 99111",,09:00 AM-05:00 PM,,ho77490450,false,true,,,,53050380049
Yakima County Auditor's Office Voter Service Center (VSPC),Yakima County Auditor's Office,128 N 2nd St,Rm 117,,Yakima,WA,98901,,VSPC,10/19/16,10/21/16,09:00:00 - 07:00,16:00:00 - 07:00,9 a.m. to 4 p.m. Open until 8 p.m. on Election Day.,53050390303,5313039,Yakima County,192,"128 N 2nd St, Yakima, WA , 98901",Rm 117,09:00 AM-04:00 PM,,ho84018027,false,true,,,,53050390303
Yakima County Auditor's Office Voter Service Center (VSPC),Yakima County Auditor's Office,128 N 2nd St,Rm 117,,Yakima,WA,98901,,VSPC,10/24/16,10/28/16,09:00:00 - 07:00,16:00:00 - 07:00,9 a.m. to 4 p.m. Open until 8 p.m. on Election Day.,53050390303,5313039,Yakima County,193,"128 N 2nd St, Yakima, WA , 98901",Rm 117,09:00 AM-04:00 PM,,ho84018027,false,true,,,,53050390303
Yakima County Auditor's Office Voter Service Center (VSPC),Yakima County Auditor's Office,128 N 2nd St,Rm 117,,Yakima,WA,98901,,VSPC,10/31/16,11/4/16,09:00:00 - 07:00,16:00:00 - 07:00,9 a.m. to 4 p.m. Open until 8 p.m. on Election Day.,53050390303,5313039,Yakima County,194,"128 N 2nd St, Yakima, WA , 98901",Rm 117,09:00 AM-04:00 PM,,ho84018027,false,true,,,,53050390303
Yakima County Auditor's Office Voter Service Center (VSPC),Yakima County Auditor's Office,128 N 2nd St,Rm 117,,Yakima,WA,98901,,VSPC,11/7/16,11/7/16,09:00:00 - 08:00,16:00:00 - 08:00,9 a.m. to 4 p.m. Open until 8 p.m. on Election Day.,53050390303,5313039,Yakima County,196,"128 N 2nd St, Yakima, WA , 98901",Rm 117,09:00 AM-04:00 PM,,ho84018027,false,true,,,,53050390303
Skamania County Auditor's Office,Skamania County Auditor's Office,240 NW Vancouver Ave,,,Stevenson,WA,98648,,VSPC,10/24/16,10/27/16,07:30:00 - 07:00,17:30:00 - 07:00,9 a.m. to 4 p.m. Open until 8 p.m. on Election Day.,53050390303,5313039,Yakima County,197,"240 NW Vancouver Ave, Stevenson, WA , 98648",,07:30 AM-05:30 PM,,ho60665431,false,true,,,,53050390303
Skamania County Auditor's Office,Skamania County Auditor's Office,240 NW Vancouver Ave,,,Stevenson,WA,98648,,VSPC,10/31/16,11/3/16,07:30:00 - 07:00,17:30:00 - 07:00,9 a.m. to 4 p.m. Open until 8 p.m. on Election Day.,53050390303,5313039,Yakima County,198,"240 NW Vancouver Ave, Stevenson, WA , 98648",,07:30 AM-05:30 PM,,ho60665431,false,true,,,,53050390303
Skamania County Auditor's Office,Skamania County Auditor's Office,240 NW Vancouver Ave,,,Stevenson,WA,98648,,VSPC,11/7/16,11/7/16,07:30:00 - 08:00,17:30:00 - 08:00,9 a.m. to 4 p.m. Open until 8 p.m. on Election Day.,53050390303,5313039,Yakima County,199,"240 NW Vancouver Ave, Stevenson, WA , 98648",,07:30 AM-05:30 PM,,ho60665431,false,true,,,,53050390303
